1682708233407, 8265, 248598
1682708234451, 6819, 255417
1682708235452, 10614, 266031
1682708236452, 4034, 270065
1682708237453, 0, 270065
1682708238453, 0, 270065
1682708239454, 0, 270065
1682708240454, 0, 270065
1682708241455, 0, 270065
1682708242455, 0, 270065
1682708243456, 0, 270065
1682708244457, 0, 270065
1682708245457, 0, 270065
1682708246458, 0, 270065
1682708247459, 0, 270065
1682708248459, 0, 270065
1682708249460, 0, 270065
1682708250460, 0, 270065
1682708251461, 0, 270065
1682708252462, 0, 270065
1682708253462, 0, 270065
1682708254463, 0, 270065
1682708255463, 0, 270065
1682708256464, 0, 270065
1682708257464, 0, 270065
1682708258464, 0, 270065
1682708259465, 0, 270065
1682708260465, 0, 270065
1682708261465, 0, 270065
1682708262466, 0, 270065
1682708263466, 0, 270065
1682708264466, 0, 270065
1682708265467, 0, 270065
1682708266467, 0, 270065
1682708267468, 0, 270065
1682708268468, 0, 270065
1682708269469, 0, 270065
1682708270469, 0, 270065
1682708271469, 0, 270065
1682708272470, 0, 270065
1682708273470, 0, 270065
1682708274470, 0, 270065
1682708275471, 0, 270065
1682708276471, 0, 270065
1682708277471, 0, 270065
1682708278472, 0, 270065
1682708279472, 0, 270065
1682708280472, 0, 270065
1682708281473, 0, 270065
1682708282473, 0, 270065
1682708283473, 0, 270065
1682708284474, 0, 270065
1682708285474, 0, 270065
1682708286474, 0, 270065
1682708287475, 0, 270065
1682708288475, 0, 270065
1682708289476, 0, 270065
1682708290476, 0, 270065
1682708291476, 0, 270065
1682708292476, 0, 270065
1682708293477, 0, 270065
1682708294477, 0, 270065
1682708295477, 0, 270065
1682708296478, 0, 270065
1682708297478, 0, 270065
1682708298478, 0, 270065
1682708299478, 0, 270065
1682708300479, 0, 270065
1682708301479, 0, 270065
1682708302480, 0, 270065
1682708303480, 0, 270065
1682708304480, 0, 270065
1682708305480, 0, 270065
1682708306481, 0, 270065
1682708307481, 0, 270065
1682708308482, 0, 270065
1682708309482, 0, 270065
1682708310482, 0, 270065
1682708311483, 0, 270065
1682708312483, 0, 270065
1682708313483, 0, 270065
1682708314484, 0, 270065
1682708315484, 0, 270065
1682708316484, 0, 270065
1682708317485, 0, 270065
1682708318485, 0, 270065
1682708319485, 0, 270065
1682708320485, 0, 270065
1682708321486, 0, 270065
1682708322486, 0, 270065
1682708323487, 0, 270065
1682708324487, 0, 270065
1682708325487, 0, 270065
1682708326488, 0, 270065
1682708327488, 0, 270065
1682708328488, 0, 270065
1682708329488, 0, 270065
1682708330489, 0, 270065
1682708331489, 0, 270065
1682708332489, 0, 270065
1682708333490, 0, 270065
1682708334490, 0, 270065
1682708335490, 0, 270065
1682708336490, 0, 270065
1682708337491, 0, 270065
1682708338491, 0, 270065
1682708339491, 0, 270065
1682708340492, 0, 270065
1682708341492, 0, 270065
1682708342492, 0, 270065
1682708343492, 0, 270065
1682708344493, 0, 270065
1682708345493, 0, 270065
1682708346493, 0, 270065
1682708347494, 0, 270065
1682708348494, 0, 270065
1682708349494, 0, 270065
1682708350494, 0, 270065
1682708351495, 0, 270065
1682708352495, 0, 270065
1682708353495, 0, 270065
1682708354495, 0, 270065
1682708355496, 0, 270065
1682708356496, 0, 270065
1682708357496, 0, 270065
1682708358497, 0, 270065
1682708359497, 0, 270065
1682708360497, 0, 270065
1682708361497, 0, 270065
1682708362498, 0, 270065
1682708363498, 0, 270065
1682708364498, 0, 270065
1682708365499, 0, 270065
1682708366499, 0, 270065
1682708367499, 0, 270065
1682708368499, 0, 270065
1682708369500, 0, 270065
1682708370500, 0, 270065
1682708371500, 0, 270065
1682708372501, 0, 270065
1682708373501, 0, 270065
1682708374501, 0, 270065
1682708375501, 0, 270065
1682708376502, 0, 270065
1682708377502, 0, 270065
1682708378502, 0, 270065
1682708379502, 0, 270065
1682708380503, 0, 270065
1682708381503, 0, 270065
1682708382503, 0, 270065
1682708383504, 0, 270065
1682708384504, 0, 270065
1682708385504, 0, 270065
1682708386504, 0, 270065
1682708387505, 0, 270065
1682708388505, 0, 270065
1682708389505, 0, 270065
1682708390505, 0, 270065
1682708391506, 0, 270065
1682708392506, 0, 270065
1682708393506, 0, 270065
1682708394507, 0, 270065
1682708395507, 0, 270065
1682708396507, 0, 270065
1682708397507, 0, 270065
1682708398508, 0, 270065
1682708399508, 0, 270065
1682708400508, 0, 270065
1682708401509, 0, 270065
1682708402509, 0, 270065
1682708403509, 0, 270065
1682708404509, 0, 270065
1682708405510, 0, 270065
1682708406510, 0, 270065
1682708407510, 0, 270065
1682708408511, 0, 270065
1682708409511, 0, 270065
1682708410511, 0, 270065
1682708411511, 0, 270065
1682708412512, 0, 270065
1682708413512, 0, 270065
1682708414512, 0, 270065
1682708415512, 0, 270065
1682708416513, 0, 270065
1682708417513, 0, 270065
1682708418513, 0, 270065
1682708419513, 0, 270065
1682708420514, 0, 270065
1682708421514, 0, 270065
1682708422514, 0, 270065
1682708423514, 0, 270065
1682708424515, 0, 270065
1682708425515, 0, 270065
1682708426515, 0, 270065
1682708427516, 0, 270065
1682708428516, 0, 270065
1682708429516, 0, 270065
1682708430516, 0, 270065
1682708431517, 0, 270065
1682708432517, 0, 270065
1682708433518, 0, 270065
1682708434518, 0, 270065
1682708435518, 0, 270065
1682708436518, 0, 270065
1682708437519, 0, 270065
1682708438519, 0, 270065
1682708439519, 0, 270065
1682708440519, 0, 270065
1682708441520, 0, 270065
1682708442520, 0, 270065
1682708443520, 0, 270065
1682708444520, 0, 270065
1682708445521, 0, 270065
1682708446521, 0, 270065
1682708447521, 0, 270065
1682708448522, 0, 270065
1682708449522, 0, 270065
1682708450522, 0, 270065
1682708451522, 0, 270065
1682708452523, 0, 270065
1682708453523, 0, 270065
1682708454523, 0, 270065
1682708455524, 0, 270065
1682708456524, 0, 270065
1682708457524, 0, 270065
1682708458525, 0, 270065
1682708459525, 0, 270065
1682708460525, 0, 270065
1682708461525, 0, 270065
1682708462526, 0, 270065
1682708463526, 0, 270065
1682708464526, 0, 270065
1682708465526, 0, 270065
1682708466527, 0, 270065
1682708467527, 0, 270065
1682708468527, 0, 270065
1682708469527, 0, 270065
1682708470528, 0, 270065
1682708471528, 0, 270065
1682708472528, 0, 270065
1682708473529, 0, 270065
1682708474529, 0, 270065
1682708475529, 0, 270065
1682708476529, 0, 270065
1682708477530, 0, 270065
1682708478530, 0, 270065
1682708479530, 0, 270065
1682708480530, 0, 270065
1682708481531, 0, 270065
1682708482531, 0, 270065
1682708483531, 0, 270065
1682708484531, 0, 270065
1682708485532, 0, 270065
1682708486532, 0, 270065
1682708487532, 0, 270065
1682708488532, 0, 270065
1682708489533, 0, 270065
1682708490533, 0, 270065
1682708491533, 0, 270065
1682708492533, 0, 270065
1682708493534, 0, 270065
1682708494534, 0, 270065
1682708495534, 0, 270065
1682708496534, 0, 270065
1682708497535, 0, 270065
1682708498535, 0, 270065
1682708499535, 0, 270065
1682708500535, 0, 270065
1682708501536, 0, 270065
1682708502536, 0, 270065
1682708503536, 0, 270065
1682708504537, 0, 270065
1682708505537, 0, 270065
1682708506537, 0, 270065
1682708507537, 0, 270065
1682708508538, 0, 270065
1682708509538, 0, 270065
1682708510538, 0, 270065
1682708511538, 0, 270065
1682708512539, 0, 270065
1682708513539, 0, 270065
1682708514539, 0, 270065
1682708515539, 0, 270065
1682708516540, 0, 270065
1682708517540, 0, 270065
1682708518540, 0, 270065
1682708519541, 0, 270065
1682708520541, 0, 270065
1682708521541, 0, 270065
1682708522541, 0, 270065
1682708523541, 0, 270065
1682708524542, 0, 270065
1682708525542, 0, 270065
1682708526542, 0, 270065
1682708527542, 0, 270065
1682708528543, 0, 270065
1682708529543, 0, 270065
1682708530543, 0, 270065
1682708531543, 0, 270065
1682708532544, 0, 270065
1682708533544, 0, 270065
1682708534544, 0, 270065
1682708535544, 0, 270065
1682708536545, 0, 270065
1682708537545, 0, 270065
1682708538545, 0, 270065
1682708539545, 0, 270065
1682708540546, 0, 270065
1682708541546, 0, 270065
1682708542546, 0, 270065
1682708543546, 0, 270065
1682708544547, 0, 270065
1682708545547, 0, 270065
1682708546547, 0, 270065
1682708547547, 0, 270065
1682708548548, 0, 270065
1682708549548, 0, 270065
1682708550548, 0, 270065
1682708551548, 0, 270065
1682708552549, 0, 270065
1682708553549, 0, 270065
1682708554549, 0, 270065
1682708555549, 0, 270065
1682708556550, 0, 270065
1682708557550, 0, 270065
1682708558550, 0, 270065
1682708559550, 0, 270065
1682708560551, 0, 270065
1682708561551, 0, 270065
1682708562551, 0, 270065
1682708563551, 0, 270065
1682708564552, 0, 270065
1682708565552, 0, 270065
1682708566552, 0, 270065
1682708567552, 0, 270065
1682708568553, 0, 270065
1682708569553, 0, 270065
1682708570553, 0, 270065
1682708571553, 0, 270065
1682708572554, 0, 270065
1682708573554, 0, 270065
1682708574554, 0, 270065
1682708575554, 0, 270065
1682708576555, 0, 270065
1682708577555, 0, 270065
1682708578555, 0, 270065
1682708579556, 0, 270065
1682708580556, 0, 270065
1682708581556, 0, 270065
1682708582556, 0, 270065
1682708583557, 0, 270065
1682708584557, 0, 270065
1682708585557, 0, 270065
1682708586557, 0, 270065
1682708587558, 0, 270065
1682708588558, 0, 270065
1682708589558, 0, 270065
1682708590558, 0, 270065
1682708591559, 0, 270065
1682708592559, 0, 270065
1682708593559, 0, 270065
1682708594559, 0, 270065
1682708595560, 0, 270065
1682708596560, 0, 270065
1682708597560, 0, 270065
1682708598560, 0, 270065
1682708599561, 0, 270065
1682708600561, 0, 270065
1682708601561, 0, 270065
1682708602561, 0, 270065
1682708603562, 0, 270065
1682708604562, 0, 270065
1682708605562, 0, 270065
1682708606562, 0, 270065
1682708607563, 0, 270065
1682708608563, 0, 270065
1682708609563, 0, 270065
1682708610563, 0, 270065
1682708611564, 0, 270065
1682708612564, 0, 270065
1682708613564, 0, 270065
1682708614564, 0, 270065
1682708615565, 0, 270065
1682708616565, 0, 270065
1682708617565, 0, 270065
1682708618565, 0, 270065
1682708619566, 0, 270065
1682708620566, 0, 270065
1682708621566, 0, 270065
1682708622566, 0, 270065
1682708623567, 0, 270065
1682708624567, 0, 270065
1682708625567, 0, 270065
1682708626567, 0, 270065
1682708627568, 0, 270065
1682708628568, 0, 270065
1682708629568, 0, 270065
1682708630568, 0, 270065
1682708631569, 0, 270065
1682708632569, 0, 270065
1682708633569, 0, 270065
1682708634569, 0, 270065
1682708635570, 0, 270065
1682708636570, 0, 270065
1682708637570, 0, 270065
1682708638571, 0, 270065
1682708639571, 0, 270065
1682708640571, 0, 270065
1682708641571, 0, 270065
1682708642572, 0, 270065
1682708643572, 0, 270065
1682708644572, 0, 270065
1682708645572, 0, 270065
1682708646573, 0, 270065
1682708647573, 0, 270065
1682708648573, 0, 270065
1682708649573, 0, 270065
1682708650574, 0, 270065
1682708651574, 0, 270065
1682708652574, 0, 270065
1682708653574, 0, 270065
1682708654575, 0, 270065
1682708655575, 0, 270065
1682708656575, 0, 270065
1682708657575, 0, 270065
1682708658576, 0, 270065
1682708659576, 0, 270065
1682708660576, 0, 270065
1682708661576, 0, 270065
1682708662577, 0, 270065
1682708663577, 0, 270065
1682708664577, 0, 270065
1682708665577, 0, 270065
1682708666578, 0, 270065
1682708667578, 0, 270065
1682708668578, 0, 270065
1682708669578, 0, 270065
1682708670579, 0, 270065
1682708671579, 0, 270065
1682708672579, 0, 270065
1682708673579, 0, 270065
1682708674580, 0, 270065
1682708675580, 0, 270065
1682708676580, 0, 270065
1682708677580, 0, 270065
1682708678581, 0, 270065
1682708679581, 0, 270065
1682708680581, 0, 270065
1682708681581, 0, 270065
1682708682582, 0, 270065
1682708683582, 0, 270065
1682708684582, 0, 270065
1682708685582, 0, 270065
1682708686583, 0, 270065
1682708687583, 0, 270065
1682708688583, 0, 270065
1682708689583, 0, 270065
1682708690584, 0, 270065
1682708691584, 0, 270065
1682708692584, 0, 270065
1682708693584, 0, 270065
1682708694585, 0, 270065
1682708695585, 0, 270065
1682708696585, 0, 270065
1682708697585, 0, 270065
1682708698586, 0, 270065
1682708699586, 0, 270065
1682708700586, 0, 270065
1682708701586, 0, 270065
1682708702587, 0, 270065
1682708703587, 0, 270065
1682708704587, 0, 270065
1682708705588, 0, 270065
1682708706588, 0, 270065
1682708707588, 0, 270065
1682708708588, 0, 270065
1682708709589, 0, 270065
1682708710589, 0, 270065
1682708711589, 0, 270065
1682708712590, 0, 270065
1682708713590, 0, 270065
1682708714590, 0, 270065
1682708715590, 0, 270065
1682708716591, 0, 270065
1682708717591, 0, 270065
1682708718591, 0, 270065
1682708719591, 0, 270065
1682708720592, 0, 270065
1682708721592, 0, 270065
1682708722592, 0, 270065
1682708723592, 0, 270065
1682708724593, 0, 270065
1682708725593, 0, 270065
1682708726593, 0, 270065
1682708727593, 0, 270065
1682708728594, 0, 270065
1682708729594, 0, 270065
1682708730594, 0, 270065
1682708731594, 0, 270065
1682708732595, 0, 270065
1682708733595, 0, 270065
1682708734595, 0, 270065
1682708735596, 0, 270065
1682708736596, 0, 270065
1682708737596, 0, 270065
1682708738596, 0, 270065
1682708739596, 0, 270065
1682708740597, 0, 270065
1682708741597, 0, 270065
1682708742597, 0, 270065
1682708743597, 0, 270065
1682708744598, 0, 270065
1682708745598, 0, 270065
1682708746598, 0, 270065
1682708747598, 0, 270065
1682708748599, 0, 270065
1682708749599, 0, 270065
1682708750599, 0, 270065
1682708751600, 0, 270065
1682708752600, 0, 270065
1682708753600, 0, 270065
1682708754600, 0, 270065
1682708755601, 0, 270065
1682708756601, 0, 270065
1682708757601, 0, 270065
1682708758601, 0, 270065
1682708759602, 0, 270065
1682708760602, 0, 270065
1682708761602, 0, 270065
1682708762602, 0, 270065
1682708763602, 0, 270065
1682708764603, 0, 270065
1682708765603, 0, 270065
1682708766603, 0, 270065
1682708767603, 0, 270065
1682708768604, 0, 270065
1682708769604, 0, 270065
1682708770604, 0, 270065
1682708771604, 0, 270065
1682708772605, 0, 270065
1682708773605, 0, 270065
1682708774605, 0, 270065
1682708775605, 0, 270065
1682708776605, 0, 270065
1682708777606, 0, 270065
1682708778606, 0, 270065
1682708779606, 0, 270065
1682708780606, 0, 270065
1682708781607, 0, 270065
1682708782607, 0, 270065
1682708783607, 0, 270065
1682708784607, 0, 270065
1682708785608, 0, 270065
1682708786608, 0, 270065
1682708787608, 0, 270065
1682708788608, 0, 270065
1682708789609, 0, 270065
1682708790609, 0, 270065
1682708791609, 0, 270065
1682708792609, 0, 270065
1682708793610, 0, 270065
1682708794610, 0, 270065
1682708795610, 0, 270065
1682708796610, 0, 270065
1682708797610, 0, 270065
1682708798611, 0, 270065
1682708799611, 0, 270065
1682708800611, 0, 270065
1682708801611, 0, 270065
1682708802612, 0, 270065
1682708803612, 0, 270065
1682708804612, 0, 270065
1682708805612, 0, 270065
1682708806613, 0, 270065
1682708807613, 0, 270065
1682708808613, 0, 270065
1682708809613, 0, 270065
1682708810614, 0, 270065
1682708811614, 0, 270065
1682708812614, 0, 270065
1682708813614, 0, 270065
1682708814614, 0, 270065
1682708815615, 0, 270065
1682708816615, 0, 270065
1682708817615, 0, 270065
1682708818615, 0, 270065
1682708819616, 0, 270065
1682708820616, 0, 270065
1682708821616, 0, 270065
1682708822616, 0, 270065
1682708823617, 0, 270065
1682708824617, 0, 270065
1682708825617, 0, 270065
1682708826617, 0, 270065
1682708827617, 0, 270065
1682708828618, 0, 270065
1682708829618, 0, 270065
1682708830618, 0, 270065
1682708831618, 0, 270065
1682708832619, 0, 270065
1682708833619, 0, 270065
1682708834619, 0, 270065
1682708835619, 0, 270065
1682708836619, 0, 270065
1682708837620, 0, 270065
1682708838620, 0, 270065
1682708839620, 0, 270065
1682708840621, 0, 270065
1682708841621, 0, 270065
1682708842621, 0, 270065
1682708843621, 0, 270065
1682708844622, 0, 270065
1682708845622, 0, 270065
1682708846622, 0, 270065
1682708847622, 0, 270065
1682708848622, 0, 270065
1682708849623, 0, 270065
1682708850623, 0, 270065
1682708851623, 0, 270065
1682708852623, 0, 270065
1682708853624, 0, 270065
1682708854624, 0, 270065
1682708855624, 0, 270065
1682708856624, 0, 270065
1682708857625, 0, 270065
1682708858625, 0, 270065
1682708859625, 0, 270065
1682708860625, 0, 270065
1682708861625, 0, 270065
1682708862626, 0, 270065
1682708863626, 0, 270065
1682708864626, 0, 270065
1682708865626, 0, 270065
1682708866627, 0, 270065
1682708867627, 0, 270065
1682708868627, 0, 270065
1682708869627, 0, 270065
1682708870627, 0, 270065
1682708871628, 0, 270065
1682708872628, 0, 270065
1682708873628, 0, 270065
1682708874628, 0, 270065
1682708875629, 0, 270065
1682708876629, 0, 270065
1682708877629, 0, 270065
1682708878629, 0, 270065
1682708879630, 0, 270065
1682708880630, 0, 270065
1682708881630, 0, 270065
1682708882630, 0, 270065
1682708883630, 0, 270065
1682708884631, 0, 270065
1682708885631, 0, 270065
1682708886631, 0, 270065
1682708887631, 0, 270065
1682708888632, 0, 270065
1682708889632, 0, 270065
1682708890632, 0, 270065
1682708891632, 0, 270065
1682708892632, 0, 270065
1682708893633, 0, 270065
1682708894633, 0, 270065
1682708895633, 0, 270065
1682708896633, 0, 270065
1682708897634, 0, 270065
1682708898634, 0, 270065
1682708899634, 0, 270065
1682708900634, 0, 270065
1682708901634, 0, 270065
1682708902635, 0, 270065
1682708903635, 0, 270065
1682708904635, 0, 270065
1682708905635, 0, 270065
1682708906636, 0, 270065
1682708907636, 0, 270065
1682708908636, 0, 270065
1682708909636, 0, 270065
1682708910636, 0, 270065
1682708911637, 0, 270065
1682708912637, 0, 270065
1682708913637, 0, 270065
1682708914637, 0, 270065
1682708915638, 0, 270065
1682708916638, 0, 270065
1682708917638, 0, 270065
1682708918638, 0, 270065
1682708919639, 0, 270065
1682708920639, 0, 270065
1682708921639, 0, 270065
1682708922639, 0, 270065
1682708923639, 0, 270065
1682708924640, 0, 270065
1682708925640, 0, 270065
1682708926640, 0, 270065
1682708927640, 0, 270065
1682708928640, 0, 270065
1682708929641, 0, 270065
1682708930641, 0, 270065
1682708931641, 0, 270065
1682708932641, 0, 270065
1682708933642, 0, 270065
1682708934642, 0, 270065
1682708935642, 0, 270065
1682708936642, 0, 270065
1682708937642, 0, 270065
1682708938643, 0, 270065
1682708939643, 0, 270065
1682708940643, 0, 270065
1682708941643, 0, 270065
1682708942644, 0, 270065
1682708943644, 0, 270065
1682708944644, 0, 270065
1682708945644, 0, 270065
1682708946645, 0, 270065
1682708947645, 0, 270065
1682708948645, 0, 270065
1682708949645, 0, 270065
1682708950645, 0, 270065
1682708951646, 0, 270065
1682708952646, 0, 270065
1682708953646, 0, 270065
1682708954646, 0, 270065
1682708955647, 0, 270065
1682708956647, 0, 270065
1682708957647, 0, 270065
1682708958647, 0, 270065
13:09:18,720 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
13:09:18,820 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
13:09:18,821 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
