13:55:22,242 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:55:22,250 INFO  [main] Node:101 - PID: 29696
13:55:22,458 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:55:22,461 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:55:22,462 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:55:22,479 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:55:22,479 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:55:22,481 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:55:22,488 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
13:55:22,490 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1670187341520, 7863, 113579
1670187342520, 7868, 121447
1670187343521, 8066, 129513
1670187344522, 7842, 137355
1670187345522, 8026, 145381
1670187346523, 7811, 153192
1670187347523, 8003, 161195
1670187348523, 7947, 169142
1670187349524, 6639, 175781
1670187350525, 9193, 184974
1670187351525, 7755, 192729
1670187352526, 8008, 200737
1670187353526, 7855, 208592
1670187354526, 7033, 215625
1670187355527, 8026, 223651
1670187356527, 8411, 232062
1670187358819, 7776, 239838
1670187359819, 8016, 247854
1670187360820, 7984, 255838
1670187361820, 5149, 260987
1670187363481, 6592, 267579
1670187364482, 9451, 277030
1670187365483, 7664, 284694
1670187366483, 6966, 291660
1670187367484, 263, 291923
1670187368569, 8378, 300301
1670187369569, 7787, 308088
1670187370570, 7936, 316024
1670187371570, 6929, 322953
1670187373573, 8552, 331505
1670187374573, 7079, 338584
1670187375574, 8494, 347078
1670187376574, 7489, 354567
1670187378652, 7335, 361902
1670187379652, 8759, 370661
1670187380653, 7911, 378572
1670187381653, 6817, 385389
1670187383688, 8079, 393468
1670187384688, 8010, 401478
1670187385689, 8006, 409484
1670187386689, 6768, 416252
1670187388695, 7935, 424187
1670187389695, 7344, 431531
1670187390695, 7990, 439521
1670187391696, 5062, 444583
1670187393195, 7397, 451980
1670187394195, 8852, 460832
1670187395196, 7549, 468381
1670187396196, 1061, 469442
1670187397240, 6911, 476353
1670187398240, 9221, 485574
1670187399240, 6774, 492348
1670187400953, 7838, 500186
1670187401953, 8010, 508196
1670187402953, 4563, 512759
1670187404362, 7997, 520756
1670187405362, 7726, 528482
1670187406363, 3383, 531865
1670187407554, 7704, 539569
1670187408555, 7985, 547554
1670187409555, 2315, 549869
1670187410587, 7849, 557718
1670187411588, 7862, 565580
1670187412588, 2493, 568073
1670187413588, 7398, 575471
1670187414589, 7600, 583071
1670187416220, 6619, 589690
1670187417221, 0, 589690
1670187418221, 0, 589690
1670187419221, 0, 589690
1670187420221, 0, 589690
1670187421222, 0, 589690
1670187422222, 0, 589690
1670187423222, 0, 589690
13:57:04,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2138)
1670187424222, 0, 589690
1670187425222, 0, 589690
1670187426223, 0, 589690
1670187427223, 0, 589690
1670187428223, 0, 589690
1670187429224, 0, 589690
13:57:10,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2471)
13:57:10,012 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670187430224, 0, 589690
1670187431224, 0, 589690
1670187432224, 0, 589690
1670187433225, 0, 589690
13:57:14,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2618)
1670187434225, 0, 589690
1670187435225, 0, 589690
1670187436225, 0, 589690
