20:31:58,918 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:31:58,925 INFO  [main] Node:101 - PID: 11458
20:31:59,117 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:31:59,120 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:31:59,121 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:31:59,135 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:31:59,135 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:31:59,136 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:31:59,141 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:31:59,151 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1671507135179, 7975, 59812
1671507136179, 7752, 67564
1671507137180, 7914, 75478
1671507138180, 6539, 82017
1671507139180, 7376, 89393
1671507140181, 4773, 94166
1671507141181, 5275, 99441
1671507142181, 5803, 105244
1671507143182, 6218, 111462
1671507144183, 7979, 119441
1671507145183, 6204, 125645
1671507146184, 6320, 131965
1671507147184, 6671, 138636
1671507148184, 8376, 147012
1671507149184, 8157, 155169
1671507150185, 8509, 163678
1671507151185, 5088, 168766
1671507152185, 5187, 173953
1671507153186, 6393, 180346
1671507154186, 6428, 186774
1671507155186, 2596, 189370
1671507156187, 0, 189370
1671507157187, 0, 189370
1671507158187, 0, 189370
1671507159188, 0, 189370
1671507160188, 0, 189370
1671507161188, 0, 189370
1671507162188, 0, 189370
1671507163189, 0, 189370
1671507164189, 0, 189370
1671507165189, 0, 189370
1671507166189, 0, 189370
1671507167190, 0, 189370
1671507168190, 0, 189370
1671507169190, 0, 189370
1671507170190, 0, 189370
1671507171191, 0, 189370
1671507172191, 0, 189370
1671507173191, 0, 189370
1671507174191, 0, 189370
1671507175192, 0, 189370
1671507176192, 0, 189370
1671507177192, 0, 189370
1671507178193, 0, 189370
1671507179193, 0, 189370
1671507180193, 0, 189370
1671507181193, 0, 189370
1671507182194, 0, 189370
1671507183194, 0, 189370
1671507184194, 0, 189370
1671507185194, 0, 189370
1671507186195, 0, 189370
1671507187195, 0, 189370
1671507188195, 0, 189370
1671507189195, 0, 189370
1671507190196, 0, 189370
1671507191196, 0, 189370
1671507192196, 0, 189370
1671507193196, 0, 189370
1671507194197, 0, 189370
1671507195197, 0, 189370
1671507196197, 0, 189370
1671507197197, 0, 189370
1671507198197, 0, 189370
1671507199198, 0, 189370
1671507200198, 0, 189370
1671507201198, 0, 189370
1671507202199, 0, 189370
1671507203199, 0, 189370
1671507204199, 0, 189370
1671507205199, 0, 189370
1671507206200, 0, 189370
1671507207200, 0, 189370
1671507208200, 0, 189370
1671507209200, 0, 189370
1671507210201, 0, 189370
1671507211201, 0, 189370
1671507212201, 0, 189370
1671507213201, 0, 189370
1671507214202, 0, 189370
1671507215202, 0, 189370
1671507216202, 0, 189370
1671507217202, 0, 189370
1671507218202, 0, 189370
1671507219203, 0, 189370
1671507220203, 0, 189370
1671507221203, 0, 189370
1671507222204, 0, 189370
1671507223204, 0, 189370
1671507224204, 0, 189370
1671507225204, 0, 189370
1671507226204, 0, 189370
1671507227205, 0, 189370
1671507228205, 0, 189370
1671507229205, 0, 189370
1671507230205, 0, 189370
1671507231206, 0, 189370
1671507232206, 0, 189370
1671507233206, 0, 189370
1671507234206, 0, 189370
1671507235207, 0, 189370
1671507236207, 0, 189370
1671507237207, 0, 189370
1671507238207, 0, 189370
1671507239207, 0, 189370
1671507240208, 0, 189370
1671507241208, 0, 189370
1671507242208, 0, 189370
1671507243208, 0, 189370
1671507244209, 0, 189370
1671507245209, 0, 189370
1671507246209, 0, 189370
1671507247209, 0, 189370
1671507248209, 0, 189370
1671507249210, 0, 189370
1671507250210, 0, 189370
1671507251210, 0, 189370
1671507252210, 0, 189370
1671507253210, 0, 189370
1671507254211, 0, 189370
1671507255211, 0, 189370
1671507256211, 0, 189370
1671507257211, 0, 189370
1671507258212, 0, 189370
1671507259212, 0, 189370
1671507260212, 0, 189370
1671507261212, 0, 189370
1671507262212, 0, 189370
1671507263213, 0, 189370
1671507264213, 0, 189370
1671507265213, 0, 189370
1671507266213, 0, 189370
1671507267213, 0, 189370
1671507268214, 0, 189370
1671507269214, 0, 189370
1671507270214, 0, 189370
1671507271214, 0, 189370
1671507272214, 0, 189370
1671507273215, 0, 189370
1671507274215, 0, 189370
1671507275215, 0, 189370
1671507276215, 0, 189370
1671507277215, 0, 189370
1671507278216, 0, 189370
1671507279216, 0, 189370
1671507280216, 0, 189370
1671507281216, 0, 189370
1671507282216, 0, 189370
1671507283217, 0, 189370
1671507284217, 0, 189370
1671507285217, 0, 189370
1671507286217, 0, 189370
1671507287217, 0, 189370
1671507288218, 0, 189370
1671507289218, 0, 189370
1671507290218, 0, 189370
1671507291218, 0, 189370
1671507292218, 0, 189370
1671507293219, 0, 189370
1671507294219, 0, 189370
1671507295219, 0, 189370
1671507296219, 0, 189370
1671507297219, 0, 189370
1671507298220, 0, 189370
1671507299220, 0, 189370
1671507300220, 0, 189370
1671507301220, 0, 189370
1671507302220, 0, 189370
1671507303221, 0, 189370
1671507304221, 0, 189370
1671507305221, 0, 189370
1671507306221, 0, 189370
1671507307221, 0, 189370
1671507308222, 0, 189370
1671507309222, 0, 189370
1671507310222, 0, 189370
1671507311222, 0, 189370
1671507312222, 0, 189370
1671507313223, 0, 189370
1671507314223, 0, 189370
1671507315223, 0, 189370
1671507316223, 0, 189370
1671507317223, 0, 189370
1671507318224, 0, 189370
1671507319224, 0, 189370
1671507320224, 0, 189370
1671507321224, 0, 189370
1671507322224, 0, 189370
1671507323225, 0, 189370
1671507324225, 0, 189370
1671507325225, 0, 189370
1671507326225, 0, 189370
1671507327225, 0, 189370
1671507328226, 0, 189370
1671507329226, 0, 189370
1671507330226, 0, 189370
1671507331226, 0, 189370
1671507332226, 0, 189370
1671507333227, 0, 189370
1671507334227, 0, 189370
1671507335227, 0, 189370
1671507336227, 0, 189370
1671507337227, 0, 189370
1671507338228, 0, 189370
1671507339228, 0, 189370
1671507340228, 0, 189370
1671507341228, 0, 189370
1671507342228, 0, 189370
1671507343229, 0, 189370
1671507344229, 0, 189370
1671507345229, 0, 189370
1671507346229, 0, 189370
1671507347229, 0, 189370
1671507348230, 0, 189370
1671507349230, 0, 189370
1671507350230, 0, 189370
1671507351230, 0, 189370
1671507352231, 0, 189370
1671507353231, 0, 189370
1671507354231, 0, 189370
1671507355231, 0, 189370
1671507356231, 0, 189370
1671507357232, 0, 189370
1671507358232, 0, 189370
1671507359232, 0, 189370
1671507360232, 0, 189370
1671507361232, 0, 189370
1671507362233, 0, 189370
1671507363233, 0, 189370
1671507364233, 0, 189370
1671507365233, 0, 189370
1671507366233, 0, 189370
1671507367234, 0, 189370
1671507368234, 0, 189370
1671507369234, 0, 189370
1671507370234, 0, 189370
1671507371234, 0, 189370
1671507372235, 0, 189370
1671507373235, 0, 189370
1671507374235, 0, 189370
1671507375235, 0, 189370
1671507376235, 0, 189370
1671507377236, 0, 189370
1671507378236, 0, 189370
1671507379236, 0, 189370
1671507380236, 0, 189370
1671507381236, 0, 189370
1671507382237, 0, 189370
1671507383237, 0, 189370
1671507384237, 0, 189370
1671507385237, 0, 189370
1671507386237, 0, 189370
1671507387238, 0, 189370
1671507388238, 0, 189370
1671507389238, 0, 189370
1671507390238, 0, 189370
1671507391238, 0, 189370
1671507392238, 0, 189370
1671507393239, 0, 189370
1671507394239, 0, 189370
1671507395239, 0, 189370
1671507396239, 0, 189370
1671507397239, 0, 189370
1671507398240, 0, 189370
1671507399240, 0, 189370
1671507400240, 0, 189370
1671507401240, 0, 189370
1671507402240, 0, 189370
1671507403240, 0, 189370
1671507404241, 0, 189370
1671507405241, 0, 189370
1671507406241, 0, 189370
1671507407241, 0, 189370
1671507408241, 0, 189370
1671507409242, 0, 189370
1671507410242, 0, 189370
1671507411242, 0, 189370
1671507412242, 0, 189370
1671507413242, 0, 189370
1671507414242, 0, 189370
1671507415243, 0, 189370
1671507416243, 0, 189370
1671507417243, 0, 189370
1671507418243, 0, 189370
1671507419243, 0, 189370
1671507420244, 0, 189370
1671507421244, 0, 189370
1671507422244, 0, 189370
1671507423244, 0, 189370
1671507424244, 0, 189370
1671507425244, 0, 189370
1671507426245, 0, 189370
1671507427245, 0, 189370
1671507428245, 0, 189370
1671507429245, 0, 189370
1671507430245, 0, 189370
1671507431246, 0, 189370
1671507432246, 0, 189370
1671507433246, 0, 189370
1671507434246, 0, 189370
1671507435246, 0, 189370
1671507436247, 0, 189370
1671507437247, 0, 189370
1671507438247, 0, 189370
1671507439247, 0, 189370
1671507440247, 0, 189370
1671507441247, 0, 189370
1671507442248, 0, 189370
1671507443248, 0, 189370
1671507444248, 0, 189370
1671507445248, 0, 189370
1671507446248, 0, 189370
1671507447249, 0, 189370
1671507448249, 0, 189370
1671507449249, 0, 189370
1671507450249, 0, 189370
1671507451249, 0, 189370
1671507452249, 0, 189370
1671507453250, 0, 189370
1671507454250, 0, 189370
1671507455250, 0, 189370
1671507456250, 0, 189370
1671507457250, 0, 189370
1671507458251, 0, 189370
1671507459251, 0, 189370
1671507460251, 0, 189370
1671507461251, 0, 189370
1671507462251, 0, 189370
1671507463251, 0, 189370
1671507464252, 0, 189370
1671507465252, 0, 189370
1671507466252, 0, 189370
1671507467252, 0, 189370
1671507468252, 0, 189370
1671507469253, 0, 189370
1671507470253, 0, 189370
1671507471253, 0, 189370
1671507472253, 0, 189370
1671507473253, 0, 189370
1671507474253, 0, 189370
1671507475254, 0, 189370
1671507476254, 0, 189370
1671507477254, 0, 189370
1671507478254, 0, 189370
1671507479254, 0, 189370
1671507480255, 0, 189370
1671507481255, 0, 189370
1671507482255, 0, 189370
1671507483255, 0, 189370
1671507484255, 0, 189370
1671507485255, 0, 189370
1671507486256, 0, 189370
1671507487256, 0, 189370
1671507488256, 0, 189370
1671507489256, 0, 189370
1671507490256, 0, 189370
1671507491257, 0, 189370
1671507492257, 0, 189370
1671507493257, 0, 189370
1671507494257, 0, 189370
1671507495257, 0, 189370
1671507496257, 0, 189370
1671507497258, 0, 189370
1671507498258, 0, 189370
1671507499258, 0, 189370
1671507500258, 0, 189370
1671507501258, 0, 189370
1671507502259, 0, 189370
1671507503259, 0, 189370
1671507504259, 0, 189370
1671507505259, 0, 189370
1671507506259, 0, 189370
1671507507260, 0, 189370
1671507508260, 0, 189370
1671507509260, 0, 189370
1671507510260, 0, 189370
1671507511260, 0, 189370
1671507512260, 0, 189370
1671507513261, 0, 189370
1671507514261, 0, 189370
1671507515261, 0, 189370
1671507516261, 0, 189370
1671507517261, 0, 189370
1671507518262, 0, 189370
1671507519262, 0, 189370
1671507520262, 0, 189370
1671507521262, 0, 189370
1671507522262, 0, 189370
1671507523262, 0, 189370
1671507524263, 0, 189370
1671507525263, 0, 189370
1671507526263, 0, 189370
1671507527263, 0, 189370
1671507528263, 0, 189370
1671507529264, 0, 189370
1671507530264, 0, 189370
1671507531264, 0, 189370
1671507532264, 0, 189370
1671507533264, 0, 189370
1671507534264, 0, 189370
1671507535265, 0, 189370
1671507536265, 0, 189370
1671507537265, 0, 189370
1671507538265, 0, 189370
1671507539265, 0, 189370
1671507540266, 0, 189370
1671507541266, 0, 189370
1671507542266, 0, 189370
1671507543266, 0, 189370
1671507544266, 0, 189370
1671507545266, 0, 189370
1671507546267, 0, 189370
1671507547267, 0, 189370
1671507548267, 0, 189370
1671507549267, 0, 189370
1671507550267, 0, 189370
1671507551268, 0, 189370
1671507552268, 0, 189370
1671507553268, 0, 189370
1671507554268, 0, 189370
1671507555268, 0, 189370
1671507556268, 0, 189370
1671507557269, 0, 189370
1671507558269, 0, 189370
1671507559269, 0, 189370
1671507560269, 0, 189370
1671507561269, 0, 189370
1671507562270, 0, 189370
1671507563270, 0, 189370
1671507564270, 0, 189370
1671507565270, 0, 189370
1671507566270, 0, 189370
1671507567270, 0, 189370
1671507568271, 0, 189370
1671507569271, 0, 189370
1671507570271, 0, 189370
1671507571271, 0, 189370
1671507572271, 0, 189370
1671507573272, 0, 189370
1671507574272, 0, 189370
1671507575272, 0, 189370
1671507576272, 0, 189370
1671507577272, 0, 189370
1671507578272, 0, 189370
1671507579273, 0, 189370
1671507580273, 0, 189370
1671507581273, 0, 189370
1671507582273, 0, 189370
1671507583273, 0, 189370
1671507584274, 0, 189370
1671507585274, 0, 189370
1671507586274, 0, 189370
1671507587274, 0, 189370
1671507588274, 0, 189370
1671507589274, 0, 189370
1671507590275, 0, 189370
1671507591275, 0, 189370
1671507592275, 0, 189370
1671507593275, 0, 189370
1671507594275, 0, 189370
1671507595276, 0, 189370
1671507596276, 0, 189370
1671507597276, 0, 189370
1671507598276, 0, 189370
1671507599276, 0, 189370
1671507600276, 0, 189370
1671507601277, 0, 189370
1671507602277, 0, 189370
1671507603277, 0, 189370
1671507604277, 0, 189370
1671507605277, 0, 189370
1671507606278, 0, 189370
1671507607278, 0, 189370
1671507608278, 0, 189370
1671507609278, 0, 189370
1671507610278, 0, 189370
1671507611279, 0, 189370
1671507612279, 0, 189370
1671507613279, 0, 189370
1671507614279, 0, 189370
1671507615279, 0, 189370
1671507616279, 0, 189370
1671507617280, 0, 189370
1671507618280, 0, 189370
1671507619280, 0, 189370
1671507620280, 0, 189370
1671507621280, 0, 189370
1671507622280, 0, 189370
1671507623281, 0, 189370
1671507624281, 0, 189370
1671507625281, 0, 189370
1671507626281, 0, 189370
1671507627281, 0, 189370
1671507628282, 0, 189370
1671507629282, 0, 189370
1671507630282, 0, 189370
1671507631282, 0, 189370
1671507632282, 0, 189370
1671507633283, 0, 189370
1671507634283, 0, 189370
1671507635283, 0, 189370
1671507636283, 0, 189370
1671507637283, 0, 189370
1671507638283, 0, 189370
1671507639284, 0, 189370
1671507640284, 0, 189370
1671507641284, 0, 189370
1671507642284, 0, 189370
1671507643284, 0, 189370
1671507644284, 0, 189370
1671507645285, 0, 189370
1671507646285, 0, 189370
1671507647285, 0, 189370
1671507648285, 0, 189370
1671507649285, 0, 189370
1671507650286, 0, 189370
1671507651286, 0, 189370
1671507652286, 0, 189370
1671507653286, 0, 189370
1671507654286, 0, 189370
1671507655287, 0, 189370
1671507656287, 0, 189370
1671507657287, 0, 189370
1671507658287, 0, 189370
1671507659287, 0, 189370
1671507660287, 0, 189370
1671507661288, 0, 189370
1671507662288, 0, 189370
1671507663288, 0, 189370
1671507664288, 0, 189370
1671507665288, 0, 189370
1671507666289, 0, 189370
1671507667289, 0, 189370
1671507668289, 0, 189370
1671507669289, 0, 189370
1671507670290, 0, 189370
1671507671291, 0, 189370
1671507672291, 0, 189370
1671507673291, 0, 189370
20:41:13,476 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:41:13,577 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:41:13,578 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
