23:54:00,561 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:54:00,568 INFO  [main] Node:101 - PID: 8901
23:54:00,764 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:54:00,768 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:54:00,769 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:54:00,784 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:54:00,785 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:54:00,785 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:54:00,790 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:54:00,792 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1671605952916, 0, 201463
1671605953916, 0, 201463
1671605954916, 0, 201463
1671605955916, 0, 201463
1671605956916, 0, 201463
1671605957916, 0, 201463
1671605958917, 0, 201463
1671605959917, 0, 201463
1671605960917, 0, 201463
1671605961917, 0, 201463
1671605962917, 0, 201463
1671605963918, 0, 201463
1671605964918, 0, 201463
1671605965918, 0, 201463
1671605966918, 0, 201463
1671605967918, 0, 201463
1671605968919, 0, 201463
1671605969919, 0, 201463
1671605970919, 0, 201463
1671605971919, 0, 201463
1671605972919, 0, 201463
1671605973919, 0, 201463
1671605974920, 0, 201463
1671605975920, 0, 201463
1671605976920, 0, 201463
1671605977920, 0, 201463
1671605978920, 0, 201463
1671605979921, 0, 201463
1671605980921, 0, 201463
1671605981921, 0, 201463
1671605982921, 0, 201463
1671605983921, 0, 201463
1671605984921, 0, 201463
1671605985922, 0, 201463
1671605986922, 0, 201463
1671605987922, 0, 201463
1671605988922, 0, 201463
1671605989922, 0, 201463
1671605990923, 0, 201463
1671605991923, 0, 201463
1671605992923, 0, 201463
1671605993923, 0, 201463
1671605994923, 0, 201463
1671605995924, 0, 201463
1671605996924, 0, 201463
1671605997924, 0, 201463
1671605998924, 0, 201463
1671605999924, 0, 201463
1671606000924, 0, 201463
1671606001925, 0, 201463
1671606002925, 0, 201463
1671606003925, 0, 201463
1671606004925, 0, 201463
1671606005925, 0, 201463
1671606006926, 0, 201463
1671606007926, 0, 201463
1671606008926, 0, 201463
1671606009926, 0, 201463
1671606010926, 0, 201463
1671606011926, 0, 201463
1671606012927, 0, 201463
1671606013927, 0, 201463
1671606014927, 0, 201463
1671606015927, 0, 201463
1671606016927, 0, 201463
1671606017928, 0, 201463
1671606018928, 0, 201463
1671606019928, 0, 201463
1671606020928, 0, 201463
1671606021928, 0, 201463
1671606022928, 0, 201463
1671606023929, 0, 201463
1671606024929, 0, 201463
1671606025929, 0, 201463
1671606026929, 0, 201463
1671606027929, 0, 201463
1671606028930, 0, 201463
1671606029930, 0, 201463
1671606030930, 0, 201463
1671606031930, 0, 201463
1671606032930, 0, 201463
1671606033930, 0, 201463
1671606034931, 0, 201463
1671606035931, 0, 201463
1671606036931, 0, 201463
1671606037931, 0, 201463
1671606038931, 0, 201463
1671606039932, 0, 201463
1671606040932, 0, 201463
1671606041932, 0, 201463
1671606042932, 0, 201463
1671606043932, 0, 201463
1671606044933, 0, 201463
1671606045933, 0, 201463
1671606046933, 0, 201463
1671606047933, 0, 201463
1671606048933, 0, 201463
1671606049933, 0, 201463
1671606050934, 0, 201463
1671606051934, 0, 201463
1671606052934, 0, 201463
1671606053934, 0, 201463
1671606054934, 0, 201463
1671606055935, 0, 201463
1671606056935, 0, 201463
1671606057935, 0, 201463
1671606058935, 0, 201463
1671606059935, 0, 201463
1671606060936, 0, 201463
1671606061936, 0, 201463
1671606062936, 0, 201463
1671606063936, 0, 201463
1671606064936, 0, 201463
1671606065936, 0, 201463
1671606066937, 0, 201463
1671606067937, 0, 201463
1671606068937, 0, 201463
1671606069937, 0, 201463
1671606070937, 0, 201463
1671606071938, 0, 201463
1671606072938, 0, 201463
1671606073938, 0, 201463
1671606074938, 0, 201463
1671606075938, 0, 201463
1671606076938, 0, 201463
1671606077939, 0, 201463
1671606078939, 0, 201463
1671606079939, 0, 201463
1671606080939, 0, 201463
1671606081939, 0, 201463
1671606082940, 0, 201463
1671606083940, 0, 201463
1671606084940, 0, 201463
1671606085940, 0, 201463
1671606086940, 0, 201463
1671606087941, 0, 201463
1671606088941, 0, 201463
1671606089941, 0, 201463
1671606090941, 0, 201463
1671606091941, 0, 201463
1671606092941, 0, 201463
1671606093942, 0, 201463
1671606094942, 0, 201463
1671606095942, 0, 201463
1671606096942, 0, 201463
1671606097942, 0, 201463
1671606098943, 0, 201463
1671606099943, 0, 201463
1671606100943, 0, 201463
1671606101943, 0, 201463
1671606102943, 0, 201463
1671606103943, 0, 201463
1671606104944, 0, 201463
1671606105944, 0, 201463
1671606106944, 0, 201463
1671606107944, 0, 201463
1671606108944, 0, 201463
1671606109945, 0, 201463
1671606110945, 0, 201463
1671606111945, 0, 201463
1671606112945, 0, 201463
1671606113945, 0, 201463
1671606114945, 0, 201463
1671606115946, 0, 201463
1671606116946, 0, 201463
1671606117946, 0, 201463
1671606118946, 0, 201463
1671606119946, 0, 201463
1671606120947, 0, 201463
1671606121947, 0, 201463
1671606122947, 0, 201463
1671606123947, 0, 201463
1671606124947, 0, 201463
1671606125947, 0, 201463
1671606126948, 0, 201463
1671606127948, 0, 201463
1671606128948, 0, 201463
1671606129948, 0, 201463
1671606130948, 0, 201463
1671606131949, 0, 201463
1671606132949, 0, 201463
1671606133949, 0, 201463
1671606134949, 0, 201463
1671606135949, 0, 201463
1671606136949, 0, 201463
1671606137950, 0, 201463
1671606138950, 0, 201463
1671606139950, 0, 201463
1671606140950, 0, 201463
1671606141950, 0, 201463
1671606142951, 0, 201463
1671606143951, 0, 201463
1671606144951, 0, 201463
1671606145951, 0, 201463
1671606146951, 0, 201463
1671606147952, 0, 201463
1671606148952, 0, 201463
1671606149952, 0, 201463
1671606150952, 0, 201463
1671606151952, 0, 201463
1671606152952, 0, 201463
1671606153953, 0, 201463
1671606154953, 0, 201463
1671606155953, 0, 201463
1671606156953, 0, 201463
1671606157953, 0, 201463
1671606158954, 0, 201463
1671606159954, 0, 201463
1671606160954, 0, 201463
1671606161954, 0, 201463
1671606162954, 0, 201463
1671606163954, 0, 201463
1671606164955, 0, 201463
1671606165955, 0, 201463
1671606166955, 0, 201463
1671606167955, 0, 201463
1671606168955, 0, 201463
1671606169956, 0, 201463
1671606170956, 0, 201463
1671606171956, 0, 201463
1671606172956, 0, 201463
1671606173956, 0, 201463
1671606174956, 0, 201463
1671606175957, 0, 201463
1671606176957, 0, 201463
1671606177957, 0, 201463
1671606178957, 0, 201463
1671606179957, 0, 201463
1671606180958, 0, 201463
1671606181958, 0, 201463
1671606182958, 0, 201463
1671606183958, 0, 201463
1671606184958, 0, 201463
1671606185958, 0, 201463
1671606186959, 0, 201463
1671606187959, 0, 201463
1671606188959, 0, 201463
1671606189959, 0, 201463
1671606190959, 0, 201463
1671606191960, 0, 201463
1671606192960, 0, 201463
1671606193960, 0, 201463
1671606194960, 0, 201463
1671606195960, 0, 201463
1671606196960, 0, 201463
1671606197961, 0, 201463
1671606198961, 0, 201463
1671606199961, 0, 201463
1671606200961, 0, 201463
1671606201961, 0, 201463
1671606202961, 0, 201463
1671606203962, 0, 201463
1671606204962, 0, 201463
1671606205962, 0, 201463
1671606206962, 0, 201463
1671606207962, 0, 201463
1671606208963, 0, 201463
1671606209963, 0, 201463
1671606210963, 0, 201463
1671606211963, 0, 201463
1671606212963, 0, 201463
1671606213963, 0, 201463
1671606214964, 0, 201463
1671606215964, 0, 201463
1671606216964, 0, 201463
1671606217964, 0, 201463
1671606218964, 0, 201463
1671606219965, 0, 201463
1671606220965, 0, 201463
1671606221965, 0, 201463
1671606222965, 0, 201463
1671606223965, 0, 201463
1671606224965, 0, 201463
1671606225966, 0, 201463
00:03:46,004 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:03:46,101 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:03:46,101 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
