00:59:11,609 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:59:11,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710313152572, 0, 712457
1710313153572, 0, 712457
1710313154573, 0, 712457
1710313155573, 0, 712457
1710313156573, 0, 712457
1710313157574, 0, 712457
1710313158574, 0, 712457
1710313159574, 0, 712457
1710313160575, 0, 712457
1710313161575, 0, 712457
1710313162575, 0, 712457
1710313163576, 0, 712457
1710313164576, 0, 712457
1710313165577, 0, 712457
1710313166577, 0, 712457
1710313167578, 0, 712457
1710313168578, 0, 712457
1710313169578, 0, 712457
1710313170578, 0, 712457
1710313171579, 0, 712457
1710313172579, 0, 712457
1710313173579, 0, 712457
1710313174580, 0, 712457
1710313175580, 0, 712457
1710313176580, 0, 712457
1710313177580, 0, 712457
1710313178581, 0, 712457
1710313179581, 0, 712457
1710313180581, 0, 712457
1710313181582, 0, 712457
1710313182582, 0, 712457
1710313183582, 0, 712457
1710313184583, 0, 712457
1710313185583, 0, 712457
1710313186583, 0, 712457
1710313187583, 0, 712457
1710313188584, 0, 712457
1710313189584, 0, 712457
1710313190584, 0, 712457
1710313191585, 0, 712457
1710313192585, 0, 712457
1710313193585, 0, 712457
1710313194586, 0, 712457
1710313195586, 0, 712457
1710313196586, 0, 712457
1710313197587, 0, 712457
1710313198587, 0, 712457
1710313199587, 0, 712457
1710313200588, 0, 712457
1710313201588, 0, 712457
1710313202588, 0, 712457
1710313203588, 0, 712457
1710313204589, 0, 712457
1710313205589, 0, 712457
1710313206589, 0, 712457
1710313207590, 0, 712457
1710313208590, 0, 712457
1710313209590, 0, 712457
1710313210591, 0, 712457
1710313211591, 0, 712457
1710313212591, 0, 712457
1710313213591, 0, 712457
1710313214592, 0, 712457
1710313215592, 0, 712457
1710313216592, 0, 712457
1710313217593, 0, 712457
1710313218593, 0, 712457
1710313219593, 0, 712457
1710313220593, 0, 712457
1710313221594, 0, 712457
1710313222594, 0, 712457
1710313223594, 0, 712457
1710313224595, 0, 712457
1710313225595, 0, 712457
1710313226595, 0, 712457
1710313227595, 0, 712457
1710313228596, 0, 712457
1710313229596, 0, 712457
1710313230596, 0, 712457
1710313231597, 0, 712457
1710313232597, 0, 712457
1710313233597, 0, 712457
1710313234598, 0, 712457
