20:27:46,080 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 797
20:27:46,080 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 798
20:27:46,081 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 799
20:27:46,081 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 800
20:27:46,081 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 801
20:27:46,081 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 802
20:27:46,081 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 803
20:27:46,081 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 804
20:27:46,081 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 805
20:27:46,082 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 806
20:27:46,082 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 807
20:27:46,082 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 808
20:27:46,082 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 809
20:27:46,082 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 810
20:27:46,083 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 811
20:27:46,083 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 812
20:27:46,083 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 813
20:27:46,083 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 814
20:27:46,083 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 815
20:27:46,083 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 816
20:27:46,084 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 817
20:27:46,084 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 818
20:27:46,084 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 819
20:27:46,084 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 820
20:27:46,084 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 821
20:27:46,084 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 822
20:27:46,085 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 823
20:27:46,085 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 824
20:27:46,085 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 825
20:27:46,085 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 826
20:27:46,085 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 827
20:27:46,085 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 828
20:27:46,085 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 829
20:27:46,086 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 830
20:27:46,086 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 831
20:27:46,086 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 832
20:27:46,086 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 833
20:27:46,086 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 834
20:27:46,086 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 835
20:27:46,087 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 836
20:27:46,087 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 837
20:27:46,087 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 838
20:27:46,087 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 839
20:27:46,087 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 840
20:27:46,087 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 841
20:27:46,088 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 842
20:27:46,088 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 843
20:27:46,088 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 844
20:27:46,088 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 845
20:27:46,088 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 846
20:27:46,088 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 847
20:27:46,088 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 848
20:27:46,089 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 849
20:27:46,089 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 850
20:27:46,089 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 851
20:27:46,089 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 852
20:27:46,089 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 853
20:27:46,089 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 854
20:27:46,089 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 855
20:27:46,089 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 856
20:27:46,089 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 857
20:27:46,090 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 858
20:27:46,090 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 859
20:27:46,090 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 860
20:27:46,090 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 861
20:27:46,090 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 862
20:27:46,090 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 863
20:27:46,090 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 864
20:27:46,090 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 865
20:27:46,091 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 866
20:27:46,091 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 867
20:27:46,091 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 868
20:27:46,091 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 869
20:27:46,091 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 870
20:27:46,091 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 871
20:27:46,091 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 872
20:27:46,091 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 873
20:27:46,092 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 874
20:27:46,092 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 875
20:27:46,092 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 876
20:27:46,092 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 877
20:27:46,092 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 878
20:27:46,092 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 879
20:27:46,092 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 880
20:27:46,092 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 881
20:27:46,092 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 882
20:27:46,093 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 883
20:27:46,093 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 884
1681612066403, 7464, 8348
1681612067404, 13859, 22207
1681612068405, 14832, 37039
1681612069406, 11289, 48328
1681612070407, 7660, 55988
1681612071409, 8662, 64650
1681612072410, 16635, 81285
1681612073410, 13942, 95227
1681612074411, 18006, 113233
1681612075531, 15616, 128849
1681612076532, 14696, 143545
1681612077538, 16444, 159989
1681612078538, 18254, 178243
1681612079539, 8039, 186282
1681612080541, 9370, 195652
1681612081542, 16271, 211923
1681612082544, 11931, 223854
1681612083544, 9024, 232878
1681612084545, 17565, 250443
1681612085545, 22701, 273144
1681612086547, 20276, 293420
1681612087547, 22594, 316014
1681612088565, 15084, 331098
1681612089568, 16490, 347588
1681612090570, 16767, 364355
1681612091570, 15538, 379893
1681612092571, 17262, 397155
1681612093571, 18691, 415846
1681612094572, 15604, 431450
1681612095572, 0, 431450
1681612096573, 0, 431450
1681612097573, 0, 431450
1681612098573, 0, 431450
1681612099574, 0, 431450
1681612100574, 0, 431450
1681612101574, 0, 431450
20:28:22,207 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
20:28:22,219 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
20:28:22,219 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
20:28:22,220 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
20:28:22,220 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
20:28:22,221 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
20:28:22,221 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
20:28:22,221 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681612102575, 0, 431450
1681612103575, 0, 431450
