	at app//io.vertx.core.impl.AddressResolver$$Lambda$269/0x00000008002c6c40.handle(Unknown Source)
	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
	at app//io.vertx.core.impl.EventLoopContext$$Lambda$169/0x000000080028e440.run(Unknown Source)
	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base@13.0.7/java.lang.Thread.run(Thread.java:830)

01:06:36,679 WARNING BlockedThreadChecker:-1 [vertx-blocked-thread-checker] Thread Thread[vert.x-eventloop-thread-97,5,main]=Thread[vert.x-eventloop-thread-97,5,main] has been blocked for 11646 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
	at app//io.netty.channel.AbstractChannel.newId(AbstractChannel.java:101)
	at app//io.netty.channel.AbstractChannel.<init>(AbstractChannel.java:73)
	at app//io.netty.channel.nio.AbstractNioChannel.<init>(AbstractNioChannel.java:80)
	at app//io.netty.channel.nio.AbstractNioMessageChannel.<init>(AbstractNioMessageChannel.java:42)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:89)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:75)
	at app//io.vertx.core.net.impl.transport.Transport$$Lambda$266/0x00000008002c7040.newChannel(Unknown Source)
	at app//io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:310)
	at app//io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:272)
	at app//io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:268)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$doBind$2(AsyncResolveConnectHelper.java:60)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper$$Lambda$267/0x00000008002c7440.handle(Unknown Source)
	at app//io.vertx.core.impl.AddressResolver.lambda$null$0(AddressResolver.java:88)
	at app//io.vertx.core.impl.AddressResolver$$Lambda$269/0x00000008002c6c40.handle(Unknown Source)
	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
	at app//io.vertx.core.impl.EventLoopContext$$Lambda$169/0x000000080028e440.run(Unknown Source)
	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base@13.0.7/java.lang.Thread.run(Thread.java:830)

01:06:38,679 WARNING BlockedThreadChecker:-1 [vertx-blocked-thread-checker] Thread Thread[vert.x-eventloop-thread-97,5,main]=Thread[vert.x-eventloop-thread-97,5,main] has been blocked for 13646 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
	at app//io.netty.channel.AbstractChannel.newId(AbstractChannel.java:101)
	at app//io.netty.channel.AbstractChannel.<init>(AbstractChannel.java:73)
	at app//io.netty.channel.nio.AbstractNioChannel.<init>(AbstractNioChannel.java:80)
	at app//io.netty.channel.nio.AbstractNioMessageChannel.<init>(AbstractNioMessageChannel.java:42)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:89)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:75)
	at app//io.vertx.core.net.impl.transport.Transport$$Lambda$266/0x00000008002c7040.newChannel(Unknown Source)
	at app//io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:310)
	at app//io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:272)
	at app//io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:268)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$doBind$2(AsyncResolveConnectHelper.java:60)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper$$Lambda$267/0x00000008002c7440.handle(Unknown Source)
	at app//io.vertx.core.impl.AddressResolver.lambda$null$0(AddressResolver.java:88)
	at app//io.vertx.core.impl.AddressResolver$$Lambda$269/0x00000008002c6c40.handle(Unknown Source)
	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
	at app//io.vertx.core.impl.EventLoopContext$$Lambda$169/0x000000080028e440.run(Unknown Source)
	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base@13.0.7/java.lang.Thread.run(Thread.java:830)

01:06:40,679 WARNING BlockedThreadChecker:-1 [vertx-blocked-thread-checker] Thread Thread[vert.x-eventloop-thread-97,5,main]=Thread[vert.x-eventloop-thread-97,5,main] has been blocked for 15646 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
	at app//io.netty.channel.AbstractChannel.newId(AbstractChannel.java:101)
	at app//io.netty.channel.AbstractChannel.<init>(AbstractChannel.java:73)
	at app//io.netty.channel.nio.AbstractNioChannel.<init>(AbstractNioChannel.java:80)
	at app//io.netty.channel.nio.AbstractNioMessageChannel.<init>(AbstractNioMessageChannel.java:42)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:89)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:75)
	at app//io.vertx.core.net.impl.transport.Transport$$Lambda$266/0x00000008002c7040.newChannel(Unknown Source)
	at app//io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:310)
	at app//io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:272)
	at app//io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:268)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$doBind$2(AsyncResolveConnectHelper.java:60)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper$$Lambda$267/0x00000008002c7440.handle(Unknown Source)
	at app//io.vertx.core.impl.AddressResolver.lambda$null$0(AddressResolver.java:88)
	at app//io.vertx.core.impl.AddressResolver$$Lambda$269/0x00000008002c6c40.handle(Unknown Source)
	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
	at app//io.vertx.core.impl.EventLoopContext$$Lambda$169/0x000000080028e440.run(Unknown Source)
	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base@13.0.7/java.lang.Thread.run(Thread.java:830)

01:06:42,679 WARNING BlockedThreadChecker:-1 [vertx-blocked-thread-checker] Thread Thread[vert.x-eventloop-thread-97,5,main]=Thread[vert.x-eventloop-thread-97,5,main] has been blocked for 17647 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
	at app//io.netty.channel.AbstractChannel.newId(AbstractChannel.java:101)
	at app//io.netty.channel.AbstractChannel.<init>(AbstractChannel.java:73)
	at app//io.netty.channel.nio.AbstractNioChannel.<init>(AbstractNioChannel.java:80)
	at app//io.netty.channel.nio.AbstractNioMessageChannel.<init>(AbstractNioMessageChannel.java:42)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:89)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:75)
	at app//io.vertx.core.net.impl.transport.Transport$$Lambda$266/0x00000008002c7040.newChannel(Unknown Source)
	at app//io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:310)
	at app//io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:272)
	at app//io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:268)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$doBind$2(AsyncResolveConnectHelper.java:60)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper$$Lambda$267/0x00000008002c7440.handle(Unknown Source)
	at app//io.vertx.core.impl.AddressResolver.lambda$null$0(AddressResolver.java:88)
	at app//io.vertx.core.impl.AddressResolver$$Lambda$269/0x00000008002c6c40.handle(Unknown Source)
	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
	at app//io.vertx.core.impl.EventLoopContext$$Lambda$169/0x000000080028e440.run(Unknown Source)
	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base@13.0.7/java.lang.Thread.run(Thread.java:830)

01:06:44,656 WARN  NettyRecorder:30 [Thread-0] Netty DefaultChannelId initialization (with io.netty.machineId system property set to 58:53:66:a5:77:d5:92:1b) took more than a second
01:06:44,679 WARNING BlockedThreadChecker:-1 [vertx-blocked-thread-checker] Thread Thread[vert.x-eventloop-thread-97,5,main]=Thread[vert.x-eventloop-thread-97,5,main] has been blocked for 19646 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
	at java.base@13.0.7/java.lang.String.intern(Native Method)
	at java.base@13.0.7/java.lang.Class.getPackageName(Class.java:1016)
	at java.base@13.0.7/java.lang.ClassLoader.postDefineClass(ClassLoader.java:923)
	at java.base@13.0.7/java.lang.ClassLoader.defineClass(ClassLoader.java:1018)
	at java.base@13.0.7/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:151)
	at java.base@13.0.7/jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:821)
	at java.base@13.0.7/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:719)
	at java.base@13.0.7/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:642)
	at java.base@13.0.7/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:600)
	at java.base@13.0.7/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base@13.0.7/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
	at app//io.netty.channel.AbstractChannelHandlerContext.<init>(AbstractChannelHandlerContext.java:109)
	at app//io.netty.channel.DefaultChannelPipeline$TailContext.<init>(DefaultChannelPipeline.java:1248)
	at app//io.netty.channel.DefaultChannelPipeline.<init>(DefaultChannelPipeline.java:97)
	at app//io.netty.channel.AbstractChannel.newChannelPipeline(AbstractChannel.java:108)
	at app//io.netty.channel.AbstractChannel.<init>(AbstractChannel.java:75)
	at app//io.netty.channel.nio.AbstractNioChannel.<init>(AbstractNioChannel.java:80)
	at app//io.netty.channel.nio.AbstractNioMessageChannel.<init>(AbstractNioMessageChannel.java:42)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:89)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:75)
	at app//io.vertx.core.net.impl.transport.Transport$$Lambda$266/0x00000008002c7040.newChannel(Unknown Source)
	at app//io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:310)
	at app//io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:272)
	at app//io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:268)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$doBind$2(AsyncResolveConnectHelper.java:60)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper$$Lambda$267/0x00000008002c7440.handle(Unknown Source)
	at app//io.vertx.core.impl.AddressResolver.lambda$null$0(AddressResolver.java:88)
	at app//io.vertx.core.impl.AddressResolver$$Lambda$269/0x00000008002c6c40.handle(Unknown Source)
	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
	at app//io.vertx.core.impl.EventLoopContext$$Lambda$169/0x000000080028e440.run(Unknown Source)
	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base@13.0.7/java.lang.Thread.run(Thread.java:830)

01:06:44,726 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 41.554s. Listening on: http://0.0.0.0:8888
01:06:44,727 INFO  quarkus:91 [main] Profile prod activated. 
01:06:44,728 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
01:06:57,968 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
