__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
1671605027327, 0, 765097
1671605028327, 0, 765097
1671605029328, 0, 765097
1671605030328, 0, 765097
1671605031328, 0, 765097
1671605032328, 0, 765097
1671605033328, 0, 765097
1671605034329, 0, 765097
1671605035329, 0, 765097
1671605036329, 0, 765097
1671605037329, 0, 765097
1671605038330, 0, 765097
1671605039330, 0, 765097
1671605040330, 0, 765097
1671605041330, 0, 765097
1671605042330, 0, 765097
1671605043331, 0, 765097
1671605044331, 0, 765097
1671605045331, 0, 765097
1671605046331, 0, 765097
1671605047331, 0, 765097
1671605048332, 0, 765097
1671605049332, 0, 765097
1671605050332, 0, 765097
1671605051332, 0, 765097
1671605052333, 0, 765097
1671605053333, 0, 765097
1671605054333, 0, 765097
1671605055333, 0, 765097
1671605056333, 0, 765097
1671605057334, 0, 765097
1671605058334, 0, 765097
1671605059334, 0, 765097
1671605060334, 0, 765097
1671605061334, 0, 765097
1671605062335, 0, 765097
1671605063335, 0, 765097
1671605064335, 0, 765097
1671605065335, 0, 765097
1671605066335, 0, 765097
1671605067336, 0, 765097
1671605068336, 0, 765097
1671605069336, 0, 765097
1671605070336, 0, 765097
1671605071336, 0, 765097
1671605072337, 0, 765097
1671605073337, 0, 765097
1671605074337, 0, 765097
1671605075337, 0, 765097
1671605076338, 0, 765097
1671605077338, 0, 765097
1671605078338, 0, 765097
1671605079338, 0, 765097
1671605080338, 0, 765097
1671605081339, 0, 765097
1671605082339, 0, 765097
1671605083339, 0, 765097
1671605084339, 0, 765097
1671605085339, 0, 765097
1671605086340, 0, 765097
1671605087340, 0, 765097
1671605088340, 0, 765097
1671605089340, 0, 765097
1671605090341, 0, 765097
1671605091341, 0, 765097
1671605092341, 0, 765097
1671605093341, 0, 765097
1671605094341, 0, 765097
1671605095342, 0, 765097
1671605096342, 0, 765097
1671605097342, 0, 765097
1671605098342, 0, 765097
1671605099342, 0, 765097
1671605100343, 0, 765097
1671605101343, 0, 765097
1671605102343, 0, 765097
1671605103343, 0, 765097
1671605104343, 0, 765097
1671605105344, 0, 765097
1671605106344, 0, 765097
1671605107344, 0, 765097
1671605108344, 0, 765097
1671605109344, 0, 765097
1671605110345, 0, 765097
1671605111345, 0, 765097
1671605112345, 0, 765097
1671605113345, 0, 765097
1671605114345, 0, 765097
1671605115346, 0, 765097
1671605116346, 0, 765097
1671605117346, 0, 765097
1671605118346, 0, 765097
1671605119346, 0, 765097
1671605120347, 0, 765097
1671605121347, 0, 765097
1671605122347, 0, 765097
1671605123347, 0, 765097
1671605124347, 0, 765097
1671605125348, 0, 765097
1671605126348, 0, 765097
1671605127348, 0, 765097
1671605128348, 0, 765097
1671605129348, 0, 765097
1671605130349, 0, 765097
1671605131349, 0, 765097
1671605132349, 0, 765097
1671605133349, 0, 765097
1671605134350, 0, 765097
1671605135350, 0, 765097
1671605136350, 0, 765097
1671605137350, 0, 765097
1671605138350, 0, 765097
1671605139351, 0, 765097
1671605140351, 0, 765097
1671605141351, 0, 765097
1671605142351, 0, 765097
1671605143351, 0, 765097
1671605144352, 0, 765097
1671605145352, 0, 765097
1671605146352, 0, 765097
1671605147352, 0, 765097
1671605148352, 0, 765097
1671605149353, 0, 765097
1671605150353, 0, 765097
1671605151353, 0, 765097
1671605152353, 0, 765097
1671605153353, 0, 765097
1671605154354, 0, 765097
1671605155354, 0, 765097
1671605156354, 0, 765097
1671605157354, 0, 765097
1671605158354, 0, 765097
1671605159354, 0, 765097
1671605160355, 0, 765097
1671605161355, 0, 765097
1671605162355, 0, 765097
1671605163355, 0, 765097
1671605164355, 0, 765097
1671605165356, 0, 765097
1671605166356, 0, 765097
1671605167356, 0, 765097
1671605168356, 0, 765097
1671605169356, 0, 765097
1671605170356, 0, 765097
1671605171357, 0, 765097
1671605172357, 0, 765097
1671605173357, 0, 765097
1671605174357, 0, 765097
1671605175357, 0, 765097
1671605176358, 0, 765097
1671605177358, 0, 765097
1671605178358, 0, 765097
1671605179358, 0, 765097
1671605180358, 0, 765097
1671605181358, 0, 765097
1671605182359, 0, 765097
1671605183359, 0, 765097
1671605184359, 0, 765097
1671605185359, 0, 765097
1671605186359, 0, 765097
1671605187360, 0, 765097
1671605188360, 0, 765097
1671605189360, 0, 765097
1671605190360, 0, 765097
1671605191360, 0, 765097
1671605192360, 0, 765097
1671605193361, 0, 765097
1671605194361, 0, 765097
1671605195361, 0, 765097
1671605196361, 0, 765097
1671605197361, 0, 765097
1671605198361, 0, 765097
1671605199362, 0, 765097
1671605200362, 0, 765097
1671605201362, 0, 765097
1671605202362, 0, 765097
1671605203362, 0, 765097
1671605204363, 0, 765097
1671605205363, 0, 765097
1671605206363, 0, 765097
1671605207363, 0, 765097
1671605208363, 0, 765097
1671605209364, 0, 765097
1671605210364, 0, 765097
1671605211364, 0, 765097
1671605212364, 0, 765097
1671605213364, 0, 765097
1671605214364, 0, 765097
1671605215365, 0, 765097
1671605216365, 0, 765097
1671605217365, 0, 765097
1671605218365, 0, 765097
1671605219365, 0, 765097
1671605220365, 0, 765097
1671605221366, 0, 765097
1671605222366, 0, 765097
1671605223366, 0, 765097
1671605224366, 0, 765097
1671605225366, 0, 765097
1671605226366, 0, 765097
1671605227367, 0, 765097
1671605228367, 0, 765097
1671605229367, 0, 765097
1671605230367, 0, 765097
1671605231367, 0, 765097
1671605232368, 0, 765097
1671605233368, 0, 765097
1671605234368, 0, 765097
1671605235368, 0, 765097
1671605236368, 0, 765097
1671605237368, 0, 765097
1671605238369, 0, 765097
1671605239369, 0, 765097
1671605240369, 0, 765097
1671605241369, 0, 765097
1671605242369, 0, 765097
1671605243369, 0, 765097
1671605244370, 0, 765097
1671605245370, 0, 765097
1671605246370, 0, 765097
1671605247370, 0, 765097
1671605248370, 0, 765097
1671605249370, 0, 765097
1671605250371, 0, 765097
1671605251371, 0, 765097
1671605252371, 0, 765097
1671605253371, 0, 765097
1671605254371, 0, 765097
1671605255372, 0, 765097
1671605256372, 0, 765097
1671605257372, 0, 765097
1671605258372, 0, 765097
1671605259372, 0, 765097
1671605260372, 0, 765097
1671605261373, 0, 765097
1671605262373, 0, 765097
1671605263373, 0, 765097
1671605264373, 0, 765097
1671605265373, 0, 765097
1671605266373, 0, 765097
1671605267374, 0, 765097
1671605268374, 0, 765097
1671605269374, 0, 765097
1671605270374, 0, 765097
1671605271374, 0, 765097
1671605272374, 0, 765097
1671605273375, 0, 765097
1671605274375, 0, 765097
1671605275375, 0, 765097
1671605276375, 0, 765097
1671605277375, 0, 765097
1671605278376, 0, 765097
1671605279376, 0, 765097
1671605280376, 0, 765097
1671605281376, 0, 765097
1671605282376, 0, 765097
1671605283376, 0, 765097
1671605284377, 0, 765097
1671605285377, 0, 765097
1671605286377, 0, 765097
1671605287377, 0, 765097
1671605288377, 0, 765097
1671605289377, 0, 765097
1671605290378, 0, 765097
1671605291378, 0, 765097
1671605292378, 0, 765097
1671605293378, 0, 765097
1671605294378, 0, 765097
1671605295378, 0, 765097
1671605296379, 0, 765097
1671605297379, 0, 765097
1671605298379, 0, 765097
1671605299379, 0, 765097
1671605300379, 0, 765097
1671605301380, 0, 765097
1671605302380, 0, 765097
1671605303380, 0, 765097
1671605304380, 0, 765097
1671605305380, 0, 765097
1671605306381, 0, 765097
1671605307381, 0, 765097
1671605308381, 0, 765097
1671605309381, 0, 765097
1671605310381, 0, 765097
1671605311381, 0, 765097
1671605312382, 0, 765097
1671605313382, 0, 765097
1671605314382, 0, 765097
1671605315382, 0, 765097
1671605316382, 0, 765097
1671605317382, 0, 765097
1671605318383, 0, 765097
1671605319383, 0, 765097
1671605320383, 0, 765097
1671605321383, 0, 765097
1671605322383, 0, 765097
1671605323383, 0, 765097
1671605324384, 0, 765097
1671605325384, 0, 765097
1671605326384, 0, 765097
1671605327384, 0, 765097
1671605328384, 0, 765097
1671605329384, 0, 765097
1671605330385, 0, 765097
1671605331385, 0, 765097
