	at app//io.netty.channel.socket.DefaultServerSocketChannelConfig.<init>(DefaultServerSocketChannelConfig.java:50)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel$NioServerSocketChannelConfig.<init>(NioServerSocketChannel.java:201)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel$NioServerSocketChannelConfig.<init>(NioServerSocketChannel.java:199)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:90)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:75)
	at app//io.vertx.core.net.impl.transport.Transport$$Lambda$253/0x00000008002c7c40.newChannel(Unknown Source)
	at app//io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:310)
	at app//io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:272)
	at app//io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:268)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$doBind$2(AsyncResolveConnectHelper.java:60)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper$$Lambda$254/0x00000008002c7040.handle(Unknown Source)
	at app//io.vertx.core.impl.AddressResolver.lambda$null$0(AddressResolver.java:88)
	at app//io.vertx.core.impl.AddressResolver$$Lambda$256/0x00000008002c6840.handle(Unknown Source)
	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
	at app//io.vertx.core.impl.EventLoopContext$$Lambda$169/0x000000080028e440.run(Unknown Source)
	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base@13.0.7/java.lang.Thread.run(Thread.java:830)

23:54:45,173 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 26.355s. Listening on: http://0.0.0.0:8888
23:54:45,176 INFO  quarkus:91 [main] Profile prod activated. 
23:54:45,177 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
23:55:28,209 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
