11:21:44,978 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:21:44,986 INFO  [main] Node:101 - PID: 23238
11:21:45,186 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:21:45,191 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:21:45,191 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:21:45,210 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:21:45,211 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:21:45,214 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:21:45,222 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:21:45,224 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1670178202286, 0, 1434319
1670178203287, 0, 1434319
1670178204287, 0, 1434319
1670178205287, 0, 1434319
1670178206287, 0, 1434319
1670178207288, 0, 1434319
1670178208288, 0, 1434319
1670178209288, 0, 1434319
1670178210288, 0, 1434319
1670178211289, 0, 1434319
1670178212289, 0, 1434319
1670178213289, 0, 1434319
11:23:34,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2722)
1670178214290, 0, 1434319
1670178215290, 0, 1434319
1670178216290, 0, 1434319
1670178217290, 0, 1434319
1670178218291, 0, 1434319
1670178219291, 0, 1434319
11:23:40,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2440)
11:23:40,015 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670178220291, 0, 1434319
1670178221291, 0, 1434319
11:23:42,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2354)
1670178222292, 0, 1434319
1670178223292, 0, 1434319
1670178224292, 0, 1434319
