10:58:48,582 INFO  [main] RawABListener:48 - Initing a RawABListener...
10:58:48,590 INFO  [main] Node:101 - PID: 21507
10:58:48,765 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
10:58:48,769 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
10:58:48,770 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
10:58:48,786 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
10:58:48,786 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
10:58:48,787 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
10:58:48,792 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
10:58:48,794 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1670176763823, 66, 1896
1670176764823, 60, 1956
1670176765824, 61, 2017
1670176766824, 59, 2076
1670176767824, 63, 2139
1670176768825, 67, 2206
1670176769825, 57, 2263
1670176770825, 64, 2327
1670176771826, 56, 2383
1670176772826, 61, 2444
1670176773826, 57, 2501
1670176774826, 69, 2570
1670176775827, 66, 2636
1670176776827, 67, 2703
1670176777827, 65, 2768
1670176778827, 63, 2831
1670176779828, 64, 2895
1670176780828, 68, 2963
1670176781828, 63, 3026
1670176782828, 69, 3095
1670176783829, 61, 3156
1670176784829, 67, 3223
1670176785829, 66, 3289
1670176786830, 62, 3351
1670176787830, 63, 3414
1670176788830, 73, 3487
1670176789830, 59, 3546
1670176790831, 66, 3612
1670176791831, 54, 3666
1670176792831, 57, 3723
1670176793832, 62, 3785
1670176794832, 60, 3845
1670176795832, 61, 3906
1670176796832, 58, 3964
1670176797833, 62, 4026
1670176798833, 62, 4088
1670176799833, 61, 4149
1670176800833, 60, 4209
1670176801834, 62, 4271
1670176802834, 64, 4335
1670176803834, 62, 4397
1670176804835, 67, 4464
1670176805835, 65, 4529
1670176806835, 61, 4590
1670176807835, 65, 4655
1670176808836, 64, 4719
1670176809836, 68, 4787
1670176810836, 60, 4847
1670176811837, 64, 4911
1670176812837, 63, 4974
1670176813837, 65, 5039
1670176814837, 66, 5105
1670176815838, 71, 5176
1670176816838, 62, 5238
1670176817838, 61, 5299
1670176818838, 66, 5365
1670176819839, 67, 5432
1670176820839, 60, 5492
1670176821839, 64, 5556
1670176822840, 64, 5620
1670176823840, 11, 5631
1670176824840, 0, 5631
1670176825840, 0, 5631
1670176826841, 0, 5631
1670176827841, 0, 5631
1670176828841, 0, 5631
1670176829841, 0, 5631
1670176830842, 0, 5631
1670176831842, 0, 5631
11:00:32,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2335)
1670176832842, 0, 5631
1670176833842, 0, 5631
1670176834843, 0, 5631
1670176835843, 0, 5631
1670176836843, 0, 5631
1670176837844, 0, 5631
11:00:38,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2232)
11:00:38,011 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670176838844, 0, 5631
1670176839844, 0, 5631
11:00:40,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2777)
1670176840844, 0, 5631
1670176841845, 0, 5631
1670176842845, 0, 5631
