00:27:02,275 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:27:02,285 INFO  [main] Node:101 - PID: 34137
00:27:02,502 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:27:02,507 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:27:02,507 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:27:02,527 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:27:02,528 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:27:02,529 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:27:02,537 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:27:02,539 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1681972076638, 0, 319216
1681972077638, 0, 319216
1681972078639, 0, 319216
1681972079639, 0, 319216
1681972080639, 0, 319216
1681972081639, 0, 319216
1681972082640, 0, 319216
1681972083640, 0, 319216
1681972084640, 0, 319216
1681972085640, 0, 319216
1681972086640, 0, 319216
1681972087641, 0, 319216
1681972088641, 0, 319216
1681972089641, 0, 319216
1681972090641, 0, 319216
1681972091641, 0, 319216
1681972092642, 0, 319216
1681972093642, 0, 319216
1681972094642, 0, 319216
1681972095642, 0, 319216
1681972096642, 0, 319216
1681972097643, 0, 319216
1681972098643, 0, 319216
1681972099643, 0, 319216
1681972100643, 0, 319216
1681972101643, 0, 319216
1681972102644, 0, 319216
1681972103644, 0, 319216
1681972104644, 0, 319216
1681972105644, 0, 319216
1681972106645, 0, 319216
1681972107645, 0, 319216
1681972108645, 0, 319216
1681972109645, 0, 319216
1681972110645, 0, 319216
1681972111646, 0, 319216
1681972112646, 0, 319216
1681972113646, 0, 319216
1681972114646, 0, 319216
1681972115647, 0, 319216
1681972116647, 0, 319216
1681972117647, 0, 319216
1681972118647, 0, 319216
1681972119647, 0, 319216
1681972120648, 0, 319216
1681972121648, 0, 319216
1681972122648, 0, 319216
1681972123648, 0, 319216
1681972124648, 0, 319216
1681972125649, 0, 319216
1681972126649, 0, 319216
1681972127649, 0, 319216
1681972128649, 0, 319216
1681972129650, 0, 319216
1681972130650, 0, 319216
1681972131650, 0, 319216
1681972132650, 0, 319216
1681972133651, 0, 319216
1681972134651, 0, 319216
1681972135651, 0, 319216
1681972136651, 0, 319216
1681972137651, 0, 319216
1681972138652, 0, 319216
1681972139652, 0, 319216
1681972140652, 0, 319216
1681972141652, 0, 319216
1681972142652, 0, 319216
1681972143652, 0, 319216
1681972144653, 0, 319216
1681972145653, 0, 319216
1681972146653, 0, 319216
1681972147653, 0, 319216
1681972148653, 0, 319216
1681972149654, 0, 319216
1681972150654, 0, 319216
1681972151654, 0, 319216
1681972152654, 0, 319216
1681972153654, 0, 319216
1681972154655, 0, 319216
1681972155655, 0, 319216
1681972156655, 0, 319216
1681972157655, 0, 319216
1681972158655, 0, 319216
1681972159655, 0, 319216
1681972160656, 0, 319216
1681972161656, 0, 319216
1681972162656, 0, 319216
1681972163656, 0, 319216
1681972164656, 0, 319216
1681972165657, 0, 319216
1681972166657, 0, 319216
1681972167657, 0, 319216
1681972168657, 0, 319216
1681972169657, 0, 319216
1681972170657, 0, 319216
1681972171657, 0, 319216
1681972172658, 0, 319216
1681972173658, 0, 319216
1681972174658, 0, 319216
1681972175658, 0, 319216
1681972176658, 0, 319216
1681972177658, 0, 319216
1681972178659, 0, 319216
1681972179659, 0, 319216
1681972180659, 0, 319216
1681972181659, 0, 319216
1681972182659, 0, 319216
1681972183659, 0, 319216
1681972184660, 0, 319216
1681972185660, 0, 319216
1681972186660, 0, 319216
1681972187660, 0, 319216
1681972188660, 0, 319216
1681972189660, 0, 319216
1681972190661, 0, 319216
1681972191661, 0, 319216
1681972192661, 0, 319216
1681972193661, 0, 319216
1681972194661, 0, 319216
1681972195661, 0, 319216
1681972196662, 0, 319216
1681972197662, 0, 319216
1681972198662, 0, 319216
1681972199662, 0, 319216
1681972200662, 0, 319216
1681972201662, 0, 319216
1681972202663, 0, 319216
1681972203663, 0, 319216
1681972204663, 0, 319216
1681972205663, 0, 319216
1681972206663, 0, 319216
1681972207663, 0, 319216
1681972208664, 0, 319216
1681972209664, 0, 319216
1681972210664, 0, 319216
1681972211664, 0, 319216
1681972212664, 0, 319216
1681972213664, 0, 319216
1681972214665, 0, 319216
1681972215665, 0, 319216
1681972216665, 0, 319216
1681972217665, 0, 319216
1681972218665, 0, 319216
1681972219666, 0, 319216
1681972220666, 0, 319216
1681972221666, 0, 319216
1681972222666, 0, 319216
1681972223666, 0, 319216
1681972224666, 0, 319216
1681972225667, 0, 319216
1681972226667, 0, 319216
1681972227667, 0, 319216
1681972228667, 0, 319216
1681972229667, 0, 319216
1681972230667, 0, 319216
1681972231668, 0, 319216
1681972232668, 0, 319216
1681972233668, 0, 319216
1681972234668, 0, 319216
1681972235668, 0, 319216
1681972236668, 0, 319216
1681972237669, 0, 319216
1681972238669, 0, 319216
1681972239669, 0, 319216
1681972240669, 0, 319216
1681972241669, 0, 319216
1681972242669, 0, 319216
1681972243670, 0, 319216
1681972244670, 0, 319216
1681972245670, 0, 319216
1681972246670, 0, 319216
1681972247670, 0, 319216
1681972248670, 0, 319216
1681972249671, 0, 319216
1681972250671, 0, 319216
1681972251671, 0, 319216
1681972252671, 0, 319216
1681972253671, 0, 319216
1681972254671, 0, 319216
1681972255672, 0, 319216
1681972256672, 0, 319216
1681972257672, 0, 319216
1681972258672, 0, 319216
1681972259673, 0, 319216
1681972260673, 0, 319216
1681972261673, 0, 319216
1681972262673, 0, 319216
1681972263673, 0, 319216
1681972264673, 0, 319216
1681972265674, 0, 319216
1681972266674, 0, 319216
1681972267674, 0, 319216
1681972268674, 0, 319216
1681972269674, 0, 319216
1681972270674, 0, 319216
1681972271675, 0, 319216
1681972272675, 0, 319216
1681972273675, 0, 319216
1681972274675, 0, 319216
1681972275675, 0, 319216
1681972276675, 0, 319216
1681972277676, 0, 319216
1681972278676, 0, 319216
1681972279676, 0, 319216
1681972280676, 0, 319216
1681972281676, 0, 319216
1681972282677, 0, 319216
1681972283677, 0, 319216
1681972284677, 0, 319216
1681972285677, 0, 319216
1681972286677, 0, 319216
1681972287677, 0, 319216
1681972288678, 0, 319216
1681972289678, 0, 319216
1681972290678, 0, 319216
1681972291678, 0, 319216
1681972292678, 0, 319216
1681972293678, 0, 319216
1681972294679, 0, 319216
1681972295679, 0, 319216
1681972296679, 0, 319216
1681972297679, 0, 319216
1681972298679, 0, 319216
1681972299679, 0, 319216
1681972300679, 0, 319216
1681972301680, 0, 319216
1681972302680, 0, 319216
1681972303680, 0, 319216
1681972304680, 0, 319216
1681972305680, 0, 319216
1681972306680, 0, 319216
1681972307681, 0, 319216
1681972308681, 0, 319216
1681972309681, 0, 319216
1681972310681, 0, 319216
1681972311681, 0, 319216
1681972312681, 0, 319216
1681972313681, 0, 319216
1681972314682, 0, 319216
1681972315682, 0, 319216
1681972316682, 0, 319216
1681972317682, 0, 319216
1681972318682, 0, 319216
1681972319682, 0, 319216
1681972320682, 0, 319216
1681972321683, 0, 319216
1681972322683, 0, 319216
1681972323683, 0, 319216
1681972324683, 0, 319216
1681972325683, 0, 319216
1681972326683, 0, 319216
1681972327684, 0, 319216
1681972328684, 0, 319216
1681972329684, 0, 319216
1681972330684, 0, 319216
1681972331684, 0, 319216
1681972332684, 0, 319216
1681972333684, 0, 319216
1681972334685, 0, 319216
1681972335685, 0, 319216
1681972336685, 0, 319216
1681972337685, 0, 319216
1681972338685, 0, 319216
1681972339685, 0, 319216
1681972340685, 0, 319216
1681972341686, 0, 319216
1681972342686, 0, 319216
1681972343686, 0, 319216
1681972344686, 0, 319216
1681972345686, 0, 319216
1681972346686, 0, 319216
1681972347687, 0, 319216
1681972348687, 0, 319216
1681972349687, 0, 319216
1681972350687, 0, 319216
1681972351687, 0, 319216
1681972352687, 0, 319216
1681972353687, 0, 319216
1681972354688, 0, 319216
1681972355688, 0, 319216
1681972356688, 0, 319216
1681972357688, 0, 319216
1681972358688, 0, 319216
1681972359688, 0, 319216
1681972360688, 0, 319216
1681972361689, 0, 319216
1681972362689, 0, 319216
1681972363689, 0, 319216
1681972364689, 0, 319216
1681972365689, 0, 319216
1681972366689, 0, 319216
1681972367690, 0, 319216
1681972368690, 0, 319216
1681972369690, 0, 319216
1681972370690, 0, 319216
1681972371690, 0, 319216
1681972372690, 0, 319216
1681972373690, 0, 319216
1681972374691, 0, 319216
1681972375691, 0, 319216
1681972376691, 0, 319216
1681972377691, 0, 319216
1681972378691, 0, 319216
1681972379691, 0, 319216
1681972380692, 0, 319216
1681972381692, 0, 319216
1681972382692, 0, 319216
1681972383692, 0, 319216
1681972384692, 0, 319216
1681972385692, 0, 319216
1681972386692, 0, 319216
1681972387693, 0, 319216
1681972388693, 0, 319216
1681972389693, 0, 319216
1681972390693, 0, 319216
1681972391693, 0, 319216
1681972392693, 0, 319216
1681972393693, 0, 319216
1681972394694, 0, 319216
1681972395694, 0, 319216
1681972396694, 0, 319216
1681972397694, 0, 319216
1681972398694, 0, 319216
1681972399694, 0, 319216
1681972400694, 0, 319216
1681972401695, 0, 319216
1681972402695, 0, 319216
1681972403695, 0, 319216
1681972404695, 0, 319216
1681972405695, 0, 319216
1681972406695, 0, 319216
1681972407696, 0, 319216
1681972408696, 0, 319216
1681972409696, 0, 319216
1681972410696, 0, 319216
1681972411696, 0, 319216
1681972412696, 0, 319216
1681972413696, 0, 319216
1681972414697, 0, 319216
1681972415697, 0, 319216
1681972416697, 0, 319216
1681972417697, 0, 319216
1681972418698, 0, 319216
1681972419698, 0, 319216
1681972420698, 0, 319216
1681972421698, 0, 319216
1681972422698, 0, 319216
1681972423698, 0, 319216
1681972424699, 0, 319216
1681972425699, 0, 319216
1681972426699, 0, 319216
1681972427699, 0, 319216
1681972428699, 0, 319216
1681972429699, 0, 319216
1681972430700, 0, 319216
1681972431700, 0, 319216
1681972432700, 0, 319216
1681972433700, 0, 319216
1681972434700, 0, 319216
1681972435700, 0, 319216
1681972436700, 0, 319216
1681972437701, 0, 319216
1681972438701, 0, 319216
1681972439701, 0, 319216
1681972440701, 0, 319216
1681972441701, 0, 319216
1681972442701, 0, 319216
1681972443701, 0, 319216
1681972444702, 0, 319216
1681972445702, 0, 319216
1681972446702, 0, 319216
1681972447702, 0, 319216
1681972448702, 0, 319216
1681972449702, 0, 319216
1681972450702, 0, 319216
1681972451703, 0, 319216
1681972452703, 0, 319216
1681972453703, 0, 319216
1681972454703, 0, 319216
1681972455704, 0, 319216
1681972456704, 0, 319216
1681972457704, 0, 319216
1681972458704, 0, 319216
1681972459704, 0, 319216
1681972460704, 0, 319216
1681972461705, 0, 319216
1681972462705, 0, 319216
1681972463705, 0, 319216
1681972464705, 0, 319216
1681972465705, 0, 319216
1681972466705, 0, 319216
1681972467705, 0, 319216
1681972468706, 0, 319216
1681972469706, 0, 319216
1681972470706, 0, 319216
1681972471706, 0, 319216
1681972472706, 0, 319216
1681972473706, 0, 319216
1681972474707, 0, 319216
1681972475707, 0, 319216
1681972476707, 0, 319216
1681972477707, 0, 319216
1681972478707, 0, 319216
1681972479707, 0, 319216
1681972480707, 0, 319216
1681972481708, 0, 319216
1681972482708, 0, 319216
1681972483708, 0, 319216
1681972484708, 0, 319216
1681972485708, 0, 319216
1681972486708, 0, 319216
1681972487708, 0, 319216
1681972488709, 0, 319216
1681972489709, 0, 319216
1681972490709, 0, 319216
1681972491709, 0, 319216
1681972492709, 0, 319216
1681972493709, 0, 319216
1681972494710, 0, 319216
1681972495710, 0, 319216
1681972496710, 0, 319216
1681972497710, 0, 319216
1681972498710, 0, 319216
1681972499710, 0, 319216
1681972500710, 0, 319216
1681972501711, 0, 319216
1681972502711, 0, 319216
1681972503711, 0, 319216
1681972504711, 0, 319216
1681972505711, 0, 319216
1681972506711, 0, 319216
1681972507711, 0, 319216
1681972508712, 0, 319216
1681972509712, 0, 319216
1681972510712, 0, 319216
1681972511712, 0, 319216
1681972512712, 0, 319216
1681972513712, 0, 319216
1681972514713, 0, 319216
1681972515713, 0, 319216
1681972516713, 0, 319216
1681972517713, 0, 319216
1681972518713, 0, 319216
1681972519713, 0, 319216
1681972520713, 0, 319216
1681972521714, 0, 319216
1681972522714, 0, 319216
1681972523714, 0, 319216
1681972524714, 0, 319216
1681972525714, 0, 319216
1681972526714, 0, 319216
1681972527714, 0, 319216
1681972528715, 0, 319216
1681972529715, 0, 319216
1681972530715, 0, 319216
1681972531715, 0, 319216
1681972532715, 0, 319216
1681972533715, 0, 319216
1681972534716, 0, 319216
1681972535716, 0, 319216
1681972536716, 0, 319216
1681972537716, 0, 319216
1681972538716, 0, 319216
1681972539716, 0, 319216
1681972540717, 0, 319216
1681972541717, 0, 319216
1681972542717, 0, 319216
1681972543717, 0, 319216
1681972544717, 0, 319216
1681972545717, 0, 319216
1681972546717, 0, 319216
1681972547718, 0, 319216
1681972548718, 0, 319216
1681972549718, 0, 319216
1681972550718, 0, 319216
1681972551718, 0, 319216
1681972552718, 0, 319216
1681972553718, 0, 319216
1681972554719, 0, 319216
1681972555719, 0, 319216
00:35:55,913 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:35:56,007 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:35:56,012 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
