18:56:55,693 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 209
18:56:55,694 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 210
18:56:55,694 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 211
18:56:55,694 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 212
18:56:55,694 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 213
18:56:55,694 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 214
18:56:55,694 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 215
18:56:55,695 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 216
18:56:55,695 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 217
18:56:55,695 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 218
18:56:55,695 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 219
18:56:55,695 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 220
18:56:55,695 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 221
18:56:55,695 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 222
18:56:55,696 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 223
18:56:55,696 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 224
18:56:55,696 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 225
18:56:55,696 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 226
18:56:55,696 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 227
18:56:55,696 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 228
18:56:55,696 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 229
18:56:55,697 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 230
18:56:55,697 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 231
18:56:55,697 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 232
18:56:55,697 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 233
18:56:55,697 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 234
18:56:55,698 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 235
18:56:55,698 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 236
18:56:55,698 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 237
18:56:55,698 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 238
18:56:55,698 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 239
18:56:55,698 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 240
18:56:55,699 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 241
18:56:55,699 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 242
18:56:55,699 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 243
18:56:55,699 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 244
18:56:55,699 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 245
18:56:55,699 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 246
18:56:55,700 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 247
18:56:55,700 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 248
18:56:55,700 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 249
18:56:55,700 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 250
18:56:55,700 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 251
18:56:55,700 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 252
18:56:55,700 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 253
18:56:55,701 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 254
18:56:55,701 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 255
18:56:55,701 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 256
18:56:55,701 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 257
18:56:55,701 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 258
18:56:55,701 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 259
1681606616012, 28239, 36077
1681606617013, 26955, 63032
1681606618013, 26920, 89952
1681606619014, 22859, 112811
1681606620015, 32014, 144825
1681606621015, 14872, 159697
1681606622015, 26457, 186154
1681606623016, 24255, 210409
1681606624017, 13221, 223630
1681606625522, 9388, 233018
1681606626582, 13073, 246091
1681606627586, 23391, 269482
1681606628586, 25650, 295132
1681606629587, 18933, 314065
1681606630587, 11726, 325791
1681606631590, 14558, 340349
1681606632591, 22824, 363173
1681606633591, 17236, 380409
1681606634592, 12241, 392650
1681606635593, 21587, 414237
1681606636594, 25721, 439958
1681606637594, 23917, 463875
1681606638594, 25356, 489231
1681606639762, 18769, 508000
1681606640764, 13186, 521186
1681606641765, 26699, 547885
1681606642765, 30964, 578849
1681606643766, 28540, 607389
1681606644816, 24021, 631410
1681606645816, 34305, 665715
18:57:26,203 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:57:26,214 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:57:26,215 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:57:26,215 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:57:26,215 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:57:26,216 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:57:26,216 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:57:26,217 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681606646817, 30485, 696200
