01:28:54,475 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:10 ballot:41 v_ballot:31 value:<none> (4876262312048921)]
01:28:54,476 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:11 ballot:41 v_ballot:31 value:<none> (4876262459662721)]
01:28:54,476 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:12 ballot:41 v_ballot:31 value:<none> (4876262516683021)]
01:28:54,477 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:13 ballot:41 v_ballot:31 value:<none> (4876262597111721)]
01:28:54,477 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:14 ballot:41 v_ballot:31 value:<none> (4876262661575021)]
01:28:54,477 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:15 ballot:41 v_ballot:31 value:<none> (4876262732604621)]
01:28:54,477 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:16 ballot:41 v_ballot:31 value:<none> (4876262784120621)]
01:28:54,478 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:17 ballot:41 v_ballot:31 value:<none> (4876262863152021)]
01:28:54,478 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:18 ballot:41 v_ballot:31 value:<none> (4876262914050221)]
01:28:54,478 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:19 ballot:41 v_ballot:31 value:<none> (4876262976575321)]
01:28:54,478 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:20 ballot:41 v_ballot:31 value:<none> (4876263021326221)]
01:28:54,479 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:21 ballot:41 v_ballot:31 value:<none> (4876263067721021)]
01:28:54,479 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:22 ballot:41 v_ballot:31 value:<none> (4876263211699421)]
01:28:54,479 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:23 ballot:41 v_ballot:31 value:<none> (4876268340563121)]
01:28:54,479 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:24 ballot:41 v_ballot:31 value:<none> (4876268398657821)]
01:28:54,479 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:25 ballot:41 v_ballot:31 value:<none> (4876268589525421)]
01:28:54,480 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:26 ballot:41 v_ballot:31 value:<none> (4876268620750421)]
01:28:54,480 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:27 ballot:41 v_ballot:31 value:<none> (4876268755529421)]
01:28:54,480 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:28 ballot:41 v_ballot:31 value:<none> (4876268832628321)]
01:28:54,494 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:29 ballot:41 v_ballot:31 value:<none> (4876268945774321)]
01:28:54,494 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:30 ballot:41 v_ballot:31 value:<none> (4876268988081121)]
01:28:54,494 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:31 ballot:41 v_ballot:31 value:<none> (4876269059117321)]
01:28:54,495 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:32 ballot:41 v_ballot:31 value:<none> (4876269096909521)]
01:28:54,495 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:33 ballot:41 v_ballot:31 value:<none> (4876269162394721)]
01:28:54,497 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:34 ballot:41 v_ballot:31 value:<none> (4876269205707621)]
01:28:54,498 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:35 ballot:41 v_ballot:31 value:<none> (4876269265167121)]
01:28:54,504 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:36 ballot:41 v_ballot:31 value:<none> (4876269324414421)]
01:28:54,505 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:37 ballot:41 v_ballot:31 value:<none> (4876269373904821)]
01:28:54,505 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:38 ballot:41 v_ballot:31 value:<none> (4876269462225421)]
01:28:54,505 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:39 ballot:41 v_ballot:31 value:<none> (4876269522782021)]
01:28:54,505 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:40 ballot:41 v_ballot:31 value:<none> (4876269637245821)]
01:28:54,505 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:41 ballot:41 v_ballot:31 value:<none> (4876269799984921)]
01:28:54,506 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:42 ballot:41 v_ballot:31 value:<none> (4876269889222721)]
01:28:54,506 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:43 ballot:41 v_ballot:31 value:<none> (4876270010809921)]
01:28:54,506 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:44 ballot:41 v_ballot:31 value:<none> (4876270132396721)]
01:28:54,506 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:45 ballot:41 v_ballot:31 value:<none> (4876270259559721)]
01:28:54,506 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:46 ballot:41 v_ballot:31 value:<none> (4876270346237521)]
01:28:54,507 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:47 ballot:41 v_ballot:31 value:<none> (4876270490648921)]
01:28:54,507 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:48 ballot:41 v_ballot:31 value:<none> (4876270595697721)]
01:28:54,507 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:49 ballot:41 v_ballot:31 value:<none> (4876270641954621)]
01:28:54,508 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:50 ballot:41 v_ballot:31 value:<none> (4876270755620821)]
01:28:54,508 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:51 ballot:41 v_ballot:31 value:<none> (4876270805351121)]
01:28:54,508 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:52 ballot:41 v_ballot:31 value:<none> (4876270865943521)]
01:28:54,508 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:53 ballot:41 v_ballot:31 value:<none> (4876270979982921)]
01:28:54,508 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:54 ballot:41 v_ballot:31 value:<none> (4876271016252521)]
01:28:54,509 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:55 ballot:41 v_ballot:31 value:<none> (4876271080068821)]
01:28:54,509 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:56 ballot:41 v_ballot:31 value:<none> (4876271131889721)]
01:28:54,509 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:57 ballot:41 v_ballot:31 value:<none> (4876271194006321)]
01:28:54,510 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:58 ballot:41 v_ballot:31 value:<none> (4876271236930321)]
01:28:54,510 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:59 ballot:41 v_ballot:31 value:<none> (4876271308058021)]
01:28:54,510 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:60 ballot:41 v_ballot:31 value:<none> (4876271363836121)]
01:28:54,510 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:61 ballot:41 v_ballot:31 value:<none> (4876271424464521)]
01:28:54,510 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:62 ballot:41 v_ballot:31 value:<none> (4876271457058021)]
01:28:54,511 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:63 ballot:41 v_ballot:31 value:<none> (4876271521628221)]
01:28:54,511 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:64 ballot:41 v_ballot:31 value:<none> (4876271563870021)]
01:28:54,511 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:65 ballot:41 v_ballot:31 value:<none> (4876271669972221)]
01:28:54,512 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:66 ballot:41 v_ballot:31 value:<none> (4876271728814321)]
01:28:54,512 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:67 ballot:41 v_ballot:31 value:<none> (4876271783863421)]
01:28:54,512 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:68 ballot:41 v_ballot:31 value:<none> (4876271819002421)]
01:28:54,513 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:69 ballot:41 v_ballot:31 value:<none> (4876271919176121)]
01:28:54,513 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:70 ballot:41 v_ballot:31 value:<none> (4876271953022921)]
01:28:54,514 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:71 ballot:41 v_ballot:31 value:<none> (4876272020175321)]
01:28:54,515 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:72 ballot:41 v_ballot:31 value:<none> (4876272049708721)]
01:28:54,515 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:73 ballot:41 v_ballot:31 value:<none> (4876272136586621)]
01:28:54,515 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:74 ballot:41 v_ballot:31 value:<none> (4876272166332621)]
01:28:54,516 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:75 ballot:41 v_ballot:31 value:<none> (4876272241479221)]
01:28:54,517 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:76 ballot:41 v_ballot:31 value:<none> (4876272264845821)]
01:28:54,518 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:77 ballot:41 v_ballot:31 value:<none> (4876272352528921)]
01:28:54,518 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:78 ballot:41 v_ballot:31 value:<none> (4876272401925321)]
01:28:54,518 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:79 ballot:41 v_ballot:31 value:<none> (4876272487300521)]
01:28:54,519 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:80 ballot:41 v_ballot:31 value:<none> (4876272565773321)]
01:28:54,520 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:81 ballot:41 v_ballot:31 value:<none> (4876272621198021)]
01:28:54,521 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:82 ballot:41 v_ballot:31 value:<none> (4876272647744121)]
01:28:54,521 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:83 ballot:41 v_ballot:31 value:<none> (4876272727513821)]
01:28:54,522 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:84 ballot:41 v_ballot:31 value:<none> (4876272761092821)]
01:28:54,522 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:85 ballot:41 v_ballot:31 value:<none> (4876272834362021)]
01:28:54,523 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:86 ballot:41 v_ballot:31 value:<none> (4876272877916221)]
01:28:54,524 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:87 ballot:41 v_ballot:31 value:<none> (4876272934953921)]
01:28:54,524 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:88 ballot:41 v_ballot:31 value:<none> (4876272966334721)]
01:28:54,525 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:89 ballot:41 v_ballot:31 value:<none> (4876273038579921)]
01:28:54,525 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:90 ballot:41 v_ballot:31 value:<none> (4876273096161921)]
01:28:54,525 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:91 ballot:41 v_ballot:31 value:<none> (4876273163987121)]
01:28:54,525 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:92 ballot:41 v_ballot:31 value:<none> (4876273257563121)]
01:28:54,525 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:93 ballot:41 v_ballot:31 value:<none> (4876273294664121)]
01:28:54,526 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:94 ballot:41 v_ballot:31 value:<none> (4876273389284721)]
01:28:54,526 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:95 ballot:41 v_ballot:31 value:<none> (4876273454927021)]
01:28:54,526 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:96 ballot:41 v_ballot:31 value:<none> (4876273502961121)]
01:28:54,526 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:97 ballot:41 v_ballot:31 value:<none> (4876273553871121)]
01:28:54,527 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:98 ballot:41 v_ballot:31 value:<none> (4876273622270921)]
01:28:54,527 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:99 ballot:41 v_ballot:31 value:<none> (4876273659004721)]
01:28:54,527 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:100 ballot:41 v_ballot:31 value:<none> (4876273711160321)]
01:28:54,528 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:101 ballot:41 v_ballot:31 value:<none> (4876273763342821)]
01:28:54,528 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:102 ballot:41 v_ballot:31 value:<none> (4876273832409021)]
01:28:54,528 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:103 ballot:41 v_ballot:31 value:<none> (4876273877225021)]
01:28:54,528 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:104 ballot:41 v_ballot:31 value:<none> (4876273937159921)]
01:28:54,529 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:105 ballot:41 v_ballot:31 value:<none> (4876273996681421)]
01:28:54,529 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:106 ballot:41 v_ballot:31 value:<none> (4876274068829321)]
01:28:54,529 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:107 ballot:41 v_ballot:31 value:<none> (4876274103121021)]
01:28:54,530 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:108 ballot:41 v_ballot:31 value:<none> (4876274254468621)]
01:28:54,530 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:109 ballot:41 v_ballot:31 value:<none> (4876274278154621)]
01:28:54,531 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:110 ballot:41 v_ballot:31 value:<none> (4876274341744421)]
01:28:54,531 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:111 ballot:41 v_ballot:31 value:<none> (4876274464206721)]
01:28:54,531 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:112 ballot:41 v_ballot:31 value:<none> (4876274493990521)]
01:28:54,531 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:113 ballot:41 v_ballot:31 value:<none> (4876274577863021)]
01:28:54,531 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:114 ballot:41 v_ballot:31 value:<none> (4876274598744621)]
01:28:54,532 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:115 ballot:41 v_ballot:31 value:<none> (4876274684987321)]
01:28:54,532 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:116 ballot:41 v_ballot:31 value:<none> (4876274705326221)]
01:28:54,533 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:117 ballot:41 v_ballot:31 value:<none> (4876274767212521)]
01:28:54,533 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:118 ballot:41 v_ballot:31 value:<none> (4876274796443521)]
01:28:54,533 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:119 ballot:41 v_ballot:31 value:<none> (4876274848479621)]
01:28:54,534 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:120 ballot:41 v_ballot:31 value:<none> (4876274873395521)]
01:28:54,534 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:121 ballot:41 v_ballot:31 value:<none> (4876275027527921)]
01:28:54,534 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:122 ballot:41 v_ballot:31 value:<none> (4876275055401621)]
01:28:54,535 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:123 ballot:41 v_ballot:31 value:<none> (4876275121171621)]
01:28:54,535 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:124 ballot:41 v_ballot:31 value:<none> (4876275168271221)]
01:28:54,535 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:125 ballot:41 v_ballot:31 value:<none> (4876275218695021)]
01:28:54,535 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:126 ballot:41 v_ballot:31 value:<none> (4876275272055321)]
01:28:54,536 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:127 ballot:41 v_ballot:31 value:<none> (4876275313346721)]
01:28:54,537 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:128 ballot:41 v_ballot:31 value:<none> (4876275473332521)]
01:28:54,537 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:129 ballot:41 v_ballot:31 value:<none> (4876275510467421)]
01:28:54,537 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:130 ballot:41 v_ballot:31 value:<none> (4876275565933921)]
01:28:54,538 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:131 ballot:41 v_ballot:31 value:<none> (4876275594990921)]
01:28:54,538 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:132 ballot:41 v_ballot:31 value:<none> (4876275638632421)]
01:28:54,538 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:133 ballot:41 v_ballot:31 value:<none> (4876275665827721)]
01:28:54,539 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:134 ballot:41 v_ballot:31 value:<none> (4876275715380521)]
01:28:54,539 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:135 ballot:41 v_ballot:31 value:<none> (4876275743599121)]
01:28:54,539 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:136 ballot:41 v_ballot:31 value:<none> (4876275921209021)]
01:28:54,539 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:137 ballot:41 v_ballot:31 value:<none> (4876275955881521)]
01:28:54,540 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:138 ballot:41 v_ballot:31 value:<none> (4876276019496821)]
01:28:54,540 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:139 ballot:41 v_ballot:31 value:<none> (4876276069206221)]
01:28:54,541 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:140 ballot:41 v_ballot:31 value:<none> (4876276138979321)]
01:28:54,541 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:141 ballot:41 v_ballot:31 value:<none> (4876276244014121)]
01:28:54,541 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:142 ballot:41 v_ballot:31 value:<none> (4876276343617521)]
01:28:54,542 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:143 ballot:41 v_ballot:31 value:<none> (4876276422038621)]
01:28:54,542 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:144 ballot:41 v_ballot:31 value:<none> (4876276512645321)]
01:28:54,542 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:145 ballot:41 v_ballot:31 value:<none> (4876276533421521)]
01:28:54,543 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:146 ballot:41 v_ballot:31 value:<none> (4876276601635621)]
01:28:54,543 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:147 ballot:41 v_ballot:31 value:<none> (4876276627170321)]
01:28:54,543 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:148 ballot:41 v_ballot:31 value:<none> (4876276686934221)]
01:28:54,543 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:149 ballot:41 v_ballot:31 value:<none> (4876276704228221)]
01:28:54,544 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:150 ballot:41 v_ballot:31 value:<none> (4876276761446321)]
01:28:54,544 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:151 ballot:41 v_ballot:31 value:<none> (4876276778853521)]
