23:04:40,130 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:04:40,138 INFO  [main] Node:101 - PID: 6396
23:04:40,337 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:04:40,341 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:04:40,341 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:04:40,359 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:04:40,359 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:04:40,360 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:04:40,365 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:04:40,367 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1671602718402, 0, 342904
1671602719403, 0, 342904
1671602720403, 0, 342904
1671602721403, 0, 342904
1671602722403, 0, 342904
1671602723404, 0, 342904
1671602724404, 0, 342904
1671602725404, 0, 342904
1671602726404, 0, 342904
1671602727405, 0, 342904
1671602728405, 0, 342904
1671602729405, 0, 342904
1671602730405, 0, 342904
1671602731406, 0, 342904
1671602732406, 0, 342904
1671602733406, 0, 342904
1671602734406, 0, 342904
1671602735407, 0, 342904
1671602736407, 0, 342904
1671602737407, 0, 342904
1671602738408, 0, 342904
1671602739408, 0, 342904
1671602740408, 0, 342904
1671602741408, 0, 342904
1671602742409, 0, 342904
1671602743409, 0, 342904
1671602744409, 0, 342904
1671602745410, 0, 342904
1671602746410, 0, 342904
1671602747410, 0, 342904
1671602748410, 0, 342904
1671602749411, 0, 342904
1671602750411, 0, 342904
1671602751411, 0, 342904
1671602752411, 0, 342904
1671602753412, 0, 342904
1671602754412, 0, 342904
1671602755412, 0, 342904
1671602756412, 0, 342904
1671602757413, 0, 342904
1671602758413, 0, 342904
1671602759413, 0, 342904
1671602760413, 0, 342904
1671602761414, 0, 342904
1671602762414, 0, 342904
1671602763414, 0, 342904
1671602764414, 0, 342904
1671602765415, 0, 342904
1671602766415, 0, 342904
1671602767415, 0, 342904
1671602768415, 0, 342904
1671602769416, 0, 342904
1671602770416, 0, 342904
1671602771416, 0, 342904
1671602772417, 0, 342904
1671602773417, 0, 342904
1671602774417, 0, 342904
1671602775417, 0, 342904
1671602776417, 0, 342904
1671602777418, 0, 342904
1671602778418, 0, 342904
1671602779418, 0, 342904
1671602780418, 0, 342904
1671602781419, 0, 342904
1671602782419, 0, 342904
1671602783419, 0, 342904
1671602784420, 0, 342904
1671602785420, 0, 342904
1671602786420, 0, 342904
1671602787420, 0, 342904
1671602788421, 0, 342904
1671602789421, 0, 342904
1671602790421, 0, 342904
1671602791421, 0, 342904
1671602792422, 0, 342904
1671602793422, 0, 342904
1671602794422, 0, 342904
1671602795422, 0, 342904
1671602796423, 0, 342904
1671602797423, 0, 342904
1671602798423, 0, 342904
1671602799423, 0, 342904
1671602800424, 0, 342904
1671602801424, 0, 342904
1671602802424, 0, 342904
1671602803424, 0, 342904
1671602804424, 0, 342904
1671602805425, 0, 342904
1671602806425, 0, 342904
1671602807425, 0, 342904
1671602808426, 0, 342904
1671602809426, 0, 342904
1671602810426, 0, 342904
1671602811426, 0, 342904
1671602812426, 0, 342904
1671602813427, 0, 342904
1671602814427, 0, 342904
1671602815427, 0, 342904
1671602816427, 0, 342904
1671602817427, 0, 342904
1671602818428, 0, 342904
1671602819428, 0, 342904
1671602820428, 0, 342904
1671602821428, 0, 342904
1671602822428, 0, 342904
1671602823429, 0, 342904
1671602824429, 0, 342904
1671602825429, 0, 342904
1671602826429, 0, 342904
1671602827430, 0, 342904
1671602828430, 0, 342904
1671602829430, 0, 342904
1671602830430, 0, 342904
1671602831430, 0, 342904
1671602832431, 0, 342904
1671602833431, 0, 342904
1671602834431, 0, 342904
1671602835431, 0, 342904
1671602836431, 0, 342904
1671602837432, 0, 342904
1671602838432, 0, 342904
1671602839432, 0, 342904
1671602840432, 0, 342904
1671602841432, 0, 342904
1671602842433, 0, 342904
1671602843433, 0, 342904
1671602844433, 0, 342904
1671602845433, 0, 342904
1671602846433, 0, 342904
1671602847434, 0, 342904
1671602848434, 0, 342904
1671602849434, 0, 342904
1671602850434, 0, 342904
1671602851435, 0, 342904
1671602852435, 0, 342904
1671602853435, 0, 342904
1671602854435, 0, 342904
1671602855435, 0, 342904
1671602856436, 0, 342904
1671602857436, 0, 342904
1671602858436, 0, 342904
1671602859436, 0, 342904
1671602860436, 0, 342904
1671602861437, 0, 342904
1671602862437, 0, 342904
1671602863437, 0, 342904
1671602864437, 0, 342904
1671602865437, 0, 342904
1671602866438, 0, 342904
1671602867438, 0, 342904
1671602868438, 0, 342904
1671602869438, 0, 342904
1671602870438, 0, 342904
1671602871439, 0, 342904
1671602872439, 0, 342904
1671602873439, 0, 342904
1671602874439, 0, 342904
1671602875440, 0, 342904
1671602876440, 0, 342904
1671602877440, 0, 342904
1671602878440, 0, 342904
1671602879440, 0, 342904
1671602880441, 0, 342904
1671602881441, 0, 342904
1671602882441, 0, 342904
1671602883441, 0, 342904
1671602884441, 0, 342904
1671602885442, 0, 342904
23:08:05,538 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
23:08:05,644 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:08:05,645 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
