05:46:07,674 INFO  [main] Client:125 - thinkingTime [50], writePercentage [100], trackerNumber [100]
05:46:26,732 INFO  [ClientStatsWriter] Client:202 - Commands sent 60, Response received 60, Total Commands 1145, Total Responses 1145, Avg latency (ms) 2.52, Lantencies size 1,
05:46:27,733 INFO  [ClientStatsWriter] Client:202 - Commands sent 58, Response received 58, Total Commands 1203, Total Responses 1203, Avg latency (ms) 2.53, Lantencies size 1,
05:46:28,734 INFO  [ClientStatsWriter] Client:202 - Commands sent 61, Response received 61, Total Commands 1264, Total Responses 1264, Avg latency (ms) 0.00, Lantencies size 0,
05:46:29,735 INFO  [ClientStatsWriter] Client:202 - Commands sent 61, Response received 60, Total Commands 1325, Total Responses 1324, Avg latency (ms) 2.51, Lantencies size 1,
05:46:30,735 INFO  [ClientStatsWriter] Client:202 - Commands sent 61, Response received 61, Total Commands 1386, Total Responses 1385, Avg latency (ms) 0.00, Lantencies size 0,
05:46:31,736 INFO  [ClientStatsWriter] Client:202 - Commands sent 61, Response received 62, Total Commands 1447, Total Responses 1447, Avg latency (ms) 2.45, Lantencies size 1,
05:46:32,737 INFO  [ClientStatsWriter] Client:202 - Commands sent 60, Response received 59, Total Commands 1507, Total Responses 1506, Avg latency (ms) 2.60, Lantencies size 1,
05:46:33,738 INFO  [ClientStatsWriter] Client:202 - Commands sent 63, Response received 64, Total Commands 1570, Total Responses 1570, Avg latency (ms) 0.00, Lantencies size 0,
05:46:34,739 INFO  [ClientStatsWriter] Client:202 - Commands sent 57, Response received 57, Total Commands 1627, Total Responses 1627, Avg latency (ms) 2.53, Lantencies size 1,
05:46:35,739 INFO  [ClientStatsWriter] Client:202 - Commands sent 68, Response received 67, Total Commands 1695, Total Responses 1694, Avg latency (ms) 0.00, Lantencies size 0,
05:46:36,740 INFO  [ClientStatsWriter] Client:202 - Commands sent 59, Response received 60, Total Commands 1754, Total Responses 1754, Avg latency (ms) 2.50, Lantencies size 1,
05:46:37,741 INFO  [ClientStatsWriter] Client:202 - Commands sent 64, Response received 64, Total Commands 1818, Total Responses 1818, Avg latency (ms) 2.46, Lantencies size 1,
05:46:38,742 INFO  [ClientStatsWriter] Client:202 - Commands sent 58, Response received 58, Total Commands 1876, Total Responses 1876, Avg latency (ms) 0.00, Lantencies size 0,
05:46:39,743 INFO  [ClientStatsWriter] Client:202 - Commands sent 63, Response received 63, Total Commands 1939, Total Responses 1939, Avg latency (ms) 2.42, Lantencies size 1,
05:46:40,744 INFO  [ClientStatsWriter] Client:202 - Commands sent 65, Response received 65, Total Commands 2004, Total Responses 2004, Avg latency (ms) 2.49, Lantencies size 1,
05:46:41,745 INFO  [ClientStatsWriter] Client:202 - Commands sent 64, Response received 64, Total Commands 2068, Total Responses 2068, Avg latency (ms) 0.00, Lantencies size 0,
05:46:42,746 INFO  [ClientStatsWriter] Client:202 - Commands sent 63, Response received 63, Total Commands 2131, Total Responses 2131, Avg latency (ms) 2.49, Lantencies size 1,
05:46:43,747 INFO  [ClientStatsWriter] Client:202 - Commands sent 60, Response received 60, Total Commands 2191, Total Responses 2191, Avg latency (ms) 0.00, Lantencies size 0,
05:46:44,747 INFO  [ClientStatsWriter] Client:202 - Commands sent 60, Response received 59, Total Commands 2251, Total Responses 2250, Avg latency (ms) 2.50, Lantencies size 1,
05:46:45,748 INFO  [ClientStatsWriter] Client:202 - Commands sent 61, Response received 62, Total Commands 2312, Total Responses 2312, Avg latency (ms) 2.49, Lantencies size 1,
05:46:46,749 INFO  [ClientStatsWriter] Client:202 - Commands sent 74, Response received 74, Total Commands 2386, Total Responses 2386, Avg latency (ms) 0.00, Lantencies size 0,
05:46:47,750 INFO  [ClientStatsWriter] Client:202 - Commands sent 62, Response received 62, Total Commands 2448, Total Responses 2448, Avg latency (ms) 2.45, Lantencies size 1,
05:46:48,751 INFO  [ClientStatsWriter] Client:202 - Commands sent 64, Response received 64, Total Commands 2512, Total Responses 2512, Avg latency (ms) 2.45, Lantencies size 1,
05:46:49,752 INFO  [ClientStatsWriter] Client:202 - Commands sent 64, Response received 64, Total Commands 2576, Total Responses 2576, Avg latency (ms) 0.00, Lantencies size 0,
05:46:50,753 INFO  [ClientStatsWriter] Client:202 - Commands sent 59, Response received 59, Total Commands 2635, Total Responses 2635, Avg latency (ms) 2.50, Lantencies size 1,
05:46:51,754 INFO  [ClientStatsWriter] Client:202 - Commands sent 61, Response received 61, Total Commands 2696, Total Responses 2696, Avg latency (ms) 0.00, Lantencies size 0,
05:46:52,755 INFO  [ClientStatsWriter] Client:202 - Commands sent 65, Response received 65, Total Commands 2761, Total Responses 2761, Avg latency (ms) 2.49, Lantencies size 1,
05:46:53,756 INFO  [ClientStatsWriter] Client:202 - Commands sent 57, Response received 57, Total Commands 2818, Total Responses 2818, Avg latency (ms) 2.30, Lantencies size 1,
05:46:54,757 INFO  [ClientStatsWriter] Client:202 - Commands sent 60, Response received 60, Total Commands 2878, Total Responses 2878, Avg latency (ms) 0.00, Lantencies size 0,
05:46:55,757 INFO  [ClientStatsWriter] Client:202 - Commands sent 63, Response received 63, Total Commands 2941, Total Responses 2941, Avg latency (ms) 2.41, Lantencies size 1,
05:46:56,758 INFO  [ClientStatsWriter] Client:202 - Commands sent 63, Response received 63, Total Commands 3004, Total Responses 3004, Avg latency (ms) 2.46, Lantencies size 1,
05:46:57,759 INFO  [ClientStatsWriter] Client:202 - Commands sent 61, Response received 61, Total Commands 3065, Total Responses 3065, Avg latency (ms) 0.00, Lantencies size 0,
05:46:58,759 INFO  [ClientStatsWriter] Client:202 - Commands sent 60, Response received 60, Total Commands 3125, Total Responses 3125, Avg latency (ms) 2.42, Lantencies size 1,
05:46:59,760 INFO  [ClientStatsWriter] Client:202 - Commands sent 65, Response received 65, Total Commands 3190, Total Responses 3190, Avg latency (ms) 0.00, Lantencies size 0,
05:47:00,761 INFO  [ClientStatsWriter] Client:202 - Commands sent 57, Response received 57, Total Commands 3247, Total Responses 3247, Avg latency (ms) 2.43, Lantencies size 1,
05:47:01,761 INFO  [ClientStatsWriter] Client:202 - Commands sent 65, Response received 65, Total Commands 3312, Total Responses 3312, Avg latency (ms) 2.40, Lantencies size 1,
05:47:02,762 INFO  [ClientStatsWriter] Client:202 - Commands sent 63, Response received 63, Total Commands 3375, Total Responses 3375, Avg latency (ms) 0.00, Lantencies size 0,
05:47:03,763 INFO  [ClientStatsWriter] Client:202 - Commands sent 64, Response received 64, Total Commands 3439, Total Responses 3439, Avg latency (ms) 2.21, Lantencies size 1,
05:47:04,763 INFO  [ClientStatsWriter] Client:202 - Commands sent 60, Response received 60, Total Commands 3499, Total Responses 3499, Avg latency (ms) 0.00, Lantencies size 0,
05:47:05,764 INFO  [ClientStatsWriter] Client:202 - Commands sent 60, Response received 60, Total Commands 3559, Total Responses 3559, Avg latency (ms) 2.38, Lantencies size 1,
05:47:06,765 INFO  [ClientStatsWriter] Client:202 - Commands sent 66, Response received 66, Total Commands 3625, Total Responses 3625, Avg latency (ms) 2.39, Lantencies size 1,
05:47:07,765 INFO  [ClientStatsWriter] Client:202 - Commands sent 62, Response received 62, Total Commands 3687, Total Responses 3687, Avg latency (ms) 0.00, Lantencies size 0,
05:47:08,766 INFO  [ClientStatsWriter] Client:202 - Commands sent 61, Response received 61, Total Commands 3748, Total Responses 3748, Avg latency (ms) 2.29, Lantencies size 1,
05:47:09,767 INFO  [ClientStatsWriter] Client:202 - Commands sent 69, Response received 68, Total Commands 3817, Total Responses 3816, Avg latency (ms) 2.31, Lantencies size 1,
05:47:10,767 INFO  [ClientStatsWriter] Client:202 - Commands sent 53, Response received 54, Total Commands 3870, Total Responses 3870, Avg latency (ms) 0.00, Lantencies size 0,
05:47:11,768 INFO  [ClientStatsWriter] Client:202 - Commands sent 65, Response received 65, Total Commands 3935, Total Responses 3935, Avg latency (ms) 2.38, Lantencies size 1,
05:47:12,769 INFO  [ClientStatsWriter] Client:202 - Commands sent 73, Response received 73, Total Commands 4008, Total Responses 4008, Avg latency (ms) 2.33, Lantencies size 1,
05:47:13,769 INFO  [ClientStatsWriter] Client:202 - Commands sent 63, Response received 63, Total Commands 4071, Total Responses 4071, Avg latency (ms) 0.00, Lantencies size 0,
05:47:14,770 INFO  [ClientStatsWriter] Client:202 - Commands sent 65, Response received 65, Total Commands 4136, Total Responses 4136, Avg latency (ms) 2.25, Lantencies size 1,
05:47:15,771 INFO  [ClientStatsWriter] Client:202 - Commands sent 64, Response received 64, Total Commands 4200, Total Responses 4200, Avg latency (ms) 2.74, Lantencies size 1,
05:47:16,771 INFO  [ClientStatsWriter] Client:202 - Commands sent 67, Response received 66, Total Commands 4267, Total Responses 4266, Avg latency (ms) 0.00, Lantencies size 0,
05:47:17,772 INFO  [ClientStatsWriter] Client:202 - Commands sent 56, Response received 57, Total Commands 4323, Total Responses 4323, Avg latency (ms) 2.26, Lantencies size 1,
05:47:18,773 INFO  [ClientStatsWriter] Client:202 - Commands sent 73, Response received 72, Total Commands 4396, Total Responses 4395, Avg latency (ms) 0.00, Lantencies size 0,
05:47:19,774 INFO  [ClientStatsWriter] Client:202 - Commands sent 67, Response received 67, Total Commands 4463, Total Responses 4462, Avg latency (ms) 2.27, Lantencies size 1,
05:47:20,774 INFO  [ClientStatsWriter] Client:202 - Commands sent 65, Response received 66, Total Commands 4528, Total Responses 4528, Avg latency (ms) 2.27, Lantencies size 1,
05:47:21,775 INFO  [ClientStatsWriter] Client:202 - Commands sent 60, Response received 60, Total Commands 4588, Total Responses 4588, Avg latency (ms) 0.00, Lantencies size 0,
05:47:22,775 INFO  [ClientStatsWriter] Client:202 - Commands sent 71, Response received 71, Total Commands 4659, Total Responses 4659, Avg latency (ms) 2.40, Lantencies size 1,
05:47:23,776 INFO  [ClientStatsWriter] Client:202 - Commands sent 60, Response received 60, Total Commands 4719, Total Responses 4719, Avg latency (ms) 2.36, Lantencies size 1,
05:47:24,777 INFO  [ClientStatsWriter] Client:202 - Commands sent 63, Response received 63, Total Commands 4782, Total Responses 4782, Avg latency (ms) 0.00, Lantencies size 0,
05:47:25,777 INFO  [ClientStatsWriter] Client:202 - Commands sent 69, Response received 69, Total Commands 4851, Total Responses 4851, Avg latency (ms) 2.22, Lantencies size 1,
05:47:26,778 INFO  [ClientStatsWriter] Client:202 - Commands sent 65, Response received 65, Total Commands 4916, Total Responses 4916, Avg latency (ms) 2.25, Lantencies size 1,
05:47:27,779 INFO  [ClientStatsWriter] Client:202 - Commands sent 64, Response received 64, Total Commands 4980, Total Responses 4980, Avg latency (ms) 0.00, Lantencies size 0,
05:47:28,779 INFO  [ClientStatsWriter] Client:202 - Commands sent 59, Response received 59, Total Commands 5039, Total Responses 5039, Avg latency (ms) 2.21, Lantencies size 1,
05:47:29,780 INFO  [ClientStatsWriter] Client:202 - Commands sent 65, Response received 65, Total Commands 5104, Total Responses 5104, Avg latency (ms) 2.21, Lantencies size 1,
05:47:30,780 INFO  [ClientStatsWriter] Client:202 - Commands sent 63, Response received 63, Total Commands 5167, Total Responses 5167, Avg latency (ms) 0.00, Lantencies size 0,
05:47:31,781 INFO  [ClientStatsWriter] Client:202 - Commands sent 60, Response received 60, Total Commands 5227, Total Responses 5227, Avg latency (ms) 2.31, Lantencies size 1,
05:47:32,782 INFO  [ClientStatsWriter] Client:202 - Commands sent 63, Response received 63, Total Commands 5290, Total Responses 5290, Avg latency (ms) 0.00, Lantencies size 0,
05:47:33,782 INFO  [ClientStatsWriter] Client:202 - Commands sent 55, Response received 55, Total Commands 5345, Total Responses 5345, Avg latency (ms) 2.29, Lantencies size 1,
05:47:34,783 INFO  [ClientStatsWriter] Client:202 - Commands sent 59, Response received 59, Total Commands 5404, Total Responses 5404, Avg latency (ms) 2.25, Lantencies size 1,
05:47:35,784 INFO  [ClientStatsWriter] Client:202 - Commands sent 57, Response received 56, Total Commands 5461, Total Responses 5460, Avg latency (ms) 0.00, Lantencies size 0,
05:47:36,785 INFO  [ClientStatsWriter] Client:202 - Commands sent 66, Response received 67, Total Commands 5527, Total Responses 5527, Avg latency (ms) 2.29, Lantencies size 1,
05:47:37,028 INFO  [Command Sender 1] Client:268 - Thread [Command Sender 1] terminated.
05:47:37,050 INFO  [Command Sender 0] Client:268 - Thread [Command Sender 0] terminated.
05:47:38,073 INFO  [ShutdownHook] Client:571 - Raw path created [ /tmp/90de261d-3342-4803-b108-d1328440f2d1]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            05:46:07,965 INFO  [ClientStatsWriter] Client:202 - Commands sent 0, Response received 0, Total Commands 1313, Total Responses 1287, Avg latency (ms) 0.00, Lantencies size 0,
05:46:08,965 INFO  [ClientStatsWriter] Client:202 - Commands sent 0, Response received 0, Total Commands 1313, Total Responses 1287, Avg latency (ms) 0.00, Lantencies size 0,
05:46:09,966 INFO  [ClientStatsWriter] Client:202 - Commands sent 0, Response received 0, Total Commands 1313, Total Responses 1287, Avg latency (ms) 0.00, Lantencies size 0,
05:46:10,967 INFO  [ClientStatsWriter] Client:202 - Commands sent 0, Response received 0, Total Commands 1313, Total Responses 1287, Avg latency (ms) 0.00, Lantencies size 0,
05:46:11,387 ERROR [Command Sender 1] Client:253 - Did not receive response from replicas: 1312
05:46:11,407 ERROR [Command Sender 0] Client:253 - Did not receive response from replicas: 1313
05:46:11,968 INFO  [ClientStatsWriter] Client:202 - Commands sent 2, Response received 0, Total Commands 1315, Total Responses 1287, Avg latency (ms) 0.00, Lantencies size 0,
05:46:12,968 INFO  [ClientStatsWriter] Client:202 - Commands sent 0, Response received 0, Total Commands 1315, Total Responses 1287, Avg latency (ms) 0.00, Lantencies size 0,
05:46:13,969 INFO  [ClientStatsWriter] Client:202 - Commands sent 0, Response received 0, Total Commands 1315, Total Responses 1287, Avg latency (ms) 0.00, Lantencies size 0,
05:46:14,970 INFO  [ClientStatsWriter] Client:202 - Commands sent 0, Response received 0, Total Commands 1315, Total Responses 1287, Avg latency (ms) 0.00, Lantencies size 0,
05:46:15,970 INFO  [ClientStatsWriter] Client:202 - Commands sent 0, Response received 0, Total Commands 1315, Total Responses 1287, Avg latency (ms) 0.00, Lantencies size 0,
05:46:16,387 ERROR [Command Sender 1] Client:253 - Did not receive response from replicas: 1314
05:46:16,408 ERROR [Command Sender 0] Client:253 - Did not receive response from replicas: 1315
05:46:16,971 INFO  [ClientStatsWriter] Client:202 - Commands sent 2, Response received 0, Total Commands 1317, Total Responses 1287, Avg latency (ms) 0.00, Lantencies size 0,
05:46:17,972 INFO  [ClientStatsWriter] Client:202 - Commands sent 0, Response received 0, Total Commands 1317, Total Responses 1287, Avg latency (ms) 0.00, Lantencies size 0,
05:46:18,972 INFO  [ClientStatsWriter] Client:202 - Commands sent 0, Response received 0, Total Commands 1317, Total Responses 1287, Avg latency (ms) 0.00, Lantencies size 0,
05:46:19,973 INFO  [ClientStatsWriter] Client:202 - Commands sent 0, Response received 0, Total Commands 1317, Total Responses 1287, Avg latency (ms) 0.00, Lantencies size 0,
05:46:20,974 INFO  [ClientStatsWriter] Client:202 - Commands sent 0, Response received 0, Total Commands 1317, Total Responses 1287, Avg latency (ms) 0.00, Lantencies size 0,
05:46:21,388 ERROR [Command Sender 1] Client:253 - Did not receive response from replicas: 1316
05:46:21,391 INFO  [Command Sender 1] Client:268 - Thread [Command Sender 1] terminated.
05:46:21,408 ERROR [Command Sender 0] Client:253 - Did not receive response from replicas: 1317
05:46:21,408 INFO  [Command Sender 0] Client:268 - Thread [Command Sender 0] terminated.
05:46:22,427 INFO  [ShutdownHook] Client:571 - Raw path created [ /tmp/a9e200be-2fec-4373-8be4-15a0aa797de6]
