19:40:13,225 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:40:13,233 INFO  [main] Node:101 - PID: 68365
19:40:13,446 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:40:13,450 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:40:13,451 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:40:13,467 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:40:13,468 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:40:13,469 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:40:13,477 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:40:13,481 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1670726616139, 0, 934597
1670726617139, 0, 934597
1670726618139, 0, 934597
1670726619140, 0, 934597
1670726620140, 0, 934597
1670726621140, 0, 934597
1670726622140, 0, 934597
1670726623140, 0, 934597
1670726624141, 0, 934597
1670726625141, 0, 934597
1670726626141, 0, 934597
1670726627141, 0, 934597
1670726628141, 0, 934597
1670726629142, 0, 934597
1670726630142, 0, 934597
1670726631142, 0, 934597
1670726632142, 0, 934597
1670726633142, 0, 934597
1670726634143, 0, 934597
1670726635143, 0, 934597
1670726636143, 0, 934597
1670726637143, 0, 934597
1670726638143, 0, 934597
1670726639144, 0, 934597
1670726640144, 0, 934597
1670726641144, 0, 934597
1670726642144, 0, 934597
1670726643144, 0, 934597
1670726644145, 0, 934597
1670726645145, 0, 934597
1670726646145, 0, 934597
1670726647145, 0, 934597
1670726648145, 0, 934597
1670726649145, 0, 934597
1670726650146, 0, 934597
1670726651146, 0, 934597
1670726652146, 0, 934597
1670726653146, 0, 934597
1670726654147, 0, 934597
1670726655147, 0, 934597
1670726656147, 0, 934597
1670726657147, 0, 934597
1670726658147, 0, 934597
1670726659148, 0, 934597
1670726660148, 0, 934597
1670726661148, 0, 934597
1670726662148, 0, 934597
1670726663148, 0, 934597
1670726664149, 0, 934597
1670726665149, 0, 934597
1670726666149, 0, 934597
1670726667149, 0, 934597
1670726668149, 0, 934597
1670726669150, 0, 934597
1670726670150, 0, 934597
1670726671150, 0, 934597
1670726672150, 0, 934597
1670726673150, 0, 934597
1670726674151, 0, 934597
1670726675151, 0, 934597
1670726676151, 0, 934597
1670726677151, 0, 934597
1670726678152, 0, 934597
1670726679152, 0, 934597
1670726680152, 0, 934597
1670726681152, 0, 934597
1670726682152, 0, 934597
1670726683152, 0, 934597
1670726684153, 0, 934597
1670726685153, 0, 934597
1670726686153, 0, 934597
1670726687153, 0, 934597
1670726688153, 0, 934597
1670726689153, 0, 934597
1670726690154, 0, 934597
1670726691154, 0, 934597
1670726692154, 0, 934597
1670726693154, 0, 934597
1670726694154, 0, 934597
1670726695155, 0, 934597
1670726696155, 0, 934597
1670726697155, 0, 934597
1670726698155, 0, 934597
1670726699155, 0, 934597
1670726700155, 0, 934597
1670726701156, 0, 934597
1670726702156, 0, 934597
1670726703156, 0, 934597
1670726704156, 0, 934597
1670726705156, 0, 934597
1670726706156, 0, 934597
1670726707157, 0, 934597
1670726708157, 0, 934597
1670726709157, 0, 934597
1670726710157, 0, 934597
1670726711157, 0, 934597
1670726712157, 0, 934597
1670726713158, 0, 934597
1670726714158, 0, 934597
1670726715158, 0, 934597
1670726716158, 0, 934597
1670726717158, 0, 934597
1670726718158, 0, 934597
1670726719159, 0, 934597
1670726720159, 0, 934597
1670726721159, 0, 934597
1670726722159, 0, 934597
1670726723159, 0, 934597
1670726724160, 0, 934597
1670726725160, 0, 934597
1670726726160, 0, 934597
1670726727160, 0, 934597
1670726728160, 0, 934597
1670726729160, 0, 934597
1670726730161, 0, 934597
1670726731161, 0, 934597
1670726732161, 0, 934597
1670726733161, 0, 934597
1670726734161, 0, 934597
1670726735161, 0, 934597
1670726736162, 0, 934597
1670726737162, 0, 934597
1670726738162, 0, 934597
1670726739162, 0, 934597
1670726740162, 0, 934597
1670726741162, 0, 934597
1670726742163, 0, 934597
1670726743163, 0, 934597
1670726744163, 0, 934597
1670726745163, 0, 934597
1670726746163, 0, 934597
1670726747164, 0, 934597
1670726748164, 0, 934597
1670726749164, 0, 934597
1670726750164, 0, 934597
1670726751164, 0, 934597
1670726752164, 0, 934597
1670726753165, 0, 934597
1670726754165, 0, 934597
1670726755165, 0, 934597
1670726756165, 0, 934597
1670726757165, 0, 934597
1670726758165, 0, 934597
1670726759166, 0, 934597
1670726760166, 0, 934597
1670726761166, 0, 934597
1670726762166, 0, 934597
1670726763166, 0, 934597
1670726764167, 0, 934597
1670726765167, 0, 934597
1670726766167, 0, 934597
1670726767167, 0, 934597
1670726768167, 0, 934597
1670726769167, 0, 934597
1670726770168, 0, 934597
1670726771168, 0, 934597
1670726772168, 0, 934597
1670726773168, 0, 934597
1670726774168, 0, 934597
1670726775168, 0, 934597
1670726776169, 0, 934597
1670726777169, 0, 934597
1670726778169, 0, 934597
1670726779169, 0, 934597
1670726780169, 0, 934597
1670726781169, 0, 934597
1670726782170, 0, 934597
1670726783170, 0, 934597
1670726784170, 0, 934597
1670726785170, 0, 934597
1670726786170, 0, 934597
1670726787170, 0, 934597
1670726788171, 0, 934597
1670726789171, 0, 934597
1670726790171, 0, 934597
1670726791171, 0, 934597
1670726792171, 0, 934597
1670726793172, 0, 934597
1670726794172, 0, 934597
1670726795172, 0, 934597
1670726796172, 0, 934597
1670726797172, 0, 934597
1670726798172, 0, 934597
1670726799173, 0, 934597
1670726800173, 0, 934597
1670726801173, 0, 934597
1670726802173, 0, 934597
1670726803173, 0, 934597
1670726804173, 0, 934597
1670726805174, 0, 934597
1670726806174, 0, 934597
1670726807174, 0, 934597
1670726808174, 0, 934597
1670726809174, 0, 934597
1670726810175, 0, 934597
1670726811175, 0, 934597
1670726812175, 0, 934597
1670726813175, 0, 934597
1670726814175, 0, 934597
1670726815175, 0, 934597
1670726816176, 0, 934597
1670726817176, 0, 934597
1670726818176, 0, 934597
1670726819176, 0, 934597
1670726820176, 0, 934597
19:47:00,298 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:47:00,398 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:47:00,398 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
