23:50:05,587 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:50:05,595 INFO  [main] Node:101 - PID: 6258
23:50:05,813 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:50:05,818 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:50:05,818 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:50:05,833 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
23:50:05,833 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
23:50:05,834 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:50:05,841 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:50:05,845 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1671605490780, 0, 193431
1671605491780, 0, 193431
1671605492780, 0, 193431
1671605493781, 0, 193431
1671605494781, 0, 193431
1671605495781, 0, 193431
1671605496781, 0, 193431
1671605497781, 0, 193431
1671605498782, 0, 193431
1671605499782, 0, 193431
1671605500782, 0, 193431
1671605501783, 0, 193431
1671605502783, 0, 193431
1671605503783, 0, 193431
1671605504783, 0, 193431
1671605505783, 0, 193431
1671605506784, 0, 193431
1671605507784, 0, 193431
1671605508784, 0, 193431
1671605509784, 0, 193431
1671605510785, 0, 193431
1671605511785, 0, 193431
1671605512785, 0, 193431
1671605513785, 0, 193431
1671605514786, 0, 193431
1671605515786, 0, 193431
1671605516786, 0, 193431
1671605517786, 0, 193431
1671605518787, 0, 193431
1671605519787, 0, 193431
1671605520787, 0, 193431
1671605521787, 0, 193431
1671605522788, 0, 193431
1671605523788, 0, 193431
1671605524788, 0, 193431
1671605525788, 0, 193431
1671605526789, 0, 193431
1671605527789, 0, 193431
1671605528789, 0, 193431
1671605529789, 0, 193431
1671605530789, 0, 193431
1671605531790, 0, 193431
1671605532790, 0, 193431
1671605533790, 0, 193431
1671605534790, 0, 193431
1671605535791, 0, 193431
1671605536791, 0, 193431
1671605537791, 0, 193431
1671605538791, 0, 193431
1671605539792, 0, 193431
1671605540792, 0, 193431
1671605541792, 0, 193431
1671605542792, 0, 193431
1671605543793, 0, 193431
1671605544793, 0, 193431
1671605545793, 0, 193431
1671605546793, 0, 193431
1671605547793, 0, 193431
1671605548794, 0, 193431
1671605549794, 0, 193431
1671605550794, 0, 193431
1671605551794, 0, 193431
1671605552795, 0, 193431
1671605553795, 0, 193431
1671605554795, 0, 193431
1671605555795, 0, 193431
1671605556795, 0, 193431
1671605557796, 0, 193431
1671605558796, 0, 193431
1671605559796, 0, 193431
1671605560796, 0, 193431
1671605561796, 0, 193431
1671605562797, 0, 193431
1671605563797, 0, 193431
1671605564797, 0, 193431
1671605565797, 0, 193431
1671605566797, 0, 193431
1671605567798, 0, 193431
1671605568798, 0, 193431
1671605569798, 0, 193431
1671605570798, 0, 193431
1671605571799, 0, 193431
1671605572799, 0, 193431
1671605573799, 0, 193431
1671605574799, 0, 193431
1671605575799, 0, 193431
1671605576800, 0, 193431
1671605577800, 0, 193431
1671605578800, 0, 193431
1671605579800, 0, 193431
1671605580800, 0, 193431
1671605581801, 0, 193431
1671605582801, 0, 193431
1671605583801, 0, 193431
1671605584801, 0, 193431
1671605585801, 0, 193431
1671605586802, 0, 193431
1671605587802, 0, 193431
1671605588802, 0, 193431
1671605589802, 0, 193431
1671605590802, 0, 193431
23:53:11,004 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
23:53:11,103 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
23:53:11,108 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
