23:50:05,601 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:50:05,612 INFO  [main] Node:101 - PID: 8943
23:50:05,831 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:50:05,835 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:50:05,835 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:50:05,851 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:50:05,852 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:50:05,852 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:50:05,858 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:50:05,860 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1671605548699, 0, 216009
1671605549699, 0, 216009
1671605550699, 0, 216009
1671605551699, 0, 216009
1671605552700, 0, 216009
1671605553700, 0, 216009
1671605554700, 0, 216009
1671605555700, 0, 216009
1671605556700, 0, 216009
1671605557701, 0, 216009
1671605558701, 0, 216009
1671605559701, 0, 216009
1671605560701, 0, 216009
1671605561702, 0, 216009
1671605562702, 0, 216009
1671605563702, 0, 216009
1671605564702, 0, 216009
1671605565702, 0, 216009
1671605566703, 0, 216009
1671605567703, 0, 216009
1671605568703, 0, 216009
1671605569703, 0, 216009
1671605570703, 0, 216009
1671605571704, 0, 216009
1671605572704, 0, 216009
1671605573704, 0, 216009
1671605574704, 0, 216009
1671605575704, 0, 216009
1671605576705, 0, 216009
1671605577705, 0, 216009
1671605578705, 0, 216009
1671605579705, 0, 216009
1671605580705, 0, 216009
1671605581706, 0, 216009
1671605582706, 0, 216009
1671605583706, 0, 216009
1671605584706, 0, 216009
1671605585706, 0, 216009
1671605586707, 0, 216009
1671605587707, 0, 216009
1671605588707, 0, 216009
1671605589707, 0, 216009
1671605590707, 0, 216009
23:53:11,004 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:53:11,105 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:53:11,109 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
