20:48:50,945 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:48:50,953 INFO  [main] Node:101 - PID: 15831
20:48:51,166 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:48:51,170 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:48:51,170 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:48:51,189 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:48:51,191 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:48:51,195 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:48:51,200 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:48:51,202 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1671508160242, 11721, 290952
1671508161243, 10236, 301188
1671508162243, 10842, 312030
1671508163243, 10077, 322107
1671508164245, 11585, 333692
1671508165245, 14520, 348212
1671508166245, 10106, 358318
1671508167246, 10622, 368940
1671508168246, 12316, 381256
1671508169246, 14901, 396157
1671508170247, 9045, 405202
1671508171247, 0, 405202
1671508172247, 0, 405202
1671508173247, 0, 405202
1671508174248, 0, 405202
1671508175248, 0, 405202
1671508176248, 0, 405202
1671508177248, 0, 405202
1671508178249, 0, 405202
1671508179249, 0, 405202
1671508180249, 0, 405202
1671508181249, 0, 405202
1671508182250, 0, 405202
1671508183250, 0, 405202
1671508184250, 0, 405202
1671508185250, 0, 405202
1671508186251, 0, 405202
1671508187251, 0, 405202
1671508188251, 0, 405202
1671508189251, 0, 405202
1671508190252, 0, 405202
1671508191252, 0, 405202
1671508192252, 0, 405202
1671508193252, 0, 405202
1671508194253, 0, 405202
1671508195253, 0, 405202
1671508196253, 0, 405202
1671508197253, 0, 405202
1671508198254, 0, 405202
1671508199254, 0, 405202
1671508200254, 0, 405202
1671508201254, 0, 405202
1671508202255, 0, 405202
1671508203255, 0, 405202
1671508204255, 0, 405202
1671508205255, 0, 405202
1671508206256, 0, 405202
1671508207256, 0, 405202
1671508208256, 0, 405202
1671508209256, 0, 405202
1671508210256, 0, 405202
1671508211257, 0, 405202
1671508212257, 0, 405202
1671508213257, 0, 405202
1671508214257, 0, 405202
1671508215258, 0, 405202
1671508216258, 0, 405202
1671508217258, 0, 405202
1671508218258, 0, 405202
1671508219259, 0, 405202
1671508220259, 0, 405202
1671508221259, 0, 405202
1671508222260, 0, 405202
1671508223260, 0, 405202
1671508224260, 0, 405202
1671508225260, 0, 405202
1671508226260, 0, 405202
1671508227261, 0, 405202
1671508228261, 0, 405202
1671508229261, 0, 405202
1671508230261, 0, 405202
1671508231262, 0, 405202
1671508232263, 0, 405202
1671508233263, 0, 405202
1671508234263, 0, 405202
1671508235264, 0, 405202
1671508236264, 0, 405202
1671508237264, 0, 405202
1671508238264, 0, 405202
1671508239264, 0, 405202
1671508240265, 0, 405202
1671508241265, 0, 405202
1671508242265, 0, 405202
1671508243265, 0, 405202
1671508244266, 0, 405202
1671508245266, 0, 405202
1671508246266, 0, 405202
1671508247266, 0, 405202
1671508248267, 0, 405202
1671508249267, 0, 405202
1671508250267, 0, 405202
1671508251267, 0, 405202
1671508252267, 0, 405202
1671508253268, 0, 405202
1671508254268, 0, 405202
1671508255268, 0, 405202
1671508256268, 0, 405202
1671508257269, 0, 405202
1671508258269, 0, 405202
1671508259269, 0, 405202
1671508260269, 0, 405202
1671508261269, 0, 405202
1671508262270, 0, 405202
1671508263270, 0, 405202
1671508264270, 0, 405202
1671508265270, 0, 405202
1671508266271, 0, 405202
1671508267271, 0, 405202
1671508268271, 0, 405202
1671508269271, 0, 405202
1671508270271, 0, 405202
1671508271272, 0, 405202
1671508272272, 0, 405202
1671508273272, 0, 405202
1671508274272, 0, 405202
1671508275272, 0, 405202
1671508276273, 0, 405202
1671508277273, 0, 405202
1671508278273, 0, 405202
1671508279273, 0, 405202
1671508280273, 0, 405202
1671508281274, 0, 405202
1671508282274, 0, 405202
1671508283274, 0, 405202
1671508284274, 0, 405202
1671508285274, 0, 405202
1671508286275, 0, 405202
1671508287275, 0, 405202
1671508288275, 0, 405202
1671508289275, 0, 405202
1671508290275, 0, 405202
1671508291276, 0, 405202
1671508292276, 0, 405202
1671508293276, 0, 405202
1671508294276, 0, 405202
1671508295276, 0, 405202
1671508296277, 0, 405202
1671508297277, 0, 405202
1671508298277, 0, 405202
1671508299277, 0, 405202
1671508300277, 0, 405202
1671508301278, 0, 405202
1671508302278, 0, 405202
1671508303278, 0, 405202
1671508304278, 0, 405202
1671508305278, 0, 405202
1671508306279, 0, 405202
1671508307279, 0, 405202
1671508308279, 0, 405202
1671508309279, 0, 405202
1671508310279, 0, 405202
1671508311280, 0, 405202
1671508312280, 0, 405202
1671508313280, 0, 405202
1671508314280, 0, 405202
1671508315280, 0, 405202
1671508316281, 0, 405202
1671508317281, 0, 405202
1671508318281, 0, 405202
1671508319281, 0, 405202
1671508320281, 0, 405202
1671508321282, 0, 405202
1671508322282, 0, 405202
1671508323282, 0, 405202
1671508324282, 0, 405202
1671508325282, 0, 405202
1671508326283, 0, 405202
1671508327283, 0, 405202
1671508328283, 0, 405202
1671508329283, 0, 405202
1671508330283, 0, 405202
1671508331284, 0, 405202
1671508332284, 0, 405202
1671508333284, 0, 405202
1671508334284, 0, 405202
1671508335284, 0, 405202
1671508336285, 0, 405202
1671508337285, 0, 405202
1671508338285, 0, 405202
1671508339285, 0, 405202
1671508340285, 0, 405202
1671508341286, 0, 405202
1671508342286, 0, 405202
1671508343286, 0, 405202
1671508344286, 0, 405202
1671508345286, 0, 405202
1671508346287, 0, 405202
1671508347287, 0, 405202
1671508348287, 0, 405202
1671508349287, 0, 405202
1671508350287, 0, 405202
1671508351288, 0, 405202
1671508352288, 0, 405202
1671508353288, 0, 405202
1671508354288, 0, 405202
1671508355288, 0, 405202
1671508356289, 0, 405202
1671508357289, 0, 405202
1671508358289, 0, 405202
1671508359289, 0, 405202
1671508360289, 0, 405202
1671508361290, 0, 405202
1671508362290, 0, 405202
1671508363290, 0, 405202
1671508364290, 0, 405202
1671508365291, 0, 405202
1671508366291, 0, 405202
1671508367291, 0, 405202
1671508368291, 0, 405202
1671508369291, 0, 405202
1671508370292, 0, 405202
1671508371292, 0, 405202
1671508372292, 0, 405202
1671508373292, 0, 405202
1671508374292, 0, 405202
1671508375293, 0, 405202
1671508376293, 0, 405202
1671508377293, 0, 405202
1671508378293, 0, 405202
1671508379293, 0, 405202
1671508380294, 0, 405202
1671508381294, 0, 405202
1671508382294, 0, 405202
1671508383294, 0, 405202
1671508384294, 0, 405202
1671508385295, 0, 405202
1671508386295, 0, 405202
1671508387295, 0, 405202
1671508388295, 0, 405202
1671508389295, 0, 405202
1671508390296, 0, 405202
1671508391296, 0, 405202
1671508392296, 0, 405202
1671508393296, 0, 405202
1671508394297, 0, 405202
1671508395297, 0, 405202
1671508396297, 0, 405202
1671508397297, 0, 405202
1671508398297, 0, 405202
1671508399297, 0, 405202
1671508400298, 0, 405202
1671508401298, 0, 405202
1671508402298, 0, 405202
1671508403298, 0, 405202
1671508404298, 0, 405202
1671508405299, 0, 405202
1671508406299, 0, 405202
1671508407299, 0, 405202
1671508408299, 0, 405202
1671508409299, 0, 405202
1671508410299, 0, 405202
1671508411300, 0, 405202
1671508412300, 0, 405202
1671508413300, 0, 405202
1671508414300, 0, 405202
1671508415300, 0, 405202
1671508416301, 0, 405202
1671508417301, 0, 405202
1671508418301, 0, 405202
1671508419301, 0, 405202
1671508420301, 0, 405202
1671508421301, 0, 405202
1671508422302, 0, 405202
1671508423302, 0, 405202
1671508424302, 0, 405202
1671508425302, 0, 405202
1671508426302, 0, 405202
1671508427303, 0, 405202
1671508428303, 0, 405202
1671508429303, 0, 405202
1671508430303, 0, 405202
1671508431303, 0, 405202
1671508432303, 0, 405202
1671508433304, 0, 405202
1671508434304, 0, 405202
1671508435304, 0, 405202
1671508436304, 0, 405202
1671508437304, 0, 405202
1671508438305, 0, 405202
1671508439305, 0, 405202
1671508440305, 0, 405202
1671508441305, 0, 405202
1671508442305, 0, 405202
1671508443305, 0, 405202
1671508444306, 0, 405202
1671508445306, 0, 405202
1671508446306, 0, 405202
1671508447306, 0, 405202
1671508448306, 0, 405202
1671508449307, 0, 405202
1671508450307, 0, 405202
1671508451307, 0, 405202
1671508452307, 0, 405202
1671508453307, 0, 405202
1671508454307, 0, 405202
1671508455308, 0, 405202
1671508456308, 0, 405202
1671508457308, 0, 405202
1671508458308, 0, 405202
1671508459308, 0, 405202
1671508460309, 0, 405202
1671508461309, 0, 405202
1671508462309, 0, 405202
1671508463309, 0, 405202
1671508464309, 0, 405202
1671508465309, 0, 405202
1671508466310, 0, 405202
1671508467310, 0, 405202
1671508468310, 0, 405202
1671508469310, 0, 405202
1671508470310, 0, 405202
1671508471311, 0, 405202
1671508472311, 0, 405202
1671508473311, 0, 405202
1671508474311, 0, 405202
1671508475311, 0, 405202
1671508476311, 0, 405202
1671508477312, 0, 405202
1671508478312, 0, 405202
1671508479312, 0, 405202
1671508480312, 0, 405202
1671508481312, 0, 405202
1671508482313, 0, 405202
1671508483313, 0, 405202
1671508484313, 0, 405202
1671508485313, 0, 405202
1671508486313, 0, 405202
1671508487314, 0, 405202
1671508488314, 0, 405202
1671508489314, 0, 405202
1671508490314, 0, 405202
1671508491314, 0, 405202
1671508492314, 0, 405202
1671508493315, 0, 405202
1671508494315, 0, 405202
1671508495315, 0, 405202
1671508496315, 0, 405202
1671508497315, 0, 405202
1671508498315, 0, 405202
1671508499316, 0, 405202
1671508500316, 0, 405202
1671508501316, 0, 405202
1671508502316, 0, 405202
1671508503316, 0, 405202
1671508504317, 0, 405202
1671508505317, 0, 405202
1671508506317, 0, 405202
1671508507317, 0, 405202
1671508508317, 0, 405202
1671508509317, 0, 405202
20:55:10,053 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:55:10,152 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:55:10,153 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
