23:09:46,862 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:09:46,869 INFO  [main] Node:101 - PID: 5043
23:09:47,057 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:09:47,060 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:09:47,061 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:09:47,076 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
23:09:47,076 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
23:09:47,077 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:09:47,083 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:09:47,087 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1671603025125, 0, 366863
1671603026125, 0, 366863
1671603027125, 0, 366863
1671603028126, 0, 366863
1671603029126, 0, 366863
1671603030126, 0, 366863
1671603031126, 0, 366863
1671603032127, 0, 366863
1671603033127, 0, 366863
1671603034127, 0, 366863
1671603035127, 0, 366863
1671603036128, 0, 366863
1671603037128, 0, 366863
1671603038128, 0, 366863
1671603039128, 0, 366863
1671603040129, 0, 366863
1671603041129, 0, 366863
1671603042129, 0, 366863
1671603043129, 0, 366863
1671603044130, 0, 366863
1671603045130, 0, 366863
1671603046130, 0, 366863
1671603047130, 0, 366863
1671603048131, 0, 366863
1671603049131, 0, 366863
1671603050131, 0, 366863
1671603051131, 0, 366863
1671603052132, 0, 366863
1671603053132, 0, 366863
1671603054132, 0, 366863
1671603055132, 0, 366863
1671603056133, 0, 366863
1671603057133, 0, 366863
1671603058133, 0, 366863
1671603059133, 0, 366863
1671603060134, 0, 366863
1671603061134, 0, 366863
1671603062134, 0, 366863
1671603063134, 0, 366863
1671603064135, 0, 366863
1671603065135, 0, 366863
1671603066135, 0, 366863
1671603067135, 0, 366863
1671603068136, 0, 366863
1671603069136, 0, 366863
1671603070136, 0, 366863
1671603071136, 0, 366863
1671603072137, 0, 366863
1671603073137, 0, 366863
1671603074137, 0, 366863
1671603075137, 0, 366863
1671603076137, 0, 366863
1671603077138, 0, 366863
1671603078138, 0, 366863
1671603079138, 0, 366863
1671603080138, 0, 366863
1671603081139, 0, 366863
1671603082139, 0, 366863
1671603083139, 0, 366863
1671603084139, 0, 366863
1671603085140, 0, 366863
1671603086140, 0, 366863
1671603087140, 0, 366863
1671603088140, 0, 366863
1671603089141, 0, 366863
1671603090141, 0, 366863
1671603091141, 0, 366863
1671603092141, 0, 366863
1671603093142, 0, 366863
1671603094142, 0, 366863
1671603095142, 0, 366863
1671603096142, 0, 366863
1671603097143, 0, 366863
1671603098143, 0, 366863
1671603099143, 0, 366863
1671603100143, 0, 366863
1671603101143, 0, 366863
1671603102144, 0, 366863
1671603103144, 0, 366863
1671603104144, 0, 366863
1671603105144, 0, 366863
1671603106145, 0, 366863
1671603107145, 0, 366863
1671603108145, 0, 366863
1671603109145, 0, 366863
1671603110145, 0, 366863
1671603111146, 0, 366863
1671603112146, 0, 366863
1671603113146, 0, 366863
1671603114146, 0, 366863
1671603115147, 0, 366863
1671603116147, 0, 366863
1671603117147, 0, 366863
1671603118147, 0, 366863
1671603119147, 0, 366863
1671603120148, 0, 366863
1671603121148, 0, 366863
1671603122148, 0, 366863
1671603123148, 0, 366863
1671603124149, 0, 366863
1671603125149, 0, 366863
1671603126149, 0, 366863
1671603127149, 0, 366863
1671603128149, 0, 366863
1671603129150, 0, 366863
1671603130150, 0, 366863
1671603131150, 0, 366863
1671603132150, 0, 366863
1671603133150, 0, 366863
1671603134151, 0, 366863
1671603135151, 0, 366863
1671603136151, 0, 366863
1671603137151, 0, 366863
1671603138151, 0, 366863
1671603139152, 0, 366863
1671603140152, 0, 366863
1671603141152, 0, 366863
1671603142152, 0, 366863
1671603143152, 0, 366863
1671603144153, 0, 366863
1671603145153, 0, 366863
1671603146153, 0, 366863
1671603147153, 0, 366863
1671603148153, 0, 366863
1671603149154, 0, 366863
1671603150154, 0, 366863
1671603151154, 0, 366863
1671603152154, 0, 366863
1671603153154, 0, 366863
1671603154155, 0, 366863
1671603155155, 0, 366863
1671603156155, 0, 366863
1671603157155, 0, 366863
1671603158155, 0, 366863
1671603159156, 0, 366863
1671603160156, 0, 366863
1671603161156, 0, 366863
1671603162156, 0, 366863
1671603163156, 0, 366863
1671603164157, 0, 366863
1671603165157, 0, 366863
1671603166157, 0, 366863
1671603167157, 0, 366863
1671603168157, 0, 366863
1671603169158, 0, 366863
1671603170158, 0, 366863
1671603171158, 0, 366863
1671603172158, 0, 366863
1671603173158, 0, 366863
1671603174159, 0, 366863
1671603175159, 0, 366863
1671603176159, 0, 366863
1671603177159, 0, 366863
1671603178159, 0, 366863
1671603179160, 0, 366863
1671603180160, 0, 366863
1671603181160, 0, 366863
1671603182160, 0, 366863
1671603183160, 0, 366863
1671603184161, 0, 366863
1671603185161, 0, 366863
1671603186161, 0, 366863
1671603187161, 0, 366863
1671603188161, 0, 366863
1671603189162, 0, 366863
1671603190162, 0, 366863
1671603191162, 0, 366863
1671603192162, 0, 366863
1671603193162, 0, 366863
1671603194163, 0, 366863
1671603195163, 0, 366863
1671603196163, 0, 366863
1671603197163, 0, 366863
1671603198163, 0, 366863
1671603199164, 0, 366863
1671603200164, 0, 366863
1671603201164, 0, 366863
1671603202164, 0, 366863
1671603203164, 0, 366863
1671603204165, 0, 366863
1671603205165, 0, 366863
1671603206165, 0, 366863
1671603207165, 0, 366863
1671603208165, 0, 366863
1671603209166, 0, 366863
1671603210166, 0, 366863
1671603211166, 0, 366863
1671603212166, 0, 366863
1671603213166, 0, 366863
1671603214167, 0, 366863
1671603215167, 0, 366863
1671603216167, 0, 366863
1671603217167, 0, 366863
1671603218167, 0, 366863
1671603219168, 0, 366863
1671603220168, 0, 366863
1671603221168, 0, 366863
1671603222168, 0, 366863
1671603223169, 0, 366863
1671603224169, 0, 366863
1671603225169, 0, 366863
1671603226169, 0, 366863
1671603227169, 0, 366863
1671603228170, 0, 366863
1671603229170, 0, 366863
1671603230170, 0, 366863
1671603231170, 0, 366863
1671603232170, 0, 366863
1671603233171, 0, 366863
1671603234171, 0, 366863
1671603235171, 0, 366863
1671603236171, 0, 366863
1671603237171, 0, 366863
1671603238172, 0, 366863
1671603239172, 0, 366863
1671603240172, 0, 366863
1671603241172, 0, 366863
1671603242172, 0, 366863
1671603243173, 0, 366863
1671603244173, 0, 366863
1671603245173, 0, 366863
1671603246173, 0, 366863
1671603247173, 0, 366863
1671603248174, 0, 366863
1671603249174, 0, 366863
1671603250174, 0, 366863
1671603251174, 0, 366863
1671603252174, 0, 366863
1671603253175, 0, 366863
1671603254175, 0, 366863
1671603255175, 0, 366863
1671603256175, 0, 366863
1671603257175, 0, 366863
1671603258175, 0, 366863
1671603259176, 0, 366863
1671603260176, 0, 366863
1671603261176, 0, 366863
1671603262176, 0, 366863
1671603263176, 0, 366863
1671603264177, 0, 366863
1671603265177, 0, 366863
1671603266177, 0, 366863
1671603267177, 0, 366863
1671603268177, 0, 366863
1671603269177, 0, 366863
1671603270178, 0, 366863
1671603271178, 0, 366863
1671603272178, 0, 366863
1671603273178, 0, 366863
1671603274178, 0, 366863
1671603275179, 0, 366863
1671603276179, 0, 366863
1671603277179, 0, 366863
1671603278179, 0, 366863
1671603279179, 0, 366863
1671603280179, 0, 366863
1671603281180, 0, 366863
1671603282180, 0, 366863
1671603283180, 0, 366863
1671603284180, 0, 366863
1671603285180, 0, 366863
1671603286181, 0, 366863
1671603287181, 0, 366863
1671603288181, 0, 366863
1671603289181, 0, 366863
1671603290181, 0, 366863
1671603291181, 0, 366863
1671603292182, 0, 366863
1671603293182, 0, 366863
1671603294182, 0, 366863
1671603295182, 0, 366863
1671603296182, 0, 366863
1671603297183, 0, 366863
1671603298183, 0, 366863
1671603299183, 0, 366863
1671603300183, 0, 366863
1671603301183, 0, 366863
1671603302183, 0, 366863
1671603303184, 0, 366863
1671603304184, 0, 366863
1671603305184, 0, 366863
1671603306184, 0, 366863
1671603307184, 0, 366863
1671603308185, 0, 366863
1671603309185, 0, 366863
1671603310185, 0, 366863
1671603311185, 0, 366863
1671603312185, 0, 366863
1671603313185, 0, 366863
1671603314186, 0, 366863
1671603315186, 0, 366863
1671603316186, 0, 366863
1671603317186, 0, 366863
1671603318186, 0, 366863
1671603319187, 0, 366863
1671603320187, 0, 366863
1671603321187, 0, 366863
1671603322187, 0, 366863
1671603323187, 0, 366863
1671603324187, 0, 366863
1671603325188, 0, 366863
1671603326188, 0, 366863
1671603327188, 0, 366863
1671603328188, 0, 366863
1671603329188, 0, 366863
1671603330189, 0, 366863
1671603331189, 0, 366863
1671603332189, 0, 366863
1671603333189, 0, 366863
1671603334189, 0, 366863
1671603335189, 0, 366863
1671603336190, 0, 366863
1671603337190, 0, 366863
1671603338190, 0, 366863
1671603339190, 0, 366863
1671603340190, 0, 366863
1671603341191, 0, 366863
1671603342191, 0, 366863
1671603343191, 0, 366863
1671603344191, 0, 366863
1671603345191, 0, 366863
1671603346191, 0, 366863
1671603347192, 0, 366863
1671603348192, 0, 366863
1671603349192, 0, 366863
1671603350192, 0, 366863
1671603351192, 0, 366863
1671603352193, 0, 366863
1671603353193, 0, 366863
1671603354193, 0, 366863
1671603355193, 0, 366863
1671603356193, 0, 366863
1671603357193, 0, 366863
1671603358194, 0, 366863
1671603359194, 0, 366863
1671603360194, 0, 366863
1671603361194, 0, 366863
1671603362194, 0, 366863
1671603363195, 0, 366863
1671603364195, 0, 366863
1671603365195, 0, 366863
1671603366195, 0, 366863
1671603367195, 0, 366863
1671603368195, 0, 366863
1671603369196, 0, 366863
1671603370196, 0, 366863
1671603371196, 0, 366863
1671603372196, 0, 366863
1671603373196, 0, 366863
1671603374197, 0, 366863
1671603375197, 0, 366863
1671603376197, 0, 366863
1671603377197, 0, 366863
1671603378197, 0, 366863
1671603379197, 0, 366863
1671603380198, 0, 366863
1671603381198, 0, 366863
1671603382198, 0, 366863
1671603383198, 0, 366863
1671603384198, 0, 366863
1671603385199, 0, 366863
1671603386199, 0, 366863
1671603387199, 0, 366863
1671603388199, 0, 366863
1671603389199, 0, 366863
1671603390199, 0, 366863
1671603391200, 0, 366863
1671603392200, 0, 366863
1671603393200, 0, 366863
1671603394200, 0, 366863
1671603395200, 0, 366863
1671603396200, 0, 366863
1671603397201, 0, 366863
1671603398201, 0, 366863
1671603399201, 0, 366863
1671603400201, 0, 366863
1671603401201, 0, 366863
1671603402202, 0, 366863
1671603403202, 0, 366863
1671603404202, 0, 366863
1671603405202, 0, 366863
1671603406202, 0, 366863
1671603407202, 0, 366863
1671603408203, 0, 366863
1671603409203, 0, 366863
1671603410203, 0, 366863
1671603411203, 0, 366863
1671603412203, 0, 366863
1671603413204, 0, 366863
1671603414204, 0, 366863
1671603415204, 0, 366863
1671603416204, 0, 366863
1671603417204, 0, 366863
1671603418204, 0, 366863
1671603419205, 0, 366863
1671603420205, 0, 366863
1671603421205, 0, 366863
1671603422205, 0, 366863
1671603423205, 0, 366863
1671603424206, 0, 366863
1671603425206, 0, 366863
1671603426206, 0, 366863
1671603427206, 0, 366863
1671603428206, 0, 366863
1671603429206, 0, 366863
1671603430207, 0, 366863
1671603431207, 0, 366863
1671603432207, 0, 366863
1671603433207, 0, 366863
1671603434207, 0, 366863
1671603435208, 0, 366863
1671603436208, 0, 366863
1671603437208, 0, 366863
1671603438208, 0, 366863
1671603439208, 0, 366863
1671603440208, 0, 366863
1671603441209, 0, 366863
1671603442209, 0, 366863
1671603443209, 0, 366863
1671603444209, 0, 366863
1671603445209, 0, 366863
1671603446210, 0, 366863
1671603447210, 0, 366863
1671603448210, 0, 366863
1671603449210, 0, 366863
1671603450210, 0, 366863
1671603451210, 0, 366863
1671603452211, 0, 366863
1671603453211, 0, 366863
1671603454211, 0, 366863
1671603455211, 0, 366863
1671603456211, 0, 366863
1671603457212, 0, 366863
1671603458212, 0, 366863
1671603459212, 0, 366863
1671603460212, 0, 366863
1671603461212, 0, 366863
1671603462212, 0, 366863
1671603463213, 0, 366863
1671603464213, 0, 366863
1671603465213, 0, 366863
1671603466213, 0, 366863
1671603467213, 0, 366863
1671603468214, 0, 366863
1671603469214, 0, 366863
1671603470214, 0, 366863
1671603471214, 0, 366863
1671603472214, 0, 366863
1671603473214, 0, 366863
1671603474215, 0, 366863
1671603475215, 0, 366863
1671603476215, 0, 366863
1671603477215, 0, 366863
1671603478215, 0, 366863
1671603479216, 0, 366863
1671603480216, 0, 366863
1671603481216, 0, 366863
1671603482216, 0, 366863
1671603483216, 0, 366863
1671603484216, 0, 366863
1671603485217, 0, 366863
1671603486217, 0, 366863
1671603487217, 0, 366863
1671603488217, 0, 366863
1671603489217, 0, 366863
1671603490218, 0, 366863
1671603491218, 0, 366863
1671603492218, 0, 366863
1671603493218, 0, 366863
1671603494218, 0, 366863
1671603495218, 0, 366863
1671603496219, 0, 366863
1671603497219, 0, 366863
1671603498219, 0, 366863
1671603499219, 0, 366863
1671603500219, 0, 366863
1671603501220, 0, 366863
1671603502220, 0, 366863
1671603503220, 0, 366863
1671603504220, 0, 366863
1671603505220, 0, 366863
1671603506220, 0, 366863
1671603507221, 0, 366863
1671603508221, 0, 366863
1671603509221, 0, 366863
1671603510221, 0, 366863
1671603511221, 0, 366863
1671603512221, 0, 366863
1671603513222, 0, 366863
1671603514222, 0, 366863
23:18:34,627 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
23:18:34,725 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
23:18:34,725 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
