08:52:27,296 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:52:27,305 INFO  [main] Node:101 - PID: 27619
08:52:27,492 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:52:27,496 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:52:27,496 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:52:27,514 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:52:27,514 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:52:27,515 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:52:27,525 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:52:27,527 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1671638074966, 0, 389447
1671638075966, 0, 389447
1671638076966, 0, 389447
1671638077966, 0, 389447
1671638078966, 0, 389447
1671638079967, 0, 389447
1671638080967, 0, 389447
1671638081967, 0, 389447
1671638082967, 0, 389447
1671638083968, 0, 389447
1671638084968, 0, 389447
1671638085968, 0, 389447
1671638086968, 0, 389447
1671638087968, 0, 389447
1671638088969, 0, 389447
1671638089969, 0, 389447
1671638090969, 0, 389447
1671638091969, 0, 389447
1671638092969, 0, 389447
1671638093970, 0, 389447
1671638094970, 0, 389447
1671638095970, 0, 389447
1671638096970, 0, 389447
1671638097970, 0, 389447
1671638098971, 0, 389447
1671638099971, 0, 389447
1671638100971, 0, 389447
1671638101971, 0, 389447
1671638102971, 0, 389447
1671638103972, 0, 389447
1671638104972, 0, 389447
1671638105972, 0, 389447
1671638106972, 0, 389447
1671638107972, 0, 389447
1671638108973, 0, 389447
1671638109973, 0, 389447
1671638110973, 0, 389447
1671638111973, 0, 389447
1671638112973, 0, 389447
1671638113974, 0, 389447
1671638114974, 0, 389447
1671638115974, 0, 389447
1671638116974, 0, 389447
1671638117974, 0, 389447
1671638118975, 0, 389447
1671638119975, 0, 389447
1671638120975, 0, 389447
1671638121975, 0, 389447
1671638122975, 0, 389447
1671638123976, 0, 389447
1671638124976, 0, 389447
1671638125976, 0, 389447
1671638126976, 0, 389447
1671638127976, 0, 389447
1671638128977, 0, 389447
1671638129977, 0, 389447
1671638130977, 0, 389447
1671638131977, 0, 389447
1671638132977, 0, 389447
1671638133978, 0, 389447
1671638134978, 0, 389447
1671638135978, 0, 389447
1671638136978, 0, 389447
1671638137978, 0, 389447
1671638138979, 0, 389447
1671638139979, 0, 389447
1671638140979, 0, 389447
08:55:41,717 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:55:41,815 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:55:41,816 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
