20:29:10,811 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/a2cb6845-82b2-4ff2-992c-d476515de9f7]
20:29:10,841 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 2!
20:29:10,847 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=2, pathPrefix=/media/disk1/]]
20:29:10,847 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [6]
20:29:10,855 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
20:29:10,918 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/354ae45f-6f3c-442c-aac4-d1883c520028]
20:29:10,921 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [7]
20:29:11,099 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=2, pathPrefix=/media/disk1/]]
20:29:11,099 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [7]
20:29:11,215 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [8]
20:29:11,224 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
20:29:11,288 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/0bda88b7-571d-4570-882c-d11592aebc6a]
1681612151327, 3717, 3717
20:29:11,821 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 229
20:29:11,825 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 230
20:29:11,826 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 231
20:29:11,826 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 232
20:29:11,826 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 233
20:29:11,826 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 234
20:29:11,827 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 235
20:29:11,827 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 236
20:29:11,827 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 237
20:29:11,827 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 238
20:29:11,827 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 239
20:29:11,827 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 240
20:29:11,827 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 241
20:29:11,829 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 242
20:29:11,830 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 243
20:29:11,830 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 244
20:29:11,830 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 245
20:29:11,830 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 246
20:29:11,830 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 247
20:29:11,831 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 248
20:29:11,831 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 249
20:29:11,831 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 250
20:29:11,831 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 251
20:29:11,831 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 252
20:29:11,831 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 253
20:29:11,831 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 254
20:29:11,831 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 255
20:29:11,832 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 256
20:29:11,832 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 257
20:29:11,832 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 258
20:29:11,832 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 259
20:29:11,832 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 260
20:29:11,832 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 261
20:29:11,832 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 262
20:29:11,832 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 263
20:29:11,832 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 264
20:29:11,833 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 265
20:29:11,833 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 266
20:29:11,833 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 267
20:29:11,833 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 268
20:29:11,833 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 269
20:29:11,833 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 270
20:29:11,833 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 271
20:29:11,833 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 272
20:29:11,834 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 273
20:29:11,834 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 274
20:29:11,834 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 275
20:29:11,834 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 276
20:29:11,834 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 277
20:29:11,834 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 278
20:29:11,834 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 279
20:29:11,834 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 280
20:29:11,834 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 281
20:29:11,835 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 282
20:29:11,835 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 283
20:29:11,835 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 284
20:29:11,835 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 285
20:29:11,835 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 286
20:29:11,835 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 287
20:29:11,835 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 288
20:29:11,835 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 289
20:29:11,835 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 290
20:29:11,836 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 291
20:29:11,836 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 292
20:29:11,836 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 293
20:29:11,836 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 294
20:29:11,836 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 295
20:29:11,836 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 296
20:29:11,836 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 297
20:29:11,836 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 298
20:29:11,836 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 299
20:29:11,836 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 300
20:29:11,837 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 301
20:29:11,837 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 302
20:29:11,837 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 303
20:29:11,837 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 304
20:29:11,837 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 305
20:29:11,837 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 306
20:29:11,837 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 307
20:29:11,837 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 308
20:29:11,837 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 309
20:29:11,837 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 310
20:29:11,838 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 311
20:29:11,838 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 312
20:29:11,838 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 313
20:29:11,838 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 314
20:29:11,838 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 315
20:29:11,838 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 316
20:29:11,838 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 317
20:29:11,838 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 318
20:29:11,838 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 319
20:29:11,839 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 320
20:29:11,839 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 321
20:29:11,839 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 322
20:29:11,839 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 323
20:29:11,839 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 324
1681612152328, 16199, 19916
1681612153328, 16239, 36155
1681612154329, 17348, 53503
1681612155422, 16940, 70443
1681612156423, 14799, 85242
1681612157423, 15443, 100685
1681612158533, 10929, 111614
1681612159535, 12399, 124013
1681612160535, 13331, 137344
1681612161536, 8571, 145915
1681612162536, 18088, 164003
1681612163537, 16179, 180182
1681612164537, 14224, 194406
1681612166073, 17401, 211807
1681612167074, 11598, 223405
1681612168075, 16015, 239420
1681612169076, 15358, 254778
1681612170076, 16919, 271697
1681612171076, 5725, 277422
1681612172078, 11022, 288444
1681612173078, 17838, 306282
1681612174079, 14797, 321079
1681612175079, 18856, 339935
1681612176080, 18732, 358667
1681612177080, 11515, 370182
1681612178081, 13190, 383372
1681612179081, 13436, 396808
1681612180081, 14148, 410956
1681612181082, 7839, 418795
20:29:42,062 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
20:29:42,076 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
20:29:42,076 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
20:29:42,077 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
20:29:42,077 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
20:29:42,078 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
20:29:42,078 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
20:29:42,079 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681612182082, 10543, 429338
1681612183083, 21861, 451199
