13:21:47,562 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:21:47,571 INFO  [main] Node:101 - PID: 28892
13:21:47,768 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:21:47,771 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:21:47,771 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:21:47,788 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:21:47,788 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:21:47,789 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:21:47,794 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
13:21:47,796 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670185418885, 0, 345237
1670185419886, 0, 345237
13:23:40,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2229)
1670185420886, 0, 345237
1670185421886, 0, 345237
1670185422886, 0, 345237
