19:49:15,034 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:49:15,042 INFO  [main] Node:101 - PID: 69302
19:49:15,237 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:49:15,241 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:49:15,242 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:49:15,261 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:49:15,262 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:49:15,265 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:49:15,269 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:49:15,271 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1670726994313, 7787, 219282
1670726995313, 7888, 227170
1670726996313, 7764, 234934
1670726997313, 7864, 242798
1670726998314, 7293, 250091
1670727000042, 12300, 262391
1670727001043, 7741, 270132
1670727002043, 7609, 277741
1670727003044, 6401, 284142
1670727004044, 2367, 286509
1670727005045, 8145, 294654
1670727006045, 11662, 306316
1670727007045, 9318, 315634
1670727008046, 7805, 323439
1670727009046, 1536, 324975
1670727010108, 12412, 337387
1670727011109, 9019, 346406
1670727012110, 7875, 354281
1670727013110, 7147, 361428
1670727014110, 1365, 362793
1670727015111, 11395, 374188
1670727016111, 7862, 382050
1670727017111, 7656, 389706
1670727018111, 7099, 396805
1670727019112, 1599, 398404
1670727020112, 11652, 410056
1670727021112, 7416, 417472
1670727022113, 8173, 425645
1670727023113, 3058, 428703
1670727024236, 10076, 438779
1670727025236, 7672, 446451
1670727026236, 7640, 454091
1670727027237, 1882, 455973
1670727028237, 9591, 465564
1670727029238, 7081, 472645
1670727030238, 7300, 479945
1670727031659, 8990, 488935
1670727032659, 7953, 496888
1670727033659, 5276, 502164
1670727034907, 9879, 512043
1670727035908, 6294, 518337
1670727036908, 4081, 522418
1670727037947, 10535, 532953
1670727038947, 8220, 541173
1670727039948, 4109, 545282
1670727040948, 8266, 553548
1670727041948, 5711, 559259
1670727043314, 10602, 569861
1670727044315, 6353, 576214
1670727045603, 9115, 585329
1670727046603, 6859, 592188
1670727047927, 7504, 599692
1670727048927, 8305, 607997
1670727050306, 6815, 614812
1670727051306, 0, 614812
19:50:51,645 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:50:51,653 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at /10.10.1.2:2434)
19:50:51,655 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:50:51,755 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:50:51,756 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
