1671597156507, 0, 184393
1671597157507, 0, 184393
1671597158508, 0, 184393
1671597159508, 0, 184393
1671597160508, 0, 184393
1671597161508, 0, 184393
1671597162509, 0, 184393
1671597163509, 0, 184393
1671597164509, 0, 184393
1671597165509, 0, 184393
1671597166510, 0, 184393
1671597167510, 0, 184393
1671597168510, 0, 184393
1671597169510, 0, 184393
1671597170511, 0, 184393
1671597171511, 0, 184393
1671597172511, 0, 184393
1671597173511, 0, 184393
1671597174512, 0, 184393
1671597175512, 0, 184393
1671597176512, 0, 184393
1671597177512, 0, 184393
1671597178513, 0, 184393
1671597179513, 0, 184393
1671597180513, 0, 184393
1671597181513, 0, 184393
1671597182514, 0, 184393
1671597183514, 0, 184393
1671597184514, 0, 184393
1671597185514, 0, 184393
1671597186515, 0, 184393
1671597187515, 0, 184393
1671597188515, 0, 184393
1671597189515, 0, 184393
1671597190516, 0, 184393
1671597191516, 0, 184393
1671597192516, 0, 184393
1671597193516, 0, 184393
1671597194516, 0, 184393
1671597195517, 0, 184393
1671597196517, 0, 184393
1671597197517, 0, 184393
1671597198517, 0, 184393
1671597199518, 0, 184393
1671597200518, 0, 184393
1671597201518, 0, 184393
1671597202518, 0, 184393
1671597203519, 0, 184393
1671597204519, 0, 184393
1671597205519, 0, 184393
1671597206519, 0, 184393
1671597207520, 0, 184393
1671597208520, 0, 184393
1671597209520, 0, 184393
1671597210520, 0, 184393
1671597211521, 0, 184393
1671597212521, 0, 184393
1671597213521, 0, 184393
1671597214521, 0, 184393
1671597215521, 0, 184393
1671597216522, 0, 184393
1671597217522, 0, 184393
1671597218522, 0, 184393
1671597219522, 0, 184393
1671597220523, 0, 184393
1671597221523, 0, 184393
1671597222523, 0, 184393
1671597223523, 0, 184393
1671597224523, 0, 184393
1671597225524, 0, 184393
1671597226524, 0, 184393
1671597227524, 0, 184393
1671597228524, 0, 184393
1671597229524, 0, 184393
1671597230525, 0, 184393
1671597231525, 0, 184393
1671597232525, 0, 184393
1671597233525, 0, 184393
1671597234526, 0, 184393
1671597235526, 0, 184393
1671597236526, 0, 184393
1671597237526, 0, 184393
1671597238526, 0, 184393
1671597239527, 0, 184393
1671597240527, 0, 184393
1671597241527, 0, 184393
1671597242527, 0, 184393
1671597243527, 0, 184393
1671597244528, 0, 184393
1671597245528, 0, 184393
1671597246528, 0, 184393
1671597247528, 0, 184393
1671597248528, 0, 184393
1671597249529, 0, 184393
1671597250529, 0, 184393
1671597251529, 0, 184393
1671597252529, 0, 184393
1671597253529, 0, 184393
1671597254530, 0, 184393
1671597255530, 0, 184393
1671597256530, 0, 184393
1671597257530, 0, 184393
1671597258530, 0, 184393
1671597259531, 0, 184393
1671597260531, 0, 184393
1671597261531, 0, 184393
1671597262531, 0, 184393
1671597263531, 0, 184393
1671597264532, 0, 184393
1671597265532, 0, 184393
1671597266532, 0, 184393
1671597267532, 0, 184393
1671597268532, 0, 184393
1671597269533, 0, 184393
1671597270533, 0, 184393
1671597271533, 0, 184393
1671597272533, 0, 184393
1671597273533, 0, 184393
1671597274533, 0, 184393
1671597275534, 0, 184393
1671597276534, 0, 184393
1671597277534, 0, 184393
1671597278534, 0, 184393
1671597279534, 0, 184393
1671597280535, 0, 184393
1671597281535, 0, 184393
1671597282535, 0, 184393
1671597283535, 0, 184393
1671597284535, 0, 184393
1671597285536, 0, 184393
1671597286536, 0, 184393
1671597287536, 0, 184393
1671597288536, 0, 184393
1671597289536, 0, 184393
1671597290537, 0, 184393
1671597291537, 0, 184393
1671597292537, 0, 184393
1671597293537, 0, 184393
1671597294537, 0, 184393
1671597295538, 0, 184393
1671597296538, 0, 184393
1671597297538, 0, 184393
1671597298538, 0, 184393
1671597299538, 0, 184393
1671597300539, 0, 184393
1671597301539, 0, 184393
1671597302539, 0, 184393
1671597303539, 0, 184393
1671597304539, 0, 184393
1671597305540, 0, 184393
1671597306540, 0, 184393
1671597307540, 0, 184393
1671597308540, 0, 184393
1671597309540, 0, 184393
1671597310541, 0, 184393
1671597311541, 0, 184393
1671597312541, 0, 184393
1671597313541, 0, 184393
1671597314541, 0, 184393
1671597315542, 0, 184393
1671597316542, 0, 184393
1671597317542, 0, 184393
1671597318542, 0, 184393
1671597319542, 0, 184393
1671597320543, 0, 184393
1671597321543, 0, 184393
1671597322543, 0, 184393
1671597323543, 0, 184393
1671597324543, 0, 184393
1671597325543, 0, 184393
1671597326544, 0, 184393
1671597327544, 0, 184393
1671597328544, 0, 184393
1671597329544, 0, 184393
1671597330544, 0, 184393
1671597331545, 0, 184393
1671597332545, 0, 184393
1671597333545, 0, 184393
1671597334545, 0, 184393
1671597335546, 0, 184393
1671597336546, 0, 184393
1671597337546, 0, 184393
1671597338546, 0, 184393
1671597339546, 0, 184393
1671597340547, 0, 184393
1671597341547, 0, 184393
1671597342547, 0, 184393
1671597343547, 0, 184393
1671597344547, 0, 184393
1671597345548, 0, 184393
1671597346548, 0, 184393
1671597347548, 0, 184393
1671597348548, 0, 184393
1671597349548, 0, 184393
1671597350549, 0, 184393
1671597351549, 0, 184393
1671597352549, 0, 184393
1671597353549, 0, 184393
1671597354549, 0, 184393
1671597355550, 0, 184393
1671597356550, 0, 184393
1671597357550, 0, 184393
1671597358550, 0, 184393
1671597359550, 0, 184393
1671597360551, 0, 184393
1671597361551, 0, 184393
1671597362551, 0, 184393
1671597363551, 0, 184393
1671597364551, 0, 184393
1671597365551, 0, 184393
1671597366552, 0, 184393
1671597367552, 0, 184393
1671597368552, 0, 184393
1671597369552, 0, 184393
1671597370552, 0, 184393
1671597371553, 0, 184393
1671597372553, 0, 184393
1671597373553, 0, 184393
1671597374553, 0, 184393
1671597375553, 0, 184393
1671597376553, 0, 184393
1671597377554, 0, 184393
1671597378554, 0, 184393
1671597379554, 0, 184393
1671597380554, 0, 184393
1671597381554, 0, 184393
1671597382555, 0, 184393
1671597383555, 0, 184393
1671597384555, 0, 184393
1671597385555, 0, 184393
1671597386555, 0, 184393
1671597387555, 0, 184393
1671597388556, 0, 184393
1671597389556, 0, 184393
1671597390556, 0, 184393
1671597391556, 0, 184393
1671597392556, 0, 184393
1671597393557, 0, 184393
1671597394557, 0, 184393
1671597395557, 0, 184393
1671597396557, 0, 184393
1671597397557, 0, 184393
1671597398557, 0, 184393
1671597399558, 0, 184393
1671597400558, 0, 184393
1671597401558, 0, 184393
1671597402558, 0, 184393
1671597403558, 0, 184393
1671597404559, 0, 184393
1671597405559, 0, 184393
1671597406559, 0, 184393
1671597407559, 0, 184393
1671597408559, 0, 184393
1671597409559, 0, 184393
1671597410560, 0, 184393
1671597411560, 0, 184393
1671597412560, 0, 184393
1671597413560, 0, 184393
1671597414560, 0, 184393
1671597415561, 0, 184393
1671597416561, 0, 184393
1671597417561, 0, 184393
1671597418561, 0, 184393
1671597419561, 0, 184393
1671597420561, 0, 184393
1671597421562, 0, 184393
1671597422562, 0, 184393
1671597423562, 0, 184393
1671597424562, 0, 184393
1671597425562, 0, 184393
1671597426563, 0, 184393
1671597427563, 0, 184393
1671597428563, 0, 184393
1671597429563, 0, 184393
1671597430563, 0, 184393
1671597431563, 0, 184393
1671597432564, 0, 184393
1671597433564, 0, 184393
1671597434564, 0, 184393
1671597435564, 0, 184393
1671597436564, 0, 184393
1671597437565, 0, 184393
1671597438565, 0, 184393
1671597439565, 0, 184393
1671597440565, 0, 184393
1671597441565, 0, 184393
1671597442565, 0, 184393
1671597443566, 0, 184393
1671597444566, 0, 184393
1671597445566, 0, 184393
1671597446566, 0, 184393
1671597447566, 0, 184393
1671597448567, 0, 184393
1671597449567, 0, 184393
1671597450567, 0, 184393
1671597451567, 0, 184393
1671597452567, 0, 184393
1671597453567, 0, 184393
1671597454568, 0, 184393
1671597455568, 0, 184393
1671597456568, 0, 184393
1671597457568, 0, 184393
1671597458568, 0, 184393
1671597459568, 0, 184393
1671597460569, 0, 184393
1671597461569, 0, 184393
1671597462569, 0, 184393
1671597463569, 0, 184393
1671597464569, 0, 184393
1671597465570, 0, 184393
1671597466570, 0, 184393
1671597467570, 0, 184393
1671597468570, 0, 184393
1671597469570, 0, 184393
1671597470570, 0, 184393
1671597471571, 0, 184393
1671597472571, 0, 184393
1671597473571, 0, 184393
1671597474571, 0, 184393
1671597475571, 0, 184393
1671597476571, 0, 184393
1671597477572, 0, 184393
1671597478572, 0, 184393
1671597479572, 0, 184393
1671597480572, 0, 184393
1671597481572, 0, 184393
1671597482573, 0, 184393
1671597483573, 0, 184393
1671597484573, 0, 184393
1671597485573, 0, 184393
1671597486573, 0, 184393
1671597487573, 0, 184393
1671597488574, 0, 184393
1671597489574, 0, 184393
1671597490574, 0, 184393
1671597491574, 0, 184393
1671597492574, 0, 184393
1671597493574, 0, 184393
1671597494575, 0, 184393
1671597495575, 0, 184393
1671597496575, 0, 184393
1671597497575, 0, 184393
1671597498575, 0, 184393
1671597499575, 0, 184393
1671597500576, 0, 184393
1671597501576, 0, 184393
1671597502576, 0, 184393
1671597503576, 0, 184393
1671597504576, 0, 184393
1671597505577, 0, 184393
1671597506577, 0, 184393
1671597507577, 0, 184393
1671597508577, 0, 184393
1671597509577, 0, 184393
1671597510577, 0, 184393
1671597511578, 0, 184393
1671597512578, 0, 184393
1671597513578, 0, 184393
1671597514578, 0, 184393
1671597515578, 0, 184393
1671597516579, 0, 184393
1671597517579, 0, 184393
1671597518579, 0, 184393
1671597519579, 0, 184393
1671597520579, 0, 184393
1671597521579, 0, 184393
1671597522580, 0, 184393
1671597523580, 0, 184393
1671597524580, 0, 184393
1671597525580, 0, 184393
1671597526580, 0, 184393
1671597527581, 0, 184393
1671597528581, 0, 184393
1671597529581, 0, 184393
1671597530581, 0, 184393
1671597531581, 0, 184393
1671597532581, 0, 184393
1671597533582, 0, 184393
1671597534582, 0, 184393
1671597535582, 0, 184393
1671597536582, 0, 184393
1671597537582, 0, 184393
1671597538582, 0, 184393
1671597539583, 0, 184393
1671597540583, 0, 184393
1671597541583, 0, 184393
1671597542583, 0, 184393
1671597543583, 0, 184393
1671597544583, 0, 184393
1671597545584, 0, 184393
1671597546584, 0, 184393
1671597547584, 0, 184393
1671597548584, 0, 184393
1671597549584, 0, 184393
1671597550585, 0, 184393
1671597551585, 0, 184393
1671597552585, 0, 184393
1671597553585, 0, 184393
1671597554585, 0, 184393
1671597555585, 0, 184393
1671597556586, 0, 184393
1671597557586, 0, 184393
1671597558586, 0, 184393
1671597559586, 0, 184393
1671597560586, 0, 184393
1671597561586, 0, 184393
1671597562587, 0, 184393
1671597563587, 0, 184393
1671597564587, 0, 184393
1671597565587, 0, 184393
1671597566587, 0, 184393
1671597567588, 0, 184393
1671597568588, 0, 184393
1671597569588, 0, 184393
1671597570588, 0, 184393
1671597571588, 0, 184393
1671597572588, 0, 184393
1671597573589, 0, 184393
1671597574589, 0, 184393
1671597575589, 0, 184393
1671597576589, 0, 184393
1671597577589, 0, 184393
1671597578590, 0, 184393
1671597579590, 0, 184393
1671597580590, 0, 184393
1671597581590, 0, 184393
1671597582590, 0, 184393
1671597583590, 0, 184393
1671597584591, 0, 184393
1671597585591, 0, 184393
1671597586591, 0, 184393
1671597587591, 0, 184393
1671597588591, 0, 184393
1671597589591, 0, 184393
1671597590592, 0, 184393
1671597591592, 0, 184393
1671597592592, 0, 184393
1671597593592, 0, 184393
1671597594592, 0, 184393
1671597595593, 0, 184393
1671597596593, 0, 184393
1671597597593, 0, 184393
1671597598593, 0, 184393
1671597599593, 0, 184393
1671597600593, 0, 184393
1671597601594, 0, 184393
1671597602594, 0, 184393
1671597603594, 0, 184393
1671597604594, 0, 184393
1671597605594, 0, 184393
1671597606595, 0, 184393
1671597607595, 0, 184393
1671597608595, 0, 184393
1671597609595, 0, 184393
1671597610595, 0, 184393
1671597611595, 0, 184393
1671597612596, 0, 184393
1671597613596, 0, 184393
1671597614596, 0, 184393
1671597615596, 0, 184393
1671597616596, 0, 184393
1671597617596, 0, 184393
1671597618597, 0, 184393
1671597619597, 0, 184393
1671597620597, 0, 184393
1671597621597, 0, 184393
1671597622597, 0, 184393
1671597623598, 0, 184393
1671597624598, 0, 184393
1671597625598, 0, 184393
1671597626598, 0, 184393
1671597627598, 0, 184393
1671597628599, 0, 184393
1671597629599, 0, 184393
1671597630599, 0, 184393
1671597631599, 0, 184393
1671597632599, 0, 184393
1671597633599, 0, 184393
1671597634600, 0, 184393
1671597635600, 0, 184393
1671597636600, 0, 184393
1671597637600, 0, 184393
1671597638600, 0, 184393
1671597639600, 0, 184393
1671597640601, 0, 184393
1671597641601, 0, 184393
1671597642601, 0, 184393
1671597643601, 0, 184393
1671597644601, 0, 184393
1671597645602, 0, 184393
1671597646602, 0, 184393
1671597647602, 0, 184393
1671597648602, 0, 184393
1671597649602, 0, 184393
1671597650602, 0, 184393
1671597651603, 0, 184393
1671597652603, 0, 184393
1671597653603, 0, 184393
1671597654603, 0, 184393
1671597655603, 0, 184393
1671597656604, 0, 184393
1671597657604, 0, 184393
1671597658604, 0, 184393
1671597659604, 0, 184393
1671597660604, 0, 184393
1671597661604, 0, 184393
1671597662605, 0, 184393
1671597663605, 0, 184393
1671597664605, 0, 184393
1671597665605, 0, 184393
1671597666605, 0, 184393
1671597667605, 0, 184393
1671597668606, 0, 184393
1671597669606, 0, 184393
1671597670606, 0, 184393
1671597671606, 0, 184393
1671597672606, 0, 184393
1671597673606, 0, 184393
1671597674607, 0, 184393
1671597675607, 0, 184393
1671597676607, 0, 184393
1671597677607, 0, 184393
1671597678607, 0, 184393
1671597679607, 0, 184393
1671597680608, 0, 184393
1671597681608, 0, 184393
1671597682608, 0, 184393
1671597683608, 0, 184393
1671597684608, 0, 184393
1671597685608, 0, 184393
1671597686609, 0, 184393
1671597687609, 0, 184393
1671597688609, 0, 184393
1671597689609, 0, 184393
1671597690609, 0, 184393
1671597691610, 0, 184393
1671597692610, 0, 184393
1671597693610, 0, 184393
1671597694610, 0, 184393
1671597695610, 0, 184393
1671597696610, 0, 184393
1671597697611, 0, 184393
1671597698611, 0, 184393
1671597699611, 0, 184393
1671597700611, 0, 184393
1671597701611, 0, 184393
1671597702611, 0, 184393
1671597703612, 0, 184393
1671597704612, 0, 184393
1671597705612, 0, 184393
1671597706612, 0, 184393
1671597707612, 0, 184393
1671597708612, 0, 184393
1671597709613, 0, 184393
1671597710613, 0, 184393
1671597711613, 0, 184393
1671597712613, 0, 184393
1671597713613, 0, 184393
1671597714613, 0, 184393
1671597715614, 0, 184393
1671597716614, 0, 184393
1671597717614, 0, 184393
1671597718614, 0, 184393
1671597719614, 0, 184393
1671597720615, 0, 184393
1671597721615, 0, 184393
1671597722615, 0, 184393
1671597723615, 0, 184393
1671597724615, 0, 184393
1671597725615, 0, 184393
1671597726616, 0, 184393
1671597727616, 0, 184393
1671597728616, 0, 184393
1671597729616, 0, 184393
1671597730616, 0, 184393
1671597731617, 0, 184393
1671597732617, 0, 184393
1671597733617, 0, 184393
1671597734617, 0, 184393
1671597735617, 0, 184393
1671597736617, 0, 184393
1671597737618, 0, 184393
1671597738618, 0, 184393
1671597739618, 0, 184393
1671597740618, 0, 184393
1671597741618, 0, 184393
1671597742618, 0, 184393
1671597743619, 0, 184393
1671597744619, 0, 184393
1671597745619, 0, 184393
1671597746619, 0, 184393
1671597747619, 0, 184393
1671597748619, 0, 184393
1671597749620, 0, 184393
1671597750620, 0, 184393
1671597751620, 0, 184393
1671597752620, 0, 184393
1671597753620, 0, 184393
1671597754620, 0, 184393
1671597755621, 0, 184393
1671597756621, 0, 184393
1671597757621, 0, 184393
1671597758621, 0, 184393
1671597759621, 0, 184393
1671597760621, 0, 184393
1671597761622, 0, 184393
1671597762622, 0, 184393
1671597763622, 0, 184393
1671597764622, 0, 184393
1671597765622, 0, 184393
1671597766623, 0, 184393
1671597767623, 0, 184393
1671597768623, 0, 184393
1671597769623, 0, 184393
1671597770623, 0, 184393
1671597771623, 0, 184393
1671597772624, 0, 184393
1671597773624, 0, 184393
1671597774624, 0, 184393
1671597775624, 0, 184393
1671597776624, 0, 184393
1671597777624, 0, 184393
1671597778625, 0, 184393
1671597779625, 0, 184393
1671597780625, 0, 184393
1671597781625, 0, 184393
1671597782625, 0, 184393
1671597783625, 0, 184393
1671597784626, 0, 184393
1671597785626, 0, 184393
21:43:06,435 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:43:06,534 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:43:06,534 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
