00:34:06,089 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2021)
1710311646516, 0, 0
1710311647516, 0, 0
1710311648516, 0, 0
1710311649517, 0, 0
1710311650517, 0, 0
1710311651517, 0, 0
1710311652518, 6723, 6723
00:34:12,745 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1 ballot:21 v_ballot:11 value:<none> (454682117839201)]
00:34:12,746 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:2 ballot:21 v_ballot:11 value:<none> (454812159366061)]
00:34:12,747 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:3 ballot:21 v_ballot:11 value:<none> (454651995929821)]
00:34:12,749 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:4 ballot:21 v_ballot:11 value:<none> (454812250525541)]
00:34:12,749 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:5 ballot:21 v_ballot:11 value:<none> (454812394718921)]
00:34:12,750 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:6 ballot:21 v_ballot:11 value:<none> (454812399158371)]
00:34:12,750 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:7 ballot:21 v_ballot:11 value:<none> (454812413052171)]
00:34:12,750 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:8 ballot:21 v_ballot:11 value:<none> (454812417532811)]
00:34:12,750 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:9 ballot:21 v_ballot:11 value:<none> (454812429449401)]
00:34:12,750 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:10 ballot:21 v_ballot:11 value:<none> (454812434478441)]
00:34:12,750 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:11 ballot:21 v_ballot:11 value:<none> (454812446162861)]
00:34:12,751 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:12 ballot:21 v_ballot:11 value:<none> (454812449772201)]
00:34:12,751 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:13 ballot:21 v_ballot:11 value:<none> (454812461393261)]
00:34:12,751 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:14 ballot:21 v_ballot:11 value:<none> (454812464952421)]
00:34:12,751 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:15 ballot:21 v_ballot:11 value:<none> (454812477648861)]
00:34:12,752 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:16 ballot:21 v_ballot:11 value:<none> (454812481531551)]
00:34:12,766 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:17 ballot:21 v_ballot:11 value:<none> (454812489569171)]
00:34:12,767 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:18 ballot:21 v_ballot:11 value:<none> (454812493286791)]
00:34:12,767 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:19 ballot:21 v_ballot:11 value:<none> (454812501288541)]
00:34:12,767 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:20 ballot:21 v_ballot:11 value:<none> (454812504961931)]
00:34:12,767 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:21 ballot:21 v_ballot:11 value:<none> (454812513543981)]
00:34:12,768 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:22 ballot:21 v_ballot:11 value:<none> (454812517434701)]
00:34:12,768 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:23 ballot:21 v_ballot:11 value:<none> (454812526113021)]
00:34:12,768 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:24 ballot:21 v_ballot:11 value:<none> (454812530001791)]
00:34:12,768 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:25 ballot:21 v_ballot:11 value:<none> (454812537285411)]
00:34:12,768 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:26 ballot:21 v_ballot:11 value:<none> (454812541020541)]
00:34:12,768 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:27 ballot:21 v_ballot:11 value:<none> (454812546465491)]
00:34:12,769 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:28 ballot:21 v_ballot:11 value:<none> (454812551044641)]
00:34:12,769 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:29 ballot:21 v_ballot:11 value:<none> (454812557152901)]
00:34:12,769 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:30 ballot:21 v_ballot:11 value:<none> (454812560842801)]
00:34:12,769 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:31 ballot:21 v_ballot:11 value:<none> (454812566266021)]
00:34:12,769 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:32 ballot:21 v_ballot:11 value:<none> (454812571157951)]
00:34:12,769 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:33 ballot:21 v_ballot:11 value:<none> (454812575835051)]
00:34:12,770 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:34 ballot:21 v_ballot:11 value:<none> (454812581025131)]
00:34:12,770 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:35 ballot:21 v_ballot:11 value:<none> (454812585749611)]
00:34:12,770 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:36 ballot:21 v_ballot:11 value:<none> (454812590912651)]
00:34:12,770 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:37 ballot:21 v_ballot:11 value:<none> (454812595720191)]
00:34:12,770 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:38 ballot:21 v_ballot:11 value:<none> (454812602090161)]
00:34:12,770 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:39 ballot:21 v_ballot:11 value:<none> (454812605956411)]
00:34:12,771 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:40 ballot:21 v_ballot:11 value:<none> (454812613986781)]
00:34:12,771 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:41 ballot:21 v_ballot:11 value:<none> (454812621194291)]
00:34:12,771 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:42 ballot:21 v_ballot:11 value:<none> (454812625124951)]
00:34:12,771 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:43 ballot:21 v_ballot:11 value:<none> (454812631034481)]
00:34:12,771 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:44 ballot:21 v_ballot:11 value:<none> (454812634517201)]
00:34:12,771 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:45 ballot:21 v_ballot:11 value:<none> (454812640344681)]
00:34:12,771 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:46 ballot:21 v_ballot:11 value:<none> (454812644795921)]
00:34:12,772 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:47 ballot:21 v_ballot:11 value:<none> (454812650664721)]
00:34:12,772 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:48 ballot:21 v_ballot:11 value:<none> (454812653900961)]
00:34:12,772 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:49 ballot:21 v_ballot:11 value:<none> (454812660305821)]
00:34:12,772 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:50 ballot:21 v_ballot:11 value:<none> (454812663077941)]
00:34:12,772 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:51 ballot:21 v_ballot:11 value:<none> (454812669683951)]
00:34:12,772 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:52 ballot:21 v_ballot:11 value:<none> (454812672409841)]
00:34:12,772 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:53 ballot:21 v_ballot:11 value:<none> (454812678717491)]
00:34:12,773 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:54 ballot:21 v_ballot:11 value:<none> (454812681800241)]
00:34:12,773 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:55 ballot:21 v_ballot:11 value:<none> (454812687959731)]
00:34:12,773 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:56 ballot:21 v_ballot:11 value:<none> (454812692120611)]
00:34:12,773 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:57 ballot:21 v_ballot:11 value:<none> (454812699118281)]
00:34:12,773 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:58 ballot:21 v_ballot:11 value:<none> (454812702264991)]
00:34:12,773 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:59 ballot:21 v_ballot:11 value:<none> (454812708445591)]
00:34:12,773 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:60 ballot:21 v_ballot:11 value:<none> (454812711142921)]
00:34:12,774 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:61 ballot:21 v_ballot:11 value:<none> (454812716873731)]
00:34:12,774 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:62 ballot:21 v_ballot:11 value:<none> (454812720651571)]
00:34:12,774 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:63 ballot:21 v_ballot:11 value:<none> (454812726192351)]
00:34:12,774 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:64 ballot:21 v_ballot:11 value:<none> (454812729193541)]
00:34:12,774 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:65 ballot:21 v_ballot:11 value:<none> (454812736957781)]
00:34:12,774 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:66 ballot:21 v_ballot:11 value:<none> (454812739973481)]
00:34:12,775 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:67 ballot:21 v_ballot:11 value:<none> (454812746329641)]
00:34:12,775 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:68 ballot:21 v_ballot:11 value:<none> (454812749692411)]
00:34:12,775 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:69 ballot:21 v_ballot:11 value:<none> (454812754874281)]
00:34:12,775 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:70 ballot:21 v_ballot:11 value:<none> (454812758418491)]
00:34:12,775 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:71 ballot:21 v_ballot:11 value:<none> (454812764546431)]
00:34:12,775 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:72 ballot:21 v_ballot:11 value:<none> (454812767676151)]
00:34:12,775 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:73 ballot:21 v_ballot:11 value:<none> (454812774496841)]
00:34:12,776 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:74 ballot:21 v_ballot:11 value:<none> (454812777242411)]
00:34:12,776 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:75 ballot:21 v_ballot:11 value:<none> (454812782996881)]
00:34:12,776 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:76 ballot:21 v_ballot:11 value:<none> (454812786308151)]
00:34:12,776 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:77 ballot:21 v_ballot:11 value:<none> (454812791647101)]
00:34:12,776 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:78 ballot:21 v_ballot:11 value:<none> (454812795229271)]
00:34:12,777 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:79 ballot:21 v_ballot:11 value:<none> (454812800782651)]
00:34:12,777 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:80 ballot:21 v_ballot:11 value:<none> (454812803714491)]
00:34:12,777 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:81 ballot:21 v_ballot:11 value:<none> (454812809942371)]
00:34:12,777 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:82 ballot:21 v_ballot:11 value:<none> (454812812794431)]
00:34:12,777 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:83 ballot:21 v_ballot:11 value:<none> (454812961759511)]
00:34:12,777 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:84 ballot:21 v_ballot:11 value:<none> (454812983208391)]
00:34:12,777 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:85 ballot:21 v_ballot:11 value:<none> (454813029117331)]
00:34:12,777 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:86 ballot:21 v_ballot:11 value:<none> (454813032011831)]
00:34:12,778 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:87 ballot:21 v_ballot:11 value:<none> (454813166327471)]
00:34:12,778 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:88 ballot:21 v_ballot:11 value:<none> (454813171235801)]
00:34:12,778 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:89 ballot:21 v_ballot:11 value:<none> (454813231925861)]
00:34:12,778 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:90 ballot:21 v_ballot:11 value:<none> (454813234606051)]
00:34:12,778 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:91 ballot:21 v_ballot:11 value:<none> (454813264211161)]
00:34:12,778 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:92 ballot:21 v_ballot:11 value:<none> (454813266243101)]
00:34:12,778 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:93 ballot:21 v_ballot:11 value:<none> (454813272667621)]
00:34:12,778 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:94 ballot:21 v_ballot:11 value:<none> (454813553593501)]
00:34:12,779 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:95 ballot:21 v_ballot:11 value:<none> (454813555907241)]
00:34:12,779 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:96 ballot:21 v_ballot:11 value:<none> (454813564846061)]
00:34:12,779 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:97 ballot:21 v_ballot:11 value:<none> (454813566669391)]
00:34:12,779 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:98 ballot:21 v_ballot:11 value:<none> (454813574100571)]
00:34:12,779 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:99 ballot:21 v_ballot:11 value:<none> (454813575813921)]
00:34:12,779 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:100 ballot:21 v_ballot:11 value:<none> (454813583993421)]
00:34:12,779 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:101 ballot:21 v_ballot:11 value:<none> (454813585738051)]
00:34:12,779 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:102 ballot:21 v_ballot:11 value:<none> (454813594566821)]
00:34:12,780 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:103 ballot:21 v_ballot:11 value:<none> (454813596944501)]
00:34:12,780 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:104 ballot:21 v_ballot:11 value:<none> (454813607573031)]
00:34:12,780 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:105 ballot:21 v_ballot:11 value:<none> (454813610490881)]
00:34:12,780 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:106 ballot:21 v_ballot:11 value:<none> (454813619682971)]
00:34:12,780 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:107 ballot:21 v_ballot:11 value:<none> (454813621486201)]
00:34:12,780 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:108 ballot:21 v_ballot:11 value:<none> (454813631169171)]
00:34:12,780 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:109 ballot:21 v_ballot:11 value:<none> (454813633143651)]
00:34:12,780 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:110 ballot:21 v_ballot:11 value:<none> (454813643196191)]
00:34:12,780 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:111 ballot:21 v_ballot:11 value:<none> (454813647040731)]
00:34:12,781 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:112 ballot:21 v_ballot:11 value:<none> (454813654000801)]
00:34:12,781 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:113 ballot:21 v_ballot:11 value:<none> (454813657887671)]
00:34:12,781 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:114 ballot:21 v_ballot:11 value:<none> (454813662904571)]
00:34:12,781 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:115 ballot:21 v_ballot:11 value:<none> (454813666370011)]
00:34:12,782 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:116 ballot:21 v_ballot:11 value:<none> (454813670267871)]
00:34:12,782 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:117 ballot:21 v_ballot:11 value:<none> (454813673786201)]
00:34:12,782 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:118 ballot:21 v_ballot:11 value:<none> (454813678685491)]
00:34:12,782 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:119 ballot:21 v_ballot:11 value:<none> (454813681634911)]
00:34:12,782 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:120 ballot:21 v_ballot:11 value:<none> (454813690952341)]
00:34:12,782 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:121 ballot:21 v_ballot:11 value:<none> (454813695102131)]
00:34:12,782 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:122 ballot:21 v_ballot:11 value:<none> (454813701698561)]
00:34:12,782 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:123 ballot:21 v_ballot:11 value:<none> (454813705238321)]
00:34:12,782 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:124 ballot:21 v_ballot:11 value:<none> (454813710184121)]
00:34:12,783 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:125 ballot:21 v_ballot:11 value:<none> (454813712629221)]
00:34:12,783 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:126 ballot:21 v_ballot:11 value:<none> (454813716914941)]
00:34:12,783 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:127 ballot:21 v_ballot:11 value:<none> (454813718968601)]
00:34:12,783 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:128 ballot:21 v_ballot:11 value:<none> (454813723835091)]
00:34:12,783 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:129 ballot:21 v_ballot:11 value:<none> (454813726046571)]
00:34:12,783 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:130 ballot:21 v_ballot:11 value:<none> (454813840104061)]
00:34:12,783 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:131 ballot:21 v_ballot:11 value:<none> (454813842698021)]
00:34:12,783 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:132 ballot:21 v_ballot:11 value:<none> (454813851585131)]
00:34:12,784 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:133 ballot:21 v_ballot:11 value:<none> (454813853894941)]
00:34:12,784 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:134 ballot:21 v_ballot:11 value:<none> (454813860331661)]
00:34:12,784 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:135 ballot:21 v_ballot:11 value:<none> (454813862907071)]
00:34:12,784 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:136 ballot:21 v_ballot:11 value:<none> (454813867353091)]
00:34:12,784 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:137 ballot:21 v_ballot:11 value:<none> (454813871024871)]
00:34:12,784 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:138 ballot:21 v_ballot:11 value:<none> (454813874146091)]
00:34:12,784 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:139 ballot:21 v_ballot:11 value:<none> (454813961222051)]
00:34:12,784 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:140 ballot:21 v_ballot:11 value:<none> (454813963569431)]
00:34:12,785 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:141 ballot:21 v_ballot:11 value:<none> (454814102807481)]
00:34:12,785 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:142 ballot:21 v_ballot:11 value:<none> (454814104800601)]
00:34:12,785 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:143 ballot:21 v_ballot:11 value:<none> (454814113360991)]
00:34:12,785 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:144 ballot:21 v_ballot:11 value:<none> (454814116965941)]
00:34:12,785 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:145 ballot:21 v_ballot:11 value:<none> (454814127560641)]
00:34:12,785 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:146 ballot:21 v_ballot:11 value:<none> (454814130028951)]
00:34:12,785 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:147 ballot:21 v_ballot:11 value:<none> (454814139001891)]
00:34:12,785 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:148 ballot:21 v_ballot:11 value:<none> (454814142521441)]
00:34:12,786 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:149 ballot:21 v_ballot:11 value:<none> (454814152410701)]
00:34:12,786 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:150 ballot:21 v_ballot:11 value:<none> (454814154976181)]
00:34:12,786 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:151 ballot:21 v_ballot:11 value:<none> (454814164551781)]
00:34:12,786 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:152 ballot:21 v_ballot:11 value:<none> (454814167192191)]
