21:40:18,046 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:40:18,052 INFO  [main] Node:101 - PID: 13812
21:40:18,239 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:40:18,243 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:40:18,243 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:40:18,258 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:40:18,259 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:40:18,259 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:40:18,265 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:40:18,272 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1672116387792, 0, 378829
1672116388792, 0, 378829
1672116389792, 0, 378829
1672116390792, 0, 378829
1672116391793, 0, 378829
1672116392793, 0, 378829
1672116393793, 0, 378829
1672116394793, 0, 378829
1672116395793, 0, 378829
1672116396794, 0, 378829
1672116397794, 0, 378829
1672116398794, 0, 378829
1672116399794, 0, 378829
1672116400794, 0, 378829
1672116401794, 0, 378829
1672116402795, 0, 378829
1672116403795, 0, 378829
1672116404795, 0, 378829
1672116405795, 0, 378829
1672116406795, 0, 378829
1672116407796, 0, 378829
1672116408796, 0, 378829
1672116409796, 0, 378829
1672116410796, 0, 378829
1672116411796, 0, 378829
1672116412796, 0, 378829
1672116413797, 0, 378829
1672116414797, 0, 378829
1672116415797, 0, 378829
1672116416797, 0, 378829
1672116417797, 0, 378829
1672116418797, 0, 378829
1672116419798, 0, 378829
1672116420798, 0, 378829
1672116421798, 0, 378829
1672116422798, 0, 378829
1672116423798, 0, 378829
1672116424799, 0, 378829
1672116425799, 0, 378829
1672116426799, 0, 378829
1672116427799, 0, 378829
1672116428799, 0, 378829
1672116429799, 0, 378829
1672116430800, 0, 378829
1672116431800, 0, 378829
1672116432800, 0, 378829
1672116433800, 0, 378829
1672116434800, 0, 378829
1672116435801, 0, 378829
1672116436801, 0, 378829
1672116437801, 0, 378829
1672116438801, 0, 378829
1672116439801, 0, 378829
1672116440801, 0, 378829
1672116441802, 0, 378829
1672116442802, 0, 378829
1672116443802, 0, 378829
1672116444802, 0, 378829
1672116445802, 0, 378829
1672116446803, 0, 378829
1672116447803, 0, 378829
1672116448803, 0, 378829
1672116449803, 0, 378829
1672116450803, 0, 378829
1672116451804, 0, 378829
1672116452804, 0, 378829
1672116453804, 0, 378829
1672116454804, 0, 378829
1672116455804, 0, 378829
1672116456804, 0, 378829
1672116457805, 0, 378829
1672116458805, 0, 378829
1672116459805, 0, 378829
1672116460805, 0, 378829
1672116461805, 0, 378829
1672116462806, 0, 378829
1672116463806, 0, 378829
1672116464806, 0, 378829
1672116465806, 0, 378829
1672116466806, 0, 378829
1672116467807, 0, 378829
1672116468807, 0, 378829
1672116469807, 0, 378829
1672116470807, 0, 378829
1672116471807, 0, 378829
1672116472807, 0, 378829
1672116473808, 0, 378829
1672116474808, 0, 378829
1672116475808, 0, 378829
1672116476808, 0, 378829
1672116477808, 0, 378829
1672116478809, 0, 378829
1672116479809, 0, 378829
1672116480809, 0, 378829
1672116481809, 0, 378829
1672116482809, 0, 378829
1672116483809, 0, 378829
1672116484810, 0, 378829
1672116485810, 0, 378829
1672116486810, 0, 378829
1672116487810, 0, 378829
1672116488810, 0, 378829
1672116489811, 0, 378829
1672116490811, 0, 378829
1672116491811, 0, 378829
1672116492811, 0, 378829
1672116493811, 0, 378829
1672116494811, 0, 378829
1672116495812, 0, 378829
1672116496812, 0, 378829
1672116497812, 0, 378829
1672116498812, 0, 378829
1672116499812, 0, 378829
1672116500813, 0, 378829
1672116501813, 0, 378829
1672116502813, 0, 378829
1672116503813, 0, 378829
1672116504813, 0, 378829
1672116505814, 0, 378829
1672116506814, 0, 378829
1672116507814, 0, 378829
1672116508814, 0, 378829
1672116509814, 0, 378829
1672116510814, 0, 378829
1672116511815, 0, 378829
1672116512815, 0, 378829
1672116513815, 0, 378829
1672116514815, 0, 378829
1672116515815, 0, 378829
1672116516816, 0, 378829
1672116517816, 0, 378829
1672116518816, 0, 378829
1672116519816, 0, 378829
1672116520816, 0, 378829
1672116521816, 0, 378829
1672116522817, 0, 378829
1672116523817, 0, 378829
1672116524817, 0, 378829
1672116525817, 0, 378829
1672116526817, 0, 378829
1672116527818, 0, 378829
1672116528818, 0, 378829
1672116529818, 0, 378829
1672116530818, 0, 378829
1672116531818, 0, 378829
1672116532819, 0, 378829
1672116533819, 0, 378829
1672116534819, 0, 378829
1672116535819, 0, 378829
1672116536819, 0, 378829
1672116537819, 0, 378829
1672116538820, 0, 378829
1672116539820, 0, 378829
1672116540820, 0, 378829
1672116541820, 0, 378829
1672116542820, 0, 378829
1672116543821, 0, 378829
1672116544821, 0, 378829
1672116545821, 0, 378829
1672116546821, 0, 378829
1672116547821, 0, 378829
1672116548821, 0, 378829
1672116549822, 0, 378829
1672116550822, 0, 378829
1672116551822, 0, 378829
1672116552822, 0, 378829
1672116553822, 0, 378829
1672116554823, 0, 378829
1672116555823, 0, 378829
1672116556823, 0, 378829
1672116557823, 0, 378829
1672116558823, 0, 378829
1672116559823, 0, 378829
1672116560824, 0, 378829
1672116561824, 0, 378829
1672116562824, 0, 378829
1672116563824, 0, 378829
1672116564824, 0, 378829
1672116565825, 0, 378829
1672116566825, 0, 378829
1672116567825, 0, 378829
1672116568825, 0, 378829
1672116569825, 0, 378829
1672116570826, 0, 378829
1672116571826, 0, 378829
1672116572826, 0, 378829
1672116573826, 0, 378829
1672116574826, 0, 378829
1672116575826, 0, 378829
1672116576827, 0, 378829
1672116577827, 0, 378829
1672116578827, 0, 378829
1672116579827, 0, 378829
1672116580827, 0, 378829
1672116581828, 0, 378829
1672116582828, 0, 378829
1672116583828, 0, 378829
1672116584828, 0, 378829
1672116585828, 0, 378829
1672116586828, 0, 378829
1672116587829, 0, 378829
1672116588829, 0, 378829
1672116589829, 0, 378829
1672116590829, 0, 378829
1672116591829, 0, 378829
1672116592830, 0, 378829
1672116593830, 0, 378829
1672116594830, 0, 378829
1672116595830, 0, 378829
1672116596830, 0, 378829
1672116597830, 0, 378829
1672116598831, 0, 378829
1672116599831, 0, 378829
1672116600831, 0, 378829
1672116601831, 0, 378829
1672116602831, 0, 378829
1672116603832, 0, 378829
1672116604832, 0, 378829
1672116605832, 0, 378829
1672116606832, 0, 378829
1672116607832, 0, 378829
1672116608832, 0, 378829
1672116609833, 0, 378829
1672116610833, 0, 378829
1672116611833, 0, 378829
1672116612833, 0, 378829
1672116613833, 0, 378829
1672116614834, 0, 378829
1672116615834, 0, 378829
1672116616834, 0, 378829
1672116617834, 0, 378829
1672116618834, 0, 378829
1672116619834, 0, 378829
1672116620835, 0, 378829
1672116621835, 0, 378829
1672116622835, 0, 378829
1672116623835, 0, 378829
1672116624835, 0, 378829
1672116625836, 0, 378829
1672116626836, 0, 378829
1672116627836, 0, 378829
1672116628836, 0, 378829
1672116629836, 0, 378829
1672116630836, 0, 378829
1672116631837, 0, 378829
1672116632837, 0, 378829
1672116633837, 0, 378829
1672116634837, 0, 378829
1672116635837, 0, 378829
1672116636838, 0, 378829
1672116637838, 0, 378829
1672116638838, 0, 378829
1672116639838, 0, 378829
1672116640838, 0, 378829
1672116641838, 0, 378829
1672116642839, 0, 378829
1672116643839, 0, 378829
1672116644839, 0, 378829
1672116645839, 0, 378829
1672116646839, 0, 378829
1672116647839, 0, 378829
1672116648840, 0, 378829
1672116649840, 0, 378829
1672116650840, 0, 378829
1672116651840, 0, 378829
1672116652840, 0, 378829
1672116653841, 0, 378829
1672116654841, 0, 378829
1672116655841, 0, 378829
1672116656841, 0, 378829
1672116657841, 0, 378829
1672116658842, 0, 378829
1672116659842, 0, 378829
1672116660842, 0, 378829
1672116661842, 0, 378829
1672116662842, 0, 378829
1672116663842, 0, 378829
1672116664843, 0, 378829
1672116665843, 0, 378829
1672116666843, 0, 378829
1672116667843, 0, 378829
1672116668843, 0, 378829
1672116669843, 0, 378829
1672116670844, 0, 378829
1672116671844, 0, 378829
1672116672844, 0, 378829
1672116673844, 0, 378829
1672116674844, 0, 378829
1672116675845, 0, 378829
1672116676845, 0, 378829
1672116677845, 0, 378829
1672116678845, 0, 378829
1672116679845, 0, 378829
1672116680845, 0, 378829
1672116681846, 0, 378829
1672116682846, 0, 378829
1672116683846, 0, 378829
1672116684846, 0, 378829
1672116685846, 0, 378829
1672116686846, 0, 378829
1672116687847, 0, 378829
1672116688847, 0, 378829
1672116689847, 0, 378829
1672116690847, 0, 378829
1672116691847, 0, 378829
1672116692847, 0, 378829
1672116693848, 0, 378829
1672116694848, 0, 378829
1672116695848, 0, 378829
1672116696848, 0, 378829
1672116697848, 0, 378829
1672116698848, 0, 378829
1672116699849, 0, 378829
1672116700849, 0, 378829
1672116701849, 0, 378829
1672116702849, 0, 378829
1672116703849, 0, 378829
1672116704850, 0, 378829
1672116705850, 0, 378829
1672116706850, 0, 378829
1672116707850, 0, 378829
1672116708850, 0, 378829
1672116709850, 0, 378829
1672116710851, 0, 378829
1672116711851, 0, 378829
1672116712851, 0, 378829
1672116713851, 0, 378829
1672116714851, 0, 378829
1672116715851, 0, 378829
1672116716852, 0, 378829
1672116717852, 0, 378829
1672116718852, 0, 378829
1672116719852, 0, 378829
1672116720852, 0, 378829
1672116721852, 0, 378829
1672116722853, 0, 378829
1672116723853, 0, 378829
1672116724853, 0, 378829
1672116725853, 0, 378829
1672116726853, 0, 378829
1672116727853, 0, 378829
1672116728854, 0, 378829
1672116729854, 0, 378829
1672116730854, 0, 378829
1672116731854, 0, 378829
1672116732854, 0, 378829
1672116733854, 0, 378829
1672116734855, 0, 378829
1672116735855, 0, 378829
1672116736855, 0, 378829
1672116737855, 0, 378829
1672116738855, 0, 378829
1672116739856, 0, 378829
1672116740856, 0, 378829
1672116741856, 0, 378829
1672116742856, 0, 378829
1672116743856, 0, 378829
1672116744856, 0, 378829
1672116745857, 0, 378829
1672116746857, 0, 378829
1672116747857, 0, 378829
1672116748857, 0, 378829
1672116749857, 0, 378829
1672116750857, 0, 378829
1672116751858, 0, 378829
1672116752858, 0, 378829
1672116753858, 0, 378829
1672116754858, 0, 378829
1672116755858, 0, 378829
1672116756858, 0, 378829
1672116757859, 0, 378829
1672116758859, 0, 378829
1672116759859, 0, 378829
1672116760859, 0, 378829
1672116761859, 0, 378829
1672116762859, 0, 378829
1672116763860, 0, 378829
1672116764860, 0, 378829
1672116765860, 0, 378829
1672116766860, 0, 378829
1672116767860, 0, 378829
1672116768860, 0, 378829
1672116769861, 0, 378829
1672116770861, 0, 378829
1672116771861, 0, 378829
1672116772861, 0, 378829
1672116773861, 0, 378829
1672116774862, 0, 378829
1672116775862, 0, 378829
1672116776862, 0, 378829
1672116777862, 0, 378829
1672116778862, 0, 378829
1672116779862, 0, 378829
1672116780863, 0, 378829
1672116781863, 0, 378829
1672116782863, 0, 378829
1672116783863, 0, 378829
1672116784863, 0, 378829
1672116785863, 0, 378829
1672116786864, 0, 378829
1672116787864, 0, 378829
1672116788864, 0, 378829
1672116789864, 0, 378829
1672116790864, 0, 378829
1672116791864, 0, 378829
1672116792865, 0, 378829
1672116793865, 0, 378829
1672116794865, 0, 378829
1672116795865, 0, 378829
1672116796865, 0, 378829
1672116797865, 0, 378829
1672116798866, 0, 378829
1672116799866, 0, 378829
1672116800866, 0, 378829
1672116801866, 0, 378829
1672116802866, 0, 378829
1672116803866, 0, 378829
1672116804867, 0, 378829
1672116805867, 0, 378829
1672116806867, 0, 378829
1672116807867, 0, 378829
1672116808867, 0, 378829
1672116809868, 0, 378829
1672116810868, 0, 378829
1672116811868, 0, 378829
1672116812868, 0, 378829
1672116813868, 0, 378829
1672116814868, 0, 378829
1672116815869, 0, 378829
1672116816869, 0, 378829
1672116817869, 0, 378829
1672116818869, 0, 378829
1672116819869, 0, 378829
1672116820869, 0, 378829
1672116821870, 0, 378829
1672116822870, 0, 378829
1672116823870, 0, 378829
1672116824870, 0, 378829
1672116825870, 0, 378829
1672116826870, 0, 378829
1672116827871, 0, 378829
1672116828871, 0, 378829
1672116829871, 0, 378829
1672116830871, 0, 378829
1672116831871, 0, 378829
1672116832871, 0, 378829
1672116833872, 0, 378829
1672116834872, 0, 378829
1672116835872, 0, 378829
1672116836872, 0, 378829
1672116837872, 0, 378829
1672116838872, 0, 378829
1672116839873, 0, 378829
1672116840873, 0, 378829
1672116841873, 0, 378829
1672116842873, 0, 378829
1672116843873, 0, 378829
1672116844874, 0, 378829
1672116845874, 0, 378829
1672116846874, 0, 378829
1672116847874, 0, 378829
1672116848874, 0, 378829
1672116849874, 0, 378829
1672116850875, 0, 378829
1672116851875, 0, 378829
1672116852875, 0, 378829
1672116853875, 0, 378829
1672116854875, 0, 378829
1672116855875, 0, 378829
1672116856876, 0, 378829
1672116857876, 0, 378829
1672116858876, 0, 378829
1672116859876, 0, 378829
1672116860876, 0, 378829
1672116861876, 0, 378829
1672116862877, 0, 378829
1672116863877, 0, 378829
1672116864877, 0, 378829
1672116865877, 0, 378829
1672116866877, 0, 378829
1672116867877, 0, 378829
1672116868878, 0, 378829
1672116869878, 0, 378829
1672116870878, 0, 378829
1672116871878, 0, 378829
1672116872878, 0, 378829
1672116873878, 0, 378829
1672116874879, 0, 378829
1672116875879, 0, 378829
1672116876879, 0, 378829
1672116877879, 0, 378829
1672116878879, 0, 378829
1672116879880, 0, 378829
1672116880880, 0, 378829
1672116881880, 0, 378829
1672116882880, 0, 378829
1672116883880, 0, 378829
1672116884880, 0, 378829
1672116885881, 0, 378829
1672116886881, 0, 378829
1672116887881, 0, 378829
1672116888881, 0, 378829
1672116889881, 0, 378829
1672116890881, 0, 378829
1672116891882, 0, 378829
1672116892882, 0, 378829
1672116893882, 0, 378829
1672116894882, 0, 378829
1672116895882, 0, 378829
1672116896882, 0, 378829
1672116897883, 0, 378829
1672116898883, 0, 378829
1672116899883, 0, 378829
1672116900883, 0, 378829
1672116901883, 0, 378829
1672116902883, 0, 378829
1672116903884, 0, 378829
1672116904884, 0, 378829
1672116905884, 0, 378829
1672116906884, 0, 378829
1672116907884, 0, 378829
1672116908885, 0, 378829
1672116909885, 0, 378829
1672116910885, 0, 378829
1672116911885, 0, 378829
1672116912885, 0, 378829
1672116913885, 0, 378829
1672116914886, 0, 378829
1672116915886, 0, 378829
1672116916886, 0, 378829
1672116917886, 0, 378829
1672116918886, 0, 378829
1672116919886, 0, 378829
1672116920887, 0, 378829
1672116921887, 0, 378829
1672116922887, 0, 378829
1672116923887, 0, 378829
1672116924887, 0, 378829
1672116925887, 0, 378829
1672116926888, 0, 378829
1672116927888, 0, 378829
1672116928888, 0, 378829
1672116929888, 0, 378829
1672116930888, 0, 378829
1672116931888, 0, 378829
1672116932889, 0, 378829
1672116933889, 0, 378829
1672116934889, 0, 378829
1672116935889, 0, 378829
1672116936889, 0, 378829
1672116937890, 0, 378829
1672116938890, 0, 378829
1672116939890, 0, 378829
1672116940890, 0, 378829
1672116941890, 0, 378829
1672116942890, 0, 378829
1672116943891, 0, 378829
1672116944891, 0, 378829
1672116945891, 0, 378829
1672116946891, 0, 378829
1672116947891, 0, 378829
1672116948891, 0, 378829
1672116949892, 0, 378829
1672116950892, 0, 378829
1672116951892, 0, 378829
1672116952892, 0, 378829
1672116953892, 0, 378829
1672116954892, 0, 378829
1672116955893, 0, 378829
1672116956893, 0, 378829
1672116957893, 0, 378829
1672116958893, 0, 378829
1672116959893, 0, 378829
1672116960893, 0, 378829
1672116961894, 0, 378829
1672116962894, 0, 378829
1672116963894, 0, 378829
1672116964894, 0, 378829
1672116965894, 0, 378829
1672116966894, 0, 378829
1672116967895, 0, 378829
1672116968895, 0, 378829
1672116969895, 0, 378829
1672116970895, 0, 378829
1672116971895, 0, 378829
1672116972896, 0, 378829
1672116973896, 0, 378829
1672116974896, 0, 378829
1672116975896, 0, 378829
1672116976896, 0, 378829
1672116977896, 0, 378829
1672116978897, 0, 378829
1672116979897, 0, 378829
1672116980897, 0, 378829
1672116981897, 0, 378829
1672116982897, 0, 378829
1672116983897, 0, 378829
1672116984898, 0, 378829
1672116985898, 0, 378829
1672116986898, 0, 378829
1672116987898, 0, 378829
1672116988898, 0, 378829
1672116989898, 0, 378829
1672116990899, 0, 378829
1672116991899, 0, 378829
1672116992899, 0, 378829
1672116993899, 0, 378829
